你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-11-28
候选 ETF 数量: 50
ETF 数据:
ETF 159502: 开盘: 1.35, 收盘: 1.349, 最高: 1.381, 最低: 1.34, 成交量: 7533706.0, 成交额: 1024554119.95, 振幅: 3.03, 涨跌幅: -0.22, 涨跌额: -0.003, 换手率: 55.63, momentum_20: 0.140321, volatility_20: 0.019436, volume_mean_20: 3068177.2, return_mean_20: 0.6765, amplitude_mean_20: 1.404, turnover_mean_20: 22.654, MA_5: 1.3064, MA_10: 1.2572, momentum_20_cs_z: 4.384835, volatility_20_cs_z: 1.289576, volume_mean_20_cs_z: -0.003873, return_mean_20_cs_z: 4.286541, amplitude_mean_20_cs_z: -0.573415, turnover_mean_20_cs_z: 2.889712, MA_5_cs_z: -0.181219, MA_10_cs_z: -0.229532, y_pred_Y_future_5d_return: 0.005934
ETF 513630: 开盘: 1.646, 收盘: 1.637, 最高: 1.647, 最低: 1.633, 成交量: 2429370.0, 成交额: 399708122.0, 振幅: 0.85, 涨跌幅: -0.49, 涨跌额: -0.008, 换手率: 2.54, momentum_20: 0.02121, volatility_20: 0.009338, volume_mean_20: 3500850.75, return_mean_20: 0.1095, amplitude_mean_20: 1.2025, turnover_mean_20: 3.6625, MA_5: 1.6486, MA_10: 1.6553, momentum_20_cs_z: 1.279262, volatility_20_cs_z: -0.731616, volume_mean_20_cs_z: 0.081349, return_mean_20_cs_z: 1.274761, amplitude_mean_20_cs_z: -0.864038, turnover_mean_20_cs_z: -0.269882, MA_5_cs_z: 0.119092, MA_10_cs_z: 0.116587, y_pred_Y_future_5d_return: -0.003134
ETF 159966: 开盘: 0.554, 收盘: 0.561, 最高: 0.562, 最低: 0.553, 成交量: 50241.0, 成交额: 2801548.9, 振幅: 1.62, 涨跌幅: 1.26, 涨跌额: 0.007, 换手率: 0.79, momentum_20: -0.053963, volatility_20: 0.013188, volume_mean_20: 85299.8, return_mean_20: -0.269, amplitude_mean_20: 1.9585, turnover_mean_20: 1.349, MA_5: 0.5538, MA_10: 0.5578, momentum_20_cs_z: -0.897669, volatility_20_cs_z: 0.039094, volume_mean_20_cs_z: -0.591395, return_mean_20_cs_z: -0.923852, amplitude_mean_20_cs_z: 0.226337, turnover_mean_20_cs_z: -0.654776, MA_5_cs_z: -0.841691, MA_10_cs_z: -0.837608, y_pred_Y_future_5d_return: -0.00314
ETF 159996: 开盘: 1.486, 收盘: 1.503, 最高: 1.503, 最低: 1.484, 成交量: 319917.0, 成交额: 47812321.3, 振幅: 1.27, 涨跌幅: 0.4, 涨跌额: 0.006, 换手率: 3.7, momentum_20: -0.016361, volatility_20: 0.009441, volume_mean_20: 382250.3, return_mean_20: -0.078, amplitude_mean_20: 1.296, turnover_mean_20: 4.421, MA_5: 1.491, MA_10: 1.4891, momentum_20_cs_z: 0.191233, volatility_20_cs_z: -0.710847, volume_mean_20_cs_z: -0.532907, return_mean_20_cs_z: 0.18562, amplitude_mean_20_cs_z: -0.729183, turnover_mean_20_cs_z: -0.143691, MA_5_cs_z: -0.019216, MA_10_cs_z: -0.027912, y_pred_Y_future_5d_return: -0.003157
ETF 159852: 开盘: 0.856, 收盘: 0.864, 最高: 0.866, 最低: 0.856, 成交量: 2695524.0, 成交额: 232156948.987, 振幅: 1.17, 涨跌幅: 0.7, 涨跌额: 0.006, 换手率: 2.3, momentum_20: -0.080851, volatility_20: 0.016536, volume_mean_20: 4175432.8, return_mean_20: -0.409, amplitude_mean_20: 2.1075, turnover_mean_20: 3.557, MA_5: 0.868, MA_10: 0.8717, momentum_20_cs_z: -1.676321, volatility_20_cs_z: 0.709171, volume_mean_20_cs_z: 0.214218, return_mean_20_cs_z: -1.734202, amplitude_mean_20_cs_z: 0.441239, turnover_mean_20_cs_z: -0.287433, MA_5_cs_z: -0.565953, MA_10_cs_z: -0.564696, y_pred_Y_future_5d_return: -0.003276
ETF 516670: 开盘: 0.702, 收盘: 0.708, 最高: 0.708, 最低: 0.699, 成交量: 227398.0, 成交额: 16008311.0, 振幅: 1.28, 涨跌幅: 0.57, 涨跌额: 0.004, 换手率: 1.18, momentum_20: -0.00979, volatility_20: 0.008074, volume_mean_20: 389515.15, return_mean_20: -0.046, amplitude_mean_20: 1.4255, turnover_mean_20: 2.0165, MA_5: 0.7046, MA_10: 0.7108, momentum_20_cs_z: 0.381523, volatility_20_cs_z: -0.984539, volume_mean_20_cs_z: -0.531476, return_mean_20_cs_z: 0.3715, amplitude_mean_20_cs_z: -0.542406, turnover_mean_20_cs_z: -0.543725, MA_5_cs_z: -0.709351, MA_10_cs_z: -0.704586, y_pred_Y_future_5d_return: -0.003363
ETF 516160: 开盘: 2.769, 收盘: 2.829, 最高: 2.84, 最低: 2.769, 成交量: 681944.0, 成交额: 191810696.0, 振幅: 2.55, 涨跌幅: 1.58, 涨跌额: 0.044, 换手率: 2.67, momentum_20: -0.033481, volatility_20: 0.024839, volume_mean_20: 1028113.5, return_mean_20: -0.1395, amplitude_mean_20: 3.35, turnover_mean_20: 4.032, MA_5: 2.7832, MA_10: 2.8641, momentum_20_cs_z: -0.304547, volatility_20_cs_z: 2.371034, volume_mean_20_cs_z: -0.405694, return_mean_20_cs_z: -0.171619, amplitude_mean_20_cs_z: 2.233289, turnover_mean_20_cs_z: -0.208408, MA_5_cs_z: 1.114803, MA_10_cs_z: 1.167549, y_pred_Y_future_5d_return: -0.003377
ETF 159916: 开盘: 5.098, 收盘: 5.125, 最高: 5.125, 最低: 5.098, 成交量: 47.0, 成交额: 23971.1, 振幅: 0.53, 涨跌幅: 0.18, 涨跌额: 0.009, 换手率: 0.01, momentum_20: -0.025109, volatility_20: 0.007624, volume_mean_20: 691.5, return_mean_20: -0.1245, amplitude_mean_20: 1.512, turnover_mean_20: 0.133, MA_5: 5.115, MA_10: 5.1564, momentum_20_cs_z: -0.062103, volatility_20_cs_z: -1.074595, volume_mean_20_cs_z: -0.607648, return_mean_20_cs_z: -0.084487, amplitude_mean_20_cs_z: -0.417648, turnover_mean_20_cs_z: -0.85708, MA_5_cs_z: 3.161162, MA_10_cs_z: 3.160534, y_pred_Y_future_5d_return: -0.003426
ETF 560080: 开盘: 1.088, 收盘: 1.079, 最高: 1.088, 最低: 1.075, 成交量: 661276.0, 成交额: 71318274.0, 振幅: 1.19, 涨跌幅: -1.01, 涨跌额: -0.011, 换手率: 2.66, momentum_20: -0.00553, volatility_20: 0.009698, volume_mean_20: 1036564.0, return_mean_20: -0.023, amplitude_mean_20: 1.316, turnover_mean_20: 4.1745, MA_5: 1.0844, MA_10: 1.0902, momentum_20_cs_z: 0.504896, volatility_20_cs_z: -0.659487, volume_mean_20_cs_z: -0.40403, return_mean_20_cs_z: 0.505101, amplitude_mean_20_cs_z: -0.700337, turnover_mean_20_cs_z: -0.184701, MA_5_cs_z: -0.376043, MA_10_cs_z: -0.374726, y_pred_Y_future_5d_return: -0.0035
ETF 159928: 开盘: 0.824, 收盘: 0.829, 最高: 0.83, 最低: 0.822, 成交量: 4437770.0, 成交额: 367184682.2, 振幅: 0.97, 涨跌幅: 0.48, 涨跌额: 0.004, 换手率: 1.64, momentum_20: -0.002407, volatility_20: 0.00905, volume_mean_20: 7232661.85, return_mean_20: -0.0085, amplitude_mean_20: 1.2655, turnover_mean_20: 2.6655, MA_5: 0.8262, MA_10: 0.8299, momentum_20_cs_z: 0.595341, volatility_20_cs_z: -0.789157, volume_mean_20_cs_z: 0.816386, return_mean_20_cs_z: 0.589328, amplitude_mean_20_cs_z: -0.773173, turnover_mean_20_cs_z: -0.435751, MA_5_cs_z: -0.602636, MA_10_cs_z: -0.601038, y_pred_Y_future_5d_return: -0.003528
ETF 159201: 开盘: 1.16, 收盘: 1.166, 最高: 1.168, 最低: 1.154, 成交量: 4112632.0, 成交额: 478621189.548, 振幅: 1.21, 涨跌幅: 0.6, 涨跌额: 0.007, 换手率: 2.95, momentum_20: -0.00766, volatility_20: 0.011103, volume_mean_20: 3868876.5, return_mean_20: -0.0335, amplitude_mean_20: 1.3865, turnover_mean_20: 2.772, MA_5: 1.1594, MA_10: 1.1714, momentum_20_cs_z: 0.443224, volatility_20_cs_z: -0.378213, volume_mean_20_cs_z: 0.153837, return_mean_20_cs_z: 0.444109, amplitude_mean_20_cs_z: -0.598656, turnover_mean_20_cs_z: -0.418033, MA_5_cs_z: -0.310224, MA_10_cs_z: -0.304129, y_pred_Y_future_5d_return: -0.003541
ETF 159847: 开盘: 0.405, 收盘: 0.407, 最高: 0.408, 最低: 0.403, 成交量: 162183.0, 成交额: 6586411.9, 振幅: 1.23, 涨跌幅: 0.25, 涨跌额: 0.001, 换手率: 0.44, momentum_20: -0.064368, volatility_20: 0.008886, volume_mean_20: 355404.8, return_mean_20: -0.3275, amplitude_mean_20: 1.5235, turnover_mean_20: 0.9695, MA_5: 0.4074, MA_10: 0.4109, momentum_20_cs_z: -1.198984, volatility_20_cs_z: -0.821998, volume_mean_20_cs_z: -0.538194, return_mean_20_cs_z: -1.263664, amplitude_mean_20_cs_z: -0.401061, turnover_mean_20_cs_z: -0.717913, MA_5_cs_z: -0.97017, MA_10_cs_z: -0.965327, y_pred_Y_future_5d_return: -0.00362
ETF 510760: 开盘: 1.245, 收盘: 1.252, 最高: 1.254, 最低: 1.239, 成交量: 1121640.0, 成交额: 139940732.0, 振幅: 1.21, 涨跌幅: 0.64, 涨跌额: 0.008, 换手率: 5.05, momentum_20: -0.015723, volatility_20: 0.007069, volume_mean_20: 1255726.9, return_mean_20: -0.076, amplitude_mean_20: 1.0145, turnover_mean_20: 5.65, MA_5: 1.2426, MA_10: 1.251, momentum_20_cs_z: 0.209708, volatility_20_cs_z: -1.185662, volume_mean_20_cs_z: -0.360862, return_mean_20_cs_z: 0.197237, amplitude_mean_20_cs_z: -1.135189, turnover_mean_20_cs_z: 0.060776, MA_5_cs_z: -0.237209, MA_10_cs_z: -0.234922, y_pred_Y_future_5d_return: -0.003633
ETF 516310: 开盘: 1.386, 收盘: 1.379, 最高: 1.388, 最低: 1.377, 成交量: 647543.0, 成交额: 89518427.0, 振幅: 0.79, 涨跌幅: -0.65, 涨跌额: -0.009, 换手率: 3.87, momentum_20: 0.029873, volatility_20: 0.008968, volume_mean_20: 839460.4, return_mean_20: 0.1515, amplitude_mean_20: 1.4255, turnover_mean_20: 5.013, MA_5: 1.3844, MA_10: 1.3852, momentum_20_cs_z: 1.530128, volatility_20_cs_z: -0.805545, volume_mean_20_cs_z: -0.442852, return_mean_20_cs_z: 1.518728, amplitude_mean_20_cs_z: -0.542406, turnover_mean_20_cs_z: -0.0452, MA_5_cs_z: -0.112767, MA_10_cs_z: -0.118245, y_pred_Y_future_5d_return: -0.003635
ETF 159871: 开盘: 0.852, 收盘: 0.866, 最高: 0.868, 最低: 0.849, 成交量: 111305.0, 成交额: 19175426.8, 振幅: 2.23, 涨跌幅: 1.64, 涨跌额: 0.014, 换手率: 1.09, momentum_20: -0.022573, volatility_20: 0.022143, volume_mean_20: 265623.4, return_mean_20: -0.091, amplitude_mean_20: 2.9935, turnover_mean_20: 2.589, MA_5: 0.8504, MA_10: 0.8627, momentum_20_cs_z: 0.011337, volatility_20_cs_z: 1.831372, volume_mean_20_cs_z: -0.555878, return_mean_20_cs_z: 0.110106, amplitude_mean_20_cs_z: 1.719111, turnover_mean_20_cs_z: -0.448478, MA_5_cs_z: -0.581399, MA_10_cs_z: -0.57252, y_pred_Y_future_5d_return: -0.003645
ETF 159691: 开盘: 1.338, 收盘: 1.332, 最高: 1.34, 最低: 1.326, 成交量: 1354662.0, 成交额: 180155775.8, 振幅: 1.05, 涨跌幅: -0.37, 涨跌额: -0.005, 换手率: 2.55, momentum_20: 0.005283, volatility_20: 0.010602, volume_mean_20: 2199327.3, return_mean_20: 0.0315, amplitude_mean_20: 1.3055, turnover_mean_20: 4.147, MA_5: 1.334, MA_10: 1.3429, momentum_20_cs_z: 0.818028, volatility_20_cs_z: -0.478465, volume_mean_20_cs_z: -0.175006, return_mean_20_cs_z: 0.821678, amplitude_mean_20_cs_z: -0.715481, turnover_mean_20_cs_z: -0.189276, MA_5_cs_z: -0.156997, MA_10_cs_z: -0.155022, y_pred_Y_future_5d_return: -0.003653
ETF 515170: 开盘: 0.572, 收盘: 0.575, 最高: 0.575, 最低: 0.57, 成交量: 1440656.0, 成交额: 82606599.0, 振幅: 0.87, 涨跌幅: 0.52, 涨跌额: 0.003, 换手率: 1.54, momentum_20: -0.001736, volatility_20: 0.010058, volume_mean_20: 3537946.15, return_mean_20: -0.004, amplitude_mean_20: 1.3225, turnover_mean_20: 3.7735, MA_5: 0.5732, MA_10: 0.5774, momentum_20_cs_z: 0.614761, volatility_20_cs_z: -0.587426, volume_mean_20_cs_z: 0.088655, return_mean_20_cs_z: 0.615467, amplitude_mean_20_cs_z: -0.690962, turnover_mean_20_cs_z: -0.251415, MA_5_cs_z: -0.824666, MA_10_cs_z: -0.820568, y_pred_Y_future_5d_return: -0.003811
ETF 517520: 开盘: 1.92, 收盘: 1.931, 最高: 1.95, 最低: 1.912, 成交量: 1463860.0, 成交额: 282522250.0, 振幅: 2.0, 涨跌幅: 1.42, 涨跌额: 0.027, 换手率: 2.69, momentum_20: -0.010251, volatility_20: 0.022197, volume_mean_20: 2114487.1, return_mean_20: -0.0275, amplitude_mean_20: 2.402, turnover_mean_20: 3.8805, MA_5: 1.901, MA_10: 1.9019, momentum_20_cs_z: 0.368175, volatility_20_cs_z: 1.842172, volume_mean_20_cs_z: -0.191716, return_mean_20_cs_z: 0.478962, amplitude_mean_20_cs_z: 0.865994, turnover_mean_20_cs_z: -0.233613, MA_5_cs_z: 0.340595, MA_10_cs_z: 0.330987, y_pred_Y_future_5d_return: -0.003819
ETF 513290: 开盘: 1.612, 收盘: 1.609, 最高: 1.621, 最低: 1.599, 成交量: 2166785.0, 成交额: 348869335.0, 振幅: 1.38, 涨跌幅: 0.94, 涨跌额: 0.015, 换手率: 21.06, momentum_20: 0.128331, volatility_20: 0.021528, volume_mean_20: 1935528.55, return_mean_20: 0.6275, amplitude_mean_20: 2.484, turnover_mean_20: 18.808, MA_5: 1.5744, MA_10: 1.5269, momentum_20_cs_z: 4.381363, volatility_20_cs_z: 1.708422, volume_mean_20_cs_z: -0.226965, return_mean_20_cs_z: 4.283695, amplitude_mean_20_cs_z: 0.984262, turnover_mean_20_cs_z: 2.249857, MA_5_cs_z: 0.053975, MA_10_cs_z: 0.004952, y_pred_Y_future_5d_return: -0.003842
ETF 515650: 开盘: 1.2, 收盘: 1.205, 最高: 1.206, 最低: 1.194, 成交量: 744014.0, 成交额: 89400270.0, 振幅: 1.0, 涨跌幅: 0.33, 涨跌额: 0.004, 换手率: 2.37, momentum_20: 0.006683, volatility_20: 0.007251, volume_mean_20: 826995.45, return_mean_20: 0.036, amplitude_mean_20: 1.1235, turnover_mean_20: 2.63, MA_5: 1.2002, MA_10: 1.2011, momentum_20_cs_z: 0.85858, volatility_20_cs_z: -1.14934, volume_mean_20_cs_z: -0.445307, return_mean_20_cs_z: 0.847817, amplitude_mean_20_cs_z: -0.977979, turnover_mean_20_cs_z: -0.441657, MA_5_cs_z: -0.274418, MA_10_cs_z: -0.278307, y_pred_Y_future_5d_return: -0.003872
ETF 563020: 开盘: 1.21, 收盘: 1.213, 最高: 1.214, 最低: 1.207, 成交量: 551397.0, 成交额: 68046893.0, 振幅: 0.58, 涨跌幅: 0.17, 涨跌额: 0.002, 换手率: 0.87, momentum_20: 0.014214, volatility_20: 0.007053, volume_mean_20: 701377.85, return_mean_20: 0.0725, amplitude_mean_20: 1.122, turnover_mean_20: 1.107, MA_5: 1.2124, MA_10: 1.2205, momentum_20_cs_z: 1.07666, volatility_20_cs_z: -1.188837, volume_mean_20_cs_z: -0.47005, return_mean_20_cs_z: 1.059837, amplitude_mean_20_cs_z: -0.980142, turnover_mean_20_cs_z: -0.695037, MA_5_cs_z: -0.263712, MA_10_cs_z: -0.26144, y_pred_Y_future_5d_return: -0.003934
ETF 562060: 开盘: 0.606, 收盘: 0.606, 最高: 0.606, 最低: 0.601, 成交量: 952765.0, 成交额: 57524279.0, 振幅: 0.83, 涨跌幅: 0.17, 涨跌额: 0.001, 换手率: 1.4, momentum_20: 0.013378, volatility_20: 0.008197, volume_mean_20: 621345.1, return_mean_20: 0.0695, amplitude_mean_20: 1.151, turnover_mean_20: 0.912, MA_5: 0.6034, MA_10: 0.608, momentum_20_cs_z: 1.052447, volatility_20_cs_z: -0.959869, volume_mean_20_cs_z: -0.485813, return_mean_20_cs_z: 1.042411, amplitude_mean_20_cs_z: -0.938316, turnover_mean_20_cs_z: -0.727479, MA_5_cs_z: -0.798163, MA_10_cs_z: -0.793963, y_pred_Y_future_5d_return: -0.003959
ETF 159939: 开盘: 0.834, 收盘: 0.846, 最高: 0.847, 最低: 0.831, 成交量: 190751.0, 成交额: 16029067.6, 振幅: 1.91, 涨跌幅: 1.2, 涨跌额: 0.01, 换手率: 1.65, momentum_20: -0.069307, volatility_20: 0.016289, volume_mean_20: 260534.95, return_mean_20: -0.3465, amplitude_mean_20: 2.4565, turnover_mean_20: 2.251, MA_5: 0.8326, MA_10: 0.8377, momentum_20_cs_z: -1.342016, volatility_20_cs_z: 0.659783, volume_mean_20_cs_z: -0.55688, return_mean_20_cs_z: -1.374031, amplitude_mean_20_cs_z: 0.944599, turnover_mean_20_cs_z: -0.504711, MA_5_cs_z: -0.59702, MA_10_cs_z: -0.594256, y_pred_Y_future_5d_return: -0.003971
ETF 515450: 开盘: 1.42, 收盘: 1.418, 最高: 1.423, 最低: 1.416, 成交量: 1003382.0, 成交额: 145440692.0, 振幅: 0.49, 涨跌幅: -0.35, 涨跌额: -0.005, 换手率: 0.9, momentum_20: 0.000706, volatility_20: 0.006176, volume_mean_20: 1124506.45, return_mean_20: 0.0055, amplitude_mean_20: 0.999, turnover_mean_20: 1.0085, MA_5: 1.42, MA_10: 1.4277, momentum_20_cs_z: 0.685474, volatility_20_cs_z: -1.364327, volume_mean_20_cs_z: -0.386708, return_mean_20_cs_z: 0.67065, amplitude_mean_20_cs_z: -1.157545, turnover_mean_20_cs_z: -0.711424, MA_5_cs_z: -0.081525, MA_10_cs_z: -0.081295, y_pred_Y_future_5d_return: -0.003998
