你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-12-26
候选 ETF 数量: 50
ETF 数据:
ETF 159871: 开盘: 0.94, 收盘: 0.964, 最高: 0.97, 最低: 0.94, 成交量: 721009.0, 成交额: 138132606.4, 振幅: 3.23, 涨跌幅: 3.66, 涨跌额: 0.034, 换手率: 7.03, momentum_20: 0.113164, volatility_20: 0.018362, volume_mean_20: 334184.75, return_mean_20: 0.5545, amplitude_mean_20: 2.3935, turnover_mean_20: 3.2575, MA_5: 0.9396, MA_10: 0.9142, momentum_20_cs_z: 2.399899, volatility_20_cs_z: 1.854748, volume_mean_20_cs_z: -0.529831, return_mean_20_cs_z: 2.345196, amplitude_mean_20_cs_z: 1.765129, turnover_mean_20_cs_z: -0.223157, MA_5_cs_z: -0.512742, MA_10_cs_z: -0.528219, y_pred_Y_future_5d_return: -0.000451
ETF 517520: 开盘: 2.065, 收盘: 2.097, 最高: 2.105, 最低: 2.065, 成交量: 2307586.0, 成交额: 482169640.0, 振幅: 1.95, 涨跌幅: 2.24, 涨跌额: 0.046, 换手率: 4.23, momentum_20: 0.085966, volatility_20: 0.020926, volume_mean_20: 2255381.25, return_mean_20: 0.4335, amplitude_mean_20: 2.31, turnover_mean_20: 4.1375, MA_5: 2.0748, MA_10: 2.0283, momentum_20_cs_z: 1.707672, volatility_20_cs_z: 2.461461, volume_mean_20_cs_z: -0.070282, return_mean_20_cs_z: 1.725894, amplitude_mean_20_cs_z: 1.60606, turnover_mean_20_cs_z: -0.109278, MA_5_cs_z: 0.436779, MA_10_cs_z: 0.416818, y_pred_Y_future_5d_return: -0.005101
ETF 159930: 开盘: 1.429, 收盘: 1.435, 最高: 1.442, 最低: 1.428, 成交量: 381384.0, 成交额: 54768449.2, 振幅: 0.98, 涨跌幅: 0.42, 涨跌额: 0.006, 换手率: 3.33, momentum_20: -0.004854, volatility_20: 0.007829, volume_mean_20: 305998.75, return_mean_20: -0.0215, amplitude_mean_20: 1.2555, turnover_mean_20: 2.672, MA_5: 1.4362, MA_10: 1.4343, momentum_20_cs_z: -0.603815, volatility_20_cs_z: -0.637386, volume_mean_20_cs_z: -0.536573, return_mean_20_cs_z: -0.602884, amplitude_mean_20_cs_z: -0.402785, turnover_mean_20_cs_z: -0.298926, MA_5_cs_z: -0.097368, MA_10_cs_z: -0.087043, y_pred_Y_future_5d_return: -0.005103
ETF 560500: 开盘: 1.207, 收盘: 1.215, 最高: 1.219, 最低: 1.206, 成交量: 104007.0, 成交额: 12626830.0, 振幅: 1.08, 涨跌幅: 0.91, 涨跌额: 0.011, 换手率: 3.26, momentum_20: 0.065789, volatility_20: 0.008964, volume_mean_20: 47338.85, return_mean_20: 0.324, amplitude_mean_20: 1.334, turnover_mean_20: 1.482, MA_5: 1.2, MA_10: 1.1849, momentum_20_cs_z: 1.194159, volatility_20_cs_z: -0.368859, volume_mean_20_cs_z: -0.598444, return_mean_20_cs_z: 1.165452, amplitude_mean_20_cs_z: -0.253241, turnover_mean_20_cs_z: -0.452922, MA_5_cs_z: -0.294934, MA_10_cs_z: -0.298597, y_pred_Y_future_5d_return: -0.005141
ETF 159903: 开盘: 1.638, 收盘: 1.65, 最高: 1.658, 最低: 1.636, 成交量: 173948.0, 成交额: 28660731.1, 振幅: 1.34, 涨跌幅: 0.67, 涨跌额: 0.011, 换手率: 5.72, momentum_20: 0.048285, volatility_20: 0.010587, volume_mean_20: 159991.6, return_mean_20: 0.241, amplitude_mean_20: 1.421, turnover_mean_20: 5.261, MA_5: 1.632, MA_10: 1.6108, momentum_20_cs_z: 0.748639, volatility_20_cs_z: 0.015104, volume_mean_20_cs_z: -0.571498, return_mean_20_cs_z: 0.740642, amplitude_mean_20_cs_z: -0.087504, turnover_mean_20_cs_z: 0.036112, MA_5_cs_z: 0.066406, MA_10_cs_z: 0.062673, y_pred_Y_future_5d_return: -0.005156
ETF 159687: 开盘: 1.547, 收盘: 1.546, 最高: 1.549, 最低: 1.545, 成交量: 83445.0, 成交额: 12912532.092, 振幅: 0.26, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 0.71, momentum_20: 0.009138, volatility_20: 0.007609, volume_mean_20: 147932.6, return_mean_20: 0.048, amplitude_mean_20: 0.726, turnover_mean_20: 1.254, MA_5: 1.5438, MA_10: 1.5338, momentum_20_cs_z: -0.247682, volatility_20_cs_z: -0.689492, volume_mean_20_cs_z: -0.574382, return_mean_20_cs_z: -0.24717, amplitude_mean_20_cs_z: -1.411493, turnover_mean_20_cs_z: -0.482427, MA_5_cs_z: -0.007368, MA_10_cs_z: -0.002642, y_pred_Y_future_5d_return: -0.005225
ETF 562310: 开盘: 1.019, 收盘: 1.02, 最高: 1.026, 最低: 1.014, 成交量: 347883.0, 成交额: 35477003.0, 振幅: 1.18, 涨跌幅: 0.39, 涨跌额: 0.004, 换手率: 5.17, momentum_20: 0.042945, volatility_20: 0.009292, volume_mean_20: 184405.85, return_mean_20: 0.214, amplitude_mean_20: 1.349, turnover_mean_20: 2.7415, MA_5: 1.0144, MA_10: 1.0041, momentum_20_cs_z: 0.612733, volatility_20_cs_z: -0.291329, volume_mean_20_cs_z: -0.565658, return_mean_20_cs_z: 0.602451, amplitude_mean_20_cs_z: -0.224665, turnover_mean_20_cs_z: -0.289932, MA_5_cs_z: -0.450177, MA_10_cs_z: -0.451961, y_pred_Y_future_5d_return: -0.005288
ETF 159905: 开盘: 1.81, 收盘: 1.821, 最高: 1.825, 最低: 1.808, 成交量: 316394.0, 成交额: 57592212.7, 振幅: 0.94, 涨跌幅: 0.61, 涨跌额: 0.011, 换手率: 2.9, momentum_20: 0.016183, volatility_20: 0.006898, volume_mean_20: 242870.65, return_mean_20: 0.0825, amplitude_mean_20: 1.0315, turnover_mean_20: 2.2245, MA_5: 1.8104, MA_10: 1.8041, momentum_20_cs_z: -0.068387, volatility_20_cs_z: -0.857672, volume_mean_20_cs_z: -0.551673, return_mean_20_cs_z: -0.070592, amplitude_mean_20_cs_z: -0.829509, turnover_mean_20_cs_z: -0.356836, MA_5_cs_z: 0.215626, MA_10_cs_z: 0.22664, y_pred_Y_future_5d_return: -0.005302
ETF 513630: 开盘: 1.612, 收盘: 1.621, 最高: 1.623, 最低: 1.612, 成交量: 1378301.0, 成交额: 224160346.0, 振幅: 0.68, 涨跌幅: 0.56, 涨跌额: 0.009, 换手率: 1.44, momentum_20: -0.009774, volatility_20: 0.008225, volume_mean_20: 2512642.25, return_mean_20: -0.0455, amplitude_mean_20: 0.9585, turnover_mean_20: 2.6285, MA_5: 1.6146, MA_10: 1.6112, momentum_20_cs_z: -0.729025, volatility_20_cs_z: -0.543672, volume_mean_20_cs_z: -0.008745, return_mean_20_cs_z: -0.725721, amplitude_mean_20_cs_z: -0.968576, turnover_mean_20_cs_z: -0.304555, MA_5_cs_z: 0.051852, MA_10_cs_z: 0.063013, y_pred_Y_future_5d_return: -0.005392
ETF 520550: 开盘: 1.197, 收盘: 1.205, 最高: 1.205, 最低: 1.196, 成交量: 282242.0, 成交额: 34230901.0, 振幅: 0.75, 涨跌幅: 0.75, 涨跌额: 0.009, 换手率: 2.86, momentum_20: -0.010673, volatility_20: 0.007005, volume_mean_20: 381460.15, return_mean_20: -0.051, amplitude_mean_20: 0.8625, turnover_mean_20: 3.8715, MA_5: 1.1978, MA_10: 1.1963, momentum_20_cs_z: -0.751912, volatility_20_cs_z: -0.832431, volume_mean_20_cs_z: -0.518523, return_mean_20_cs_z: -0.753871, amplitude_mean_20_cs_z: -1.151458, turnover_mean_20_cs_z: -0.143701, MA_5_cs_z: -0.296774, MA_10_cs_z: -0.288927, y_pred_Y_future_5d_return: -0.005493
ETF 560080: 开盘: 1.062, 收盘: 1.06, 最高: 1.065, 最低: 1.057, 成交量: 398079.0, 成交额: 42226975.0, 振幅: 0.75, 涨跌幅: -0.19, 涨跌额: -0.002, 换手率: 1.6, momentum_20: -0.017609, volatility_20: 0.00658, volume_mean_20: 510806.4, return_mean_20: -0.0865, amplitude_mean_20: 0.886, turnover_mean_20: 2.056, MA_5: 1.0596, MA_10: 1.0593, momentum_20_cs_z: -0.928434, volatility_20_cs_z: -0.932983, volume_mean_20_cs_z: -0.487583, return_mean_20_cs_z: -0.935567, amplitude_mean_20_cs_z: -1.10669, turnover_mean_20_cs_z: -0.378641, MA_5_cs_z: -0.41237, MA_10_cs_z: -0.405137, y_pred_Y_future_5d_return: -0.005557
ETF 517300: 开盘: 0.944, 收盘: 0.948, 最高: 0.949, 最低: 0.942, 成交量: 22884.0, 成交额: 2166901.0, 振幅: 0.74, 涨跌幅: 0.42, 涨跌额: 0.004, 换手率: 0.12, momentum_20: 0.022654, volatility_20: 0.00708, volume_mean_20: 29631.95, return_mean_20: 0.114, amplitude_mean_20: 1.0375, turnover_mean_20: 0.154, MA_5: 0.9444, MA_10: 0.9377, momentum_20_cs_z: 0.0963, volatility_20_cs_z: -0.814628, volume_mean_20_cs_z: -0.60268, return_mean_20_cs_z: 0.090631, amplitude_mean_20_cs_z: -0.818079, turnover_mean_20_cs_z: -0.624776, MA_5_cs_z: -0.508727, MA_10_cs_z: -0.508285, y_pred_Y_future_5d_return: -0.005557
ETF 510760: 开盘: 1.284, 收盘: 1.287, 最高: 1.291, 最低: 1.279, 成交量: 1509155.0, 成交额: 193937249.0, 振幅: 0.93, 涨跌幅: 0.23, 涨跌额: 0.003, 换手率: 6.79, momentum_20: 0.027955, volatility_20: 0.005945, volume_mean_20: 1151711.5, return_mean_20: 0.1385, amplitude_mean_20: 0.9165, turnover_mean_20: 5.181, MA_5: 1.2788, MA_10: 1.267, momentum_20_cs_z: 0.231231, volatility_20_cs_z: -1.083167, volume_mean_20_cs_z: -0.334279, return_mean_20_cs_z: 0.216027, amplitude_mean_20_cs_z: -1.048587, turnover_mean_20_cs_z: 0.025759, MA_5_cs_z: -0.229023, MA_10_cs_z: -0.228956, y_pred_Y_future_5d_return: -0.005558
ETF 159966: 开盘: 0.578, 收盘: 0.58, 最高: 0.584, 最低: 0.577, 成交量: 83373.0, 成交额: 4840543.956, 振幅: 1.21, 涨跌幅: 0.52, 涨跌额: 0.003, 换手率: 1.32, momentum_20: 0.033868, volatility_20: 0.010256, volume_mean_20: 71702.35, return_mean_20: 0.1725, amplitude_mean_20: 1.55, turnover_mean_20: 1.1335, MA_5: 0.5742, MA_10: 0.5696, momentum_20_cs_z: 0.38172, volatility_20_cs_z: -0.063139, volume_mean_20_cs_z: -0.592616, return_mean_20_cs_z: 0.390046, amplitude_mean_20_cs_z: 0.158244, turnover_mean_20_cs_z: -0.49802, MA_5_cs_z: -0.818375, MA_10_cs_z: -0.820526, y_pred_Y_future_5d_return: -0.005623
ETF 159852: 开盘: 0.847, 收盘: 0.851, 最高: 0.859, 最低: 0.845, 成交量: 4210582.0, 成交额: 358988323.012, 振幅: 1.65, 涨跌幅: 0.35, 涨跌额: 0.003, 换手率: 3.59, momentum_20: -0.015046, volatility_20: 0.012468, volume_mean_20: 3394007.25, return_mean_20: -0.0685, amplitude_mean_20: 1.7225, turnover_mean_20: 2.891, MA_5: 0.8422, MA_10: 0.8386, momentum_20_cs_z: -0.863212, volatility_20_cs_z: 0.460066, volume_mean_20_cs_z: 0.202077, return_mean_20_cs_z: -0.843439, amplitude_mean_20_cs_z: 0.48686, turnover_mean_20_cs_z: -0.270585, MA_5_cs_z: -0.594211, MA_10_cs_z: -0.592347, y_pred_Y_future_5d_return: -0.005646
ETF 562320: 开盘: 1.362, 收盘: 1.367, 最高: 1.372, 最低: 1.362, 成交量: 71597.0, 成交额: 9793059.0, 振幅: 0.73, 涨跌幅: 0.29, 涨跌额: 0.004, 换手率: 9.03, momentum_20: 0.021674, volatility_20: 0.005133, volume_mean_20: 63782.95, return_mean_20: 0.1085, amplitude_mean_20: 1.0145, turnover_mean_20: 8.0445, MA_5: 1.3628, MA_10: 1.3587, momentum_20_cs_z: 0.071369, volatility_20_cs_z: -1.275306, volume_mean_20_cs_z: -0.594511, return_mean_20_cs_z: 0.062481, amplitude_mean_20_cs_z: -0.861895, turnover_mean_20_cs_z: 0.39632, MA_5_cs_z: -0.158763, MA_10_cs_z: -0.151171, y_pred_Y_future_5d_return: -0.005674
ETF 159825: 开盘: 0.824, 收盘: 0.832, 最高: 0.832, 最低: 0.823, 成交量: 1105535.0, 成交额: 91583082.2, 振幅: 1.09, 涨跌幅: 0.85, 涨跌额: 0.007, 换手率: 2.84, momentum_20: 0.017115, volatility_20: 0.008656, volume_mean_20: 863135.8, return_mean_20: 0.0885, amplitude_mean_20: 1.3385, turnover_mean_20: 2.2155, MA_5: 0.8286, MA_10: 0.8254, momentum_20_cs_z: -0.044669, volatility_20_cs_z: -0.44172, volume_mean_20_cs_z: -0.403306, return_mean_20_cs_z: -0.039883, amplitude_mean_20_cs_z: -0.244668, turnover_mean_20_cs_z: -0.358001, MA_5_cs_z: -0.605586, MA_10_cs_z: -0.603544, y_pred_Y_future_5d_return: -0.005712
ETF 515170: 开盘: 0.563, 收盘: 0.558, 最高: 0.563, 最低: 0.557, 成交量: 3857366.0, 成交额: 215566794.0, 振幅: 1.07, 涨跌幅: -0.89, 涨跌额: -0.005, 换手率: 4.11, momentum_20: -0.029565, volatility_20: 0.006869, volume_mean_20: 2364699.6, return_mean_20: -0.1475, amplitude_mean_20: 1.074, turnover_mean_20: 2.521, MA_5: 0.5596, MA_10: 0.5584, momentum_20_cs_z: -1.232737, volatility_20_cs_z: -0.864588, volume_mean_20_cs_z: -0.044133, return_mean_20_cs_z: -1.247777, amplitude_mean_20_cs_z: -0.748546, turnover_mean_20_cs_z: -0.318467, MA_5_cs_z: -0.830587, MA_10_cs_z: -0.830027, y_pred_Y_future_5d_return: -0.005737
ETF 515650: 开盘: 1.19, 收盘: 1.194, 最高: 1.195, 最低: 1.188, 成交量: 605149.0, 成交额: 72172978.0, 振幅: 0.59, 涨跌幅: 0.17, 涨跌额: 0.002, 换手率: 1.92, momentum_20: -0.009129, volatility_20: 0.005664, volume_mean_20: 688116.55, return_mean_20: -0.044, amplitude_mean_20: 0.881, turnover_mean_20: 2.1865, MA_5: 1.1948, MA_10: 1.1943, momentum_20_cs_z: -0.7126, volatility_20_cs_z: -1.149683, volume_mean_20_cs_z: -0.445171, return_mean_20_cs_z: -0.718044, amplitude_mean_20_cs_z: -1.116215, turnover_mean_20_cs_z: -0.361754, MA_5_cs_z: -0.299284, MA_10_cs_z: -0.290624, y_pred_Y_future_5d_return: -0.005767
ETF 562060: 开盘: 0.615, 收盘: 0.619, 最高: 0.619, 最低: 0.615, 成交量: 1121010.0, 成交额: 69197330.0, 振幅: 0.65, 涨跌幅: 0.49, 涨跌额: 0.003, 换手率: 1.64, momentum_20: 0.021452, volatility_20: 0.006589, volume_mean_20: 1109714.05, return_mean_20: 0.1085, amplitude_mean_20: 0.986, turnover_mean_20: 1.627, MA_5: 0.6138, MA_10: 0.61, momentum_20_cs_z: 0.065718, volatility_20_cs_z: -0.930944, volume_mean_20_cs_z: -0.344325, return_mean_20_cs_z: 0.062481, amplitude_mean_20_cs_z: -0.916188, turnover_mean_20_cs_z: -0.434157, MA_5_cs_z: -0.785252, MA_10_cs_z: -0.786257, y_pred_Y_future_5d_return: -0.005769
ETF 560610: 开盘: 1.167, 收盘: 1.172, 最高: 1.176, 最低: 1.164, 成交量: 2252338.0, 成交额: 264873117.0, 振幅: 1.03, 涨跌幅: 0.51, 涨跌额: 0.006, 换手率: 5.04, momentum_20: 0.044563, volatility_20: 0.00772, volume_mean_20: 2198998.1, return_mean_20: 0.221, amplitude_mean_20: 1.2, turnover_mean_20: 4.9235, MA_5: 1.1624, MA_10: 1.1484, momentum_20_cs_z: 0.653926, volatility_20_cs_z: -0.663261, volume_mean_20_cs_z: -0.083769, return_mean_20_cs_z: 0.638278, amplitude_mean_20_cs_z: -0.508513, turnover_mean_20_cs_z: -0.007563, MA_5_cs_z: -0.326384, MA_10_cs_z: -0.329558, y_pred_Y_future_5d_return: -0.00578
ETF 513730: 开盘: 1.391, 收盘: 1.391, 最高: 1.392, 最低: 1.389, 成交量: 67739.0, 成交额: 9419456.0, 振幅: 0.22, 涨跌幅: -0.07, 涨跌额: -0.001, 换手率: 0.76, momentum_20: -0.009964, volatility_20: 0.009122, volume_mean_20: 273578.2, return_mean_20: -0.046, amplitude_mean_20: 0.8325, turnover_mean_20: 3.082, MA_5: 1.3922, MA_10: 1.3814, momentum_20_cs_z: -0.733872, volatility_20_cs_z: -0.331599, volume_mean_20_cs_z: -0.544328, return_mean_20_cs_z: -0.72828, amplitude_mean_20_cs_z: -1.208609, turnover_mean_20_cs_z: -0.245869, MA_5_cs_z: -0.134171, MA_10_cs_z: -0.131916, y_pred_Y_future_5d_return: -0.005916
ETF 159520: 开盘: 1.054, 收盘: 1.058, 最高: 1.059, 最低: 1.053, 成交量: 124821.0, 成交额: 13186445.6, 振幅: 0.57, 涨跌幅: 0.38, 涨跌额: 0.004, 换手率: 7.56, momentum_20: -0.003766, volatility_20: 0.005391, volume_mean_20: 88587.4, return_mean_20: -0.0175, amplitude_mean_20: 0.864, turnover_mean_20: 5.3635, MA_5: 1.0564, MA_10: 1.055, momentum_20_cs_z: -0.576127, volatility_20_cs_z: -1.214397, volume_mean_20_cs_z: -0.588578, return_mean_20_cs_z: -0.582411, amplitude_mean_20_cs_z: -1.1486, turnover_mean_20_cs_z: 0.049376, MA_5_cs_z: -0.415046, MA_10_cs_z: -0.408785, y_pred_Y_future_5d_return: -0.005941
ETF 512260: 开盘: 1.853, 收盘: 1.86, 最高: 1.862, 最低: 1.853, 成交量: 2882.0, 成交额: 534602.0, 振幅: 0.49, 涨跌幅: 0.38, 涨跌额: 0.007, 换手率: 1.18, momentum_20: 0.046119, volatility_20: 0.007935, volume_mean_20: 6116.2, return_mean_20: 0.2275, amplitude_mean_20: 0.9685, turnover_mean_20: 2.496, MA_5: 1.8414, MA_10: 1.8247, momentum_20_cs_z: 0.693527, volatility_20_cs_z: -0.612436, volume_mean_20_cs_z: -0.608305, return_mean_20_cs_z: 0.671546, amplitude_mean_20_cs_z: -0.949526, turnover_mean_20_cs_z: -0.321702, MA_5_cs_z: 0.241555, MA_10_cs_z: 0.244114, y_pred_Y_future_5d_return: -0.005973
