你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-11-21
候选 ETF 数量: 50
ETF 数据:
ETF 159916: 开盘: 5.158, 收盘: 5.124, 最高: 5.34, 最低: 5.101, 成交量: 364.0, 成交额: 187711.6, 振幅: 4.6, 涨跌幅: -1.46, 涨跌额: -0.076, 换手率: 0.07, momentum_20: -0.02307, volatility_20: 0.007993, volume_mean_20: 1227.7, return_mean_20: -0.114, amplitude_mean_20: 1.809, turnover_mean_20: 0.236, MA_5: 5.1978, MA_10: 5.2604, momentum_20_cs_z: 0.515152, volatility_20_cs_z: -1.038484, volume_mean_20_cs_z: -0.600645, return_mean_20_cs_z: 0.496176, amplitude_mean_20_cs_z: -0.022337, turnover_mean_20_cs_z: -0.903038, MA_5_cs_z: 3.159415, MA_10_cs_z: 3.148863, y_pred_Y_future_5d_return: 0.018631
ETF 159852: 开盘: 0.858, 收盘: 0.847, 最高: 0.871, 最低: 0.844, 成交量: 5016243.0, 成交额: 429194925.356, 振幅: 3.11, 涨跌幅: -2.42, 涨跌额: -0.021, 换手率: 4.27, momentum_20: -0.065121, volatility_20: 0.016355, volume_mean_20: 4630445.35, return_mean_20: -0.324, amplitude_mean_20: 2.165, turnover_mean_20: 3.944, MA_5: 0.8754, MA_10: 0.8797, momentum_20_cs_z: -0.487906, volatility_20_cs_z: 0.449734, volume_mean_20_cs_z: 0.252305, return_mean_20_cs_z: -0.465737, amplitude_mean_20_cs_z: 0.484559, turnover_mean_20_cs_z: -0.248295, MA_5_cs_z: -0.563371, MA_10_cs_z: -0.569333, y_pred_Y_future_5d_return: 0.003803
ETF 159966: 开盘: 0.548, 收盘: 0.544, 最高: 0.559, 最低: 0.543, 成交量: 130116.0, 成交额: 7140196.894, 振幅: 2.86, 涨跌幅: -2.68, 涨跌额: -0.015, 换手率: 2.06, momentum_20: -0.076401, volatility_20: 0.014099, volume_mean_20: 83313.1, return_mean_20: -0.387, amplitude_mean_20: 2.0175, turnover_mean_20: 1.3175, MA_5: 0.5618, MA_10: 0.5734, momentum_20_cs_z: -0.756949, volatility_20_cs_z: 0.048151, volume_mean_20_cs_z: -0.585766, return_mean_20_cs_z: -0.75431, amplitude_mean_20_cs_z: 0.274539, turnover_mean_20_cs_z: -0.712071, MA_5_cs_z: -0.833468, MA_10_cs_z: -0.82931, y_pred_Y_future_5d_return: 0.003535
ETF 512750: 开盘: 1.5, 收盘: 1.5, 最高: 1.522, 最低: 1.5, 成交量: 39793.0, 成交额: 6022169.0, 振幅: 1.44, 涨跌幅: -1.57, 涨跌额: -0.024, 换手率: 7.79, momentum_20: -0.009247, volatility_20: 0.006169, volume_mean_20: 23527.45, return_mean_20: -0.0445, amplitude_mean_20: 0.922, turnover_mean_20: 4.6085, MA_5: 1.5144, MA_10: 1.5232, momentum_20_cs_z: 0.84486, volatility_20_cs_z: -1.33565, volume_mean_20_cs_z: -0.596785, return_mean_20_cs_z: 0.814523, amplitude_mean_20_cs_z: -1.285304, turnover_mean_20_cs_z: -0.130961, MA_5_cs_z: -0.013015, MA_10_cs_z: -0.023151, y_pred_Y_future_5d_return: 0.003511
ETF 560080: 开盘: 1.085, 收盘: 1.07, 最高: 1.094, 最低: 1.069, 成交量: 1127811.0, 成交额: 121715571.0, 振幅: 2.29, 涨跌幅: -2.1, 涨跌额: -0.023, 换手率: 4.54, momentum_20: -0.011091, volatility_20: 0.009989, volume_mean_20: 1161247.35, return_mean_20: -0.0505, amplitude_mean_20: 1.286, turnover_mean_20: 4.6765, MA_5: 1.096, MA_10: 1.1106, momentum_20_cs_z: 0.800886, volatility_20_cs_z: -0.683191, volume_mean_20_cs_z: -0.387094, return_mean_20_cs_z: 0.787039, amplitude_mean_20_cs_z: -0.767017, turnover_mean_20_cs_z: -0.118953, MA_5_cs_z: -0.373374, MA_10_cs_z: -0.373352, y_pred_Y_future_5d_return: 0.003496
ETF 159837: 开盘: 0.514, 收盘: 0.504, 最高: 0.518, 最低: 0.501, 成交量: 713806.0, 成交额: 36269696.623, 振幅: 3.29, 涨跌幅: -2.33, 涨跌额: -0.012, 换手率: 2.44, momentum_20: -0.066667, volatility_20: 0.012671, volume_mean_20: 565993.4, return_mean_20: -0.3375, amplitude_mean_20: 1.764, turnover_mean_20: 1.9355, MA_5: 0.5182, MA_10: 0.5261, momentum_20_cs_z: -0.524765, volatility_20_cs_z: -0.206006, volume_mean_20_cs_z: -0.496804, return_mean_20_cs_z: -0.527574, amplitude_mean_20_cs_z: -0.086411, turnover_mean_20_cs_z: -0.602948, MA_5_cs_z: -0.87102, MA_10_cs_z: -0.869457, y_pred_Y_future_5d_return: 0.003489
ETF 516080: 开盘: 0.686, 收盘: 0.672, 最高: 0.692, 最低: 0.67, 成交量: 417718.0, 成交额: 28359687.0, 振幅: 3.2, 涨跌幅: -2.33, 涨跌额: -0.016, 换手率: 2.23, momentum_20: -0.05618, volatility_20: 0.015323, volume_mean_20: 496188.25, return_mean_20: -0.278, amplitude_mean_20: 1.9215, turnover_mean_20: 2.647, MA_5: 0.6902, MA_10: 0.6994, momentum_20_cs_z: -0.274622, volatility_20_cs_z: 0.266092, volume_mean_20_cs_z: -0.50967, return_mean_20_cs_z: -0.255032, amplitude_mean_20_cs_z: 0.137848, turnover_mean_20_cs_z: -0.477314, MA_5_cs_z: -0.72288, MA_10_cs_z: -0.722365, y_pred_Y_future_5d_return: 0.003486
ETF 159572: 开盘: 1.376, 收盘: 1.348, 最高: 1.385, 最低: 1.346, 成交量: 127823.0, 成交额: 17420496.92, 振幅: 2.8, 涨跌幅: -3.16, 涨跌额: -0.044, 换手率: 4.77, momentum_20: -0.046676, volatility_20: 0.012058, volume_mean_20: 111510.8, return_mean_20: -0.232, amplitude_mean_20: 1.8655, turnover_mean_20: 4.1645, MA_5: 1.3984, MA_10: 1.4176, momentum_20_cs_z: -0.047932, volatility_20_cs_z: -0.315143, volume_mean_20_cs_z: -0.580569, return_mean_20_cs_z: -0.044327, amplitude_mean_20_cs_z: 0.058112, turnover_mean_20_cs_z: -0.20936, MA_5_cs_z: -0.112923, MA_10_cs_z: -0.112781, y_pred_Y_future_5d_return: 0.003324
ETF 512100: 开盘: 2.903, 收盘: 2.821, 最高: 2.913, 最低: 2.821, 成交量: 9746233.0, 成交额: 2827531118.0, 振幅: 3.14, 涨跌幅: -3.79, 涨跌额: -0.111, 换手率: 12.6, momentum_20: -0.049208, volatility_20: 0.01177, volume_mean_20: 3801339.35, return_mean_20: -0.2455, amplitude_mean_20: 1.5515, turnover_mean_20: 4.913, MA_5: 2.9364, MA_10: 2.9733, momentum_20_cs_z: -0.108324, volatility_20_cs_z: -0.366294, volume_mean_20_cs_z: 0.099495, return_mean_20_cs_z: -0.106165, amplitude_mean_20_cs_z: -0.388982, turnover_mean_20_cs_z: -0.077193, MA_5_cs_z: 1.211722, MA_10_cs_z: 1.207647, y_pred_Y_future_5d_return: 0.002985
ETF 510180: 开盘: 3.966, 收盘: 3.916, 最高: 3.983, 最低: 3.915, 成交量: 295067.0, 成交额: 117715392.0, 振幅: 1.7, 涨跌幅: -2.32, 涨跌额: -0.093, 换手率: 0.53, momentum_20: -0.043945, volatility_20: 0.009985, volume_mean_20: 215493.3, return_mean_20: -0.219, amplitude_mean_20: 1.246, turnover_mean_20: 0.387, MA_5: 4.0014, MA_10: 4.0508, momentum_20_cs_z: 0.017205, volatility_20_cs_z: -0.684, volume_mean_20_cs_z: -0.561404, return_mean_20_cs_z: 0.01522, amplitude_mean_20_cs_z: -0.823972, turnover_mean_20_cs_z: -0.876375, MA_5_cs_z: 2.128982, MA_10_cs_z: 2.122194, y_pred_Y_future_5d_return: 0.002963
ETF 510500: 开盘: 7.036, 收盘: 6.86, 最高: 7.069, 最低: 6.856, 成交量: 7553568.0, 成交额: 5290499089.0, 振幅: 3.0, 涨跌幅: -3.49, 涨跌额: -0.248, 换手率: 7.86, momentum_20: -0.061174, volatility_20: 0.013191, volume_mean_20: 2291674.6, return_mean_20: -0.309, amplitude_mean_20: 1.6805, turnover_mean_20: 2.3835, MA_5: 7.1214, MA_10: 7.2298, momentum_20_cs_z: -0.393754, volatility_20_cs_z: -0.113468, volume_mean_20_cs_z: -0.178748, return_mean_20_cs_z: -0.397029, amplitude_mean_20_cs_z: -0.205303, turnover_mean_20_cs_z: -0.523842, MA_5_cs_z: 4.816168, MA_10_cs_z: 4.820426, y_pred_Y_future_5d_return: 0.002761
ETF 512690: 开盘: 0.588, 收盘: 0.585, 最高: 0.597, 最低: 0.581, 成交量: 15762240.0, 成交额: 926270483.0, 振幅: 2.71, 涨跌幅: -0.85, 涨跌额: -0.005, 换手率: 4.38, momentum_20: 0.005155, volatility_20: 0.012265, volume_mean_20: 19885319.6, return_mean_20: 0.0325, amplitude_mean_20: 1.825, turnover_mean_20: 5.531, MA_5: 0.592, MA_10: 0.5975, momentum_20_cs_z: 1.188381, volatility_20_cs_z: -0.278154, volume_mean_20_cs_z: 3.063895, return_mean_20_cs_z: 1.167224, amplitude_mean_20_cs_z: 0.000445, turnover_mean_20_cs_z: 0.031931, MA_5_cs_z: -0.807458, MA_10_cs_z: -0.808855, y_pred_Y_future_5d_return: 0.002761
ETF 515010: 开盘: 1.385, 收盘: 1.347, 最高: 1.39, 最低: 1.344, 成交量: 807904.0, 成交额: 110421678.0, 振幅: 3.3, 涨跌幅: -3.44, 涨跌额: -0.048, 换手率: 5.71, momentum_20: -0.061978, volatility_20: 0.012704, volume_mean_20: 442472.75, return_mean_20: -0.3115, amplitude_mean_20: 1.589, turnover_mean_20: 3.13, MA_5: 1.3856, MA_10: 1.4051, momentum_20_cs_z: -0.41292, volatility_20_cs_z: -0.200046, volume_mean_20_cs_z: -0.51957, return_mean_20_cs_z: -0.40848, amplitude_mean_20_cs_z: -0.335587, turnover_mean_20_cs_z: -0.392028, MA_5_cs_z: -0.123948, MA_10_cs_z: -0.12339, y_pred_Y_future_5d_return: 0.002638
ETF 510050: 开盘: 3.057, 收盘: 3.021, 最高: 3.093, 最低: 3.015, 成交量: 7926387.0, 成交额: 2473786882.0, 振幅: 2.54, 涨跌幅: -1.79, 涨跌额: -0.055, 换手率: 3.38, momentum_20: -0.029242, volatility_20: 0.007687, volume_mean_20: 6909595.1, return_mean_20: -0.1455, amplitude_mean_20: 1.1215, turnover_mean_20: 2.947, MA_5: 3.0662, MA_10: 3.0913, momentum_20_cs_z: 0.36793, volatility_20_cs_z: -1.093001, volume_mean_20_cs_z: 0.67237, return_mean_20_cs_z: 0.351889, amplitude_mean_20_cs_z: -1.001243, turnover_mean_20_cs_z: -0.424341, MA_5_cs_z: 1.323515, MA_10_cs_z: 1.307802, y_pred_Y_future_5d_return: 0.002486
ETF 159847: 开盘: 0.408, 收盘: 0.404, 最高: 0.413, 最低: 0.401, 成交量: 694156.0, 成交额: 28166886.0, 振幅: 2.92, 涨跌幅: -1.7, 涨跌额: -0.007, 换手率: 1.9, momentum_20: -0.075515, volatility_20: 0.01015, volume_mean_20: 484117.95, return_mean_20: -0.386, amplitude_mean_20: 1.6375, turnover_mean_20: 1.321, MA_5: 0.4144, MA_10: 0.422, momentum_20_cs_z: -0.73582, volatility_20_cs_z: -0.654606, volume_mean_20_cs_z: -0.511894, return_mean_20_cs_z: -0.74973, amplitude_mean_20_cs_z: -0.266529, turnover_mean_20_cs_z: -0.711453, MA_5_cs_z: -0.96042, MA_10_cs_z: -0.957813, y_pred_Y_future_5d_return: 0.002424
ETF 159825: 开盘: 0.818, 收盘: 0.802, 最高: 0.821, 最低: 0.802, 成交量: 1473889.0, 成交额: 119464659.1, 振幅: 2.31, 涨跌幅: -2.43, 涨跌额: -0.02, 换手率: 3.78, momentum_20: 0.003755, volatility_20: 0.012408, volume_mean_20: 1089934.0, return_mean_20: 0.027, amplitude_mean_20: 1.5585, turnover_mean_20: 2.798, MA_5: 0.819, MA_10: 0.8251, momentum_20_cs_z: 1.154989, volatility_20_cs_z: -0.252804, volume_mean_20_cs_z: -0.400238, return_mean_20_cs_z: 1.142031, amplitude_mean_20_cs_z: -0.379015, turnover_mean_20_cs_z: -0.450651, MA_5_cs_z: -0.611948, MA_10_cs_z: -0.615675, y_pred_Y_future_5d_return: 0.002379
ETF 159938: 开盘: 0.676, 收盘: 0.665, 最高: 0.681, 最低: 0.662, 成交量: 699312.0, 成交额: 46727789.9, 振幅: 2.8, 涨跌幅: -1.92, 涨跌额: -0.013, 换手率: 0.85, momentum_20: -0.058074, volatility_20: 0.011132, volume_mean_20: 583093.3, return_mean_20: -0.2925, amplitude_mean_20: 1.543, turnover_mean_20: 0.711, MA_5: 0.6806, MA_10: 0.6902, momentum_20_cs_z: -0.319796, volatility_20_cs_z: -0.479809, volume_mean_20_cs_z: -0.493652, return_mean_20_cs_z: -0.32145, amplitude_mean_20_cs_z: -0.401084, turnover_mean_20_cs_z: -0.819165, MA_5_cs_z: -0.731148, MA_10_cs_z: -0.730174, y_pred_Y_future_5d_return: 0.002304
ETF 512290: 开盘: 1.039, 收盘: 1.023, 最高: 1.048, 最低: 1.016, 成交量: 872582.0, 成交额: 89777895.0, 振幅: 3.06, 涨跌幅: -2.11, 涨跌额: -0.022, 换手率: 2.24, momentum_20: -0.080036, volatility_20: 0.013372, volume_mean_20: 757443.0, return_mean_20: -0.4075, amplitude_mean_20: 1.7865, turnover_mean_20: 1.9445, MA_5: 1.0478, MA_10: 1.0612, momentum_20_cs_z: -0.843661, volatility_20_cs_z: -0.081183, volume_mean_20_cs_z: -0.461518, return_mean_20_cs_z: -0.848211, amplitude_mean_20_cs_z: -0.054374, turnover_mean_20_cs_z: -0.601358, MA_5_cs_z: -0.414887, MA_10_cs_z: -0.415281, y_pred_Y_future_5d_return: 0.00211
ETF 562060: 开盘: 0.61, 收盘: 0.598, 最高: 0.61, 最低: 0.597, 成交量: 787855.0, 成交额: 47347729.0, 振幅: 2.12, 涨跌幅: -2.29, 涨跌额: -0.014, 换手率: 1.16, momentum_20: 0.005042, volatility_20: 0.008092, volume_mean_20: 587709.95, return_mean_20: 0.0285, amplitude_mean_20: 1.1625, turnover_mean_20: 0.862, MA_5: 0.6126, MA_10: 0.6187, momentum_20_cs_z: 1.185695, volatility_20_cs_z: -1.020888, volume_mean_20_cs_z: -0.492802, return_mean_20_cs_z: 1.148902, amplitude_mean_20_cs_z: -0.942865, turnover_mean_20_cs_z: -0.792502, MA_5_cs_z: -0.789715, MA_10_cs_z: -0.790861, y_pred_Y_future_5d_return: 0.002073
ETF 159930: 开盘: 1.473, 收盘: 1.462, 最高: 1.487, 最低: 1.457, 成交量: 886241.0, 成交额: 130017632.7, 振幅: 2.02, 涨跌幅: -1.68, 涨跌额: -0.025, 换手率: 7.74, momentum_20: 0.015278, volatility_20: 0.01304, volume_mean_20: 479262.1, return_mean_20: 0.0835, amplitude_mean_20: 2.0175, turnover_mean_20: 4.1845, MA_5: 1.4884, MA_10: 1.4953, momentum_20_cs_z: 1.429847, volatility_20_cs_z: -0.140336, volume_mean_20_cs_z: -0.512789, return_mean_20_cs_z: 1.400831, amplitude_mean_20_cs_z: 0.274539, turnover_mean_20_cs_z: -0.205829, MA_5_cs_z: -0.035408, MA_10_cs_z: -0.046831, y_pred_Y_future_5d_return: 0.002037
ETF 159807: 开盘: 0.676, 收盘: 0.656, 最高: 0.678, 最低: 0.655, 成交量: 844925.0, 成交额: 56118030.58, 振幅: 3.37, 涨跌幅: -3.81, 涨跌额: -0.026, 换手率: 7.74, momentum_20: -0.109905, volatility_20: 0.016811, volume_mean_20: 727604.85, return_mean_20: -0.5665, amplitude_mean_20: 2.3425, turnover_mean_20: 6.669, MA_5: 0.6802, MA_10: 0.6921, momentum_20_cs_z: -1.556124, volatility_20_cs_z: 0.530752, volume_mean_20_cs_z: -0.467018, return_mean_20_cs_z: -1.576516, amplitude_mean_20_cs_z: 0.737295, turnover_mean_20_cs_z: 0.232874, MA_5_cs_z: -0.731493, MA_10_cs_z: -0.728561, y_pred_Y_future_5d_return: 0.002015
ETF 159883: 开盘: 0.508, 收盘: 0.5, 最高: 0.511, 最低: 0.497, 成交量: 2290608.0, 成交额: 115231515.658, 振幅: 2.75, 涨跌幅: -1.96, 涨跌额: -0.01, 换手率: 1.96, momentum_20: -0.061914, volatility_20: 0.009734, volume_mean_20: 2065047.55, return_mean_20: -0.314, amplitude_mean_20: 1.513, turnover_mean_20: 1.7665, MA_5: 0.5142, MA_10: 0.5237, momentum_20_cs_z: -0.411392, volatility_20_cs_z: -0.728581, volume_mean_20_cs_z: -0.220517, return_mean_20_cs_z: -0.419931, amplitude_mean_20_cs_z: -0.4438, turnover_mean_20_cs_z: -0.632789, MA_5_cs_z: -0.874465, MA_10_cs_z: -0.871494, y_pred_Y_future_5d_return: 0.001965
ETF 159995: 开盘: 1.618, 收盘: 1.585, 最高: 1.628, 最低: 1.584, 成交量: 5283545.0, 成交额: 846489811.932, 振幅: 2.66, 涨跌幅: -4.11, 涨跌额: -0.068, 换手率: 3.71, momentum_20: -0.139989, volatility_20: 0.020272, volume_mean_20: 5605793.7, return_mean_20: -0.7305, amplitude_mean_20: 2.7065, turnover_mean_20: 3.94, MA_5: 1.6546, MA_10: 1.6917, momentum_20_cs_z: -2.151575, volatility_20_cs_z: 1.146828, volume_mean_20_cs_z: 0.432069, return_mean_20_cs_z: -2.203018, amplitude_mean_20_cs_z: 1.255581, turnover_mean_20_cs_z: -0.249001, MA_5_cs_z: 0.107736, MA_10_cs_z: 0.119867, y_pred_Y_future_5d_return: 0.001958
