你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2026-01-30
候选 ETF 数量: 50
ETF 数据:
ETF 159518: 开盘: 1.064, 收盘: 0.968, 最高: 1.106, 最低: 0.965, 成交量: 41447305.0, 成交额: 4325806003.094, 振幅: 13.53, 涨跌幅: -7.1, 涨跌额: -0.074, 换手率: 246.52, momentum_20: 0.083987, volatility_20: 0.029446, volume_mean_20: 6942435.9, return_mean_20: 0.4455, amplitude_mean_20: 1.9545, turnover_mean_20: 41.291, MA_5: 0.966, MA_10: 0.9389, momentum_20_cs_z: 0.391181, volatility_20_cs_z: 1.935925, volume_mean_20_cs_z: 0.325345, return_mean_20_cs_z: 0.511398, amplitude_mean_20_cs_z: -0.112288, turnover_mean_20_cs_z: 4.858809, MA_5_cs_z: -0.519665, MA_10_cs_z: -0.537523, y_pred_Y_future_5d_return: 0.030305
ETF 515170: 开盘: 0.56, 收盘: 0.544, 最高: 0.561, 最低: 0.544, 成交量: 7323168.0, 成交额: 402637913.0, 振幅: 2.99, 涨跌幅: -4.23, 涨跌额: -0.024, 换手率: 7.81, momentum_20: -0.007299, volatility_20: 0.021313, volume_mean_20: 3436462.2, return_mean_20: -0.0165, amplitude_mean_20: 1.686, turnover_mean_20: 3.665, MA_5: 0.5408, MA_10: 0.5417, momentum_20_cs_z: -0.913304, volatility_20_cs_z: 0.852814, volume_mean_20_cs_z: -0.140315, return_mean_20_cs_z: -0.912824, amplitude_mean_20_cs_z: -0.423903, turnover_mean_20_cs_z: -0.416314, MA_5_cs_z: -0.836079, MA_10_cs_z: -0.835581, y_pred_Y_future_5d_return: 0.003234
ETF 159509: 开盘: 2.184, 收盘: 2.208, 最高: 2.227, 最低: 2.182, 成交量: 1812220.0, 成交额: 400091622.48, 振幅: 2.02, 涨跌幅: -0.9, 涨跌额: -0.02, 换手率: 2.75, momentum_20: -0.035808, volatility_20: 0.012196, volume_mean_20: 2448539.3, return_mean_20: -0.175, amplitude_mean_20: 1.1495, turnover_mean_20: 3.72, MA_5: 2.219, MA_10: 2.2158, momentum_20_cs_z: -1.320695, volatility_20_cs_z: -0.361404, volume_mean_20_cs_z: -0.27153, return_mean_20_cs_z: -1.401437, amplitude_mean_20_cs_z: -1.046553, turnover_mean_20_cs_z: -0.408603, MA_5_cs_z: 0.412759, MA_10_cs_z: 0.420659, y_pred_Y_future_5d_return: 0.00296
ETF 159837: 开盘: 0.513, 收盘: 0.507, 最高: 0.52, 最低: 0.506, 成交量: 761009.0, 成交额: 38865255.149, 振幅: 2.72, 涨跌幅: -1.36, 涨跌额: -0.007, 换手率: 2.6, momentum_20: 0.026316, volatility_20: 0.015238, volume_mean_20: 791475.3, return_mean_20: 0.142, amplitude_mean_20: 2.2575, turnover_mean_20: 2.7075, MA_5: 0.5152, MA_10: 0.5179, momentum_20_cs_z: -0.432941, volatility_20_cs_z: 0.043689, volume_mean_20_cs_z: -0.49162, return_mean_20_cs_z: -0.424211, amplitude_mean_20_cs_z: 0.239367, turnover_mean_20_cs_z: -0.550554, MA_5_cs_z: -0.855129, MA_10_cs_z: -0.85344, y_pred_Y_future_5d_return: 0.002535
ETF 159807: 开盘: 0.756, 收盘: 0.767, 最高: 0.772, 最低: 0.744, 成交量: 535387.0, 成交额: 40711407.212, 振幅: 3.68, 涨跌幅: 0.79, 涨跌额: 0.006, 换手率: 4.91, momentum_20: 0.065278, volatility_20: 0.01329, volume_mean_20: 626736.85, return_mean_20: 0.3255, amplitude_mean_20: 2.506, turnover_mean_20: 5.745, MA_5: 0.7684, MA_10: 0.7699, momentum_20_cs_z: 0.12383, volatility_20_cs_z: -0.215747, volume_mean_20_cs_z: -0.5135, return_mean_20_cs_z: 0.141471, amplitude_mean_20_cs_z: 0.52777, turnover_mean_20_cs_z: -0.1247, MA_5_cs_z: -0.66671, MA_10_cs_z: -0.66434, y_pred_Y_future_5d_return: 0.002058
ETF 512660: 开盘: 1.461, 收盘: 1.446, 最高: 1.476, 最低: 1.418, 成交量: 4247741.0, 成交额: 612704942.0, 振幅: 3.94, 涨跌幅: -1.83, 涨跌额: -0.027, 换手率: 5.68, momentum_20: 0.053168, volatility_20: 0.036168, volume_mean_20: 5293246.55, return_mean_20: 0.3225, amplitude_mean_20: 3.906, turnover_mean_20: 7.085, MA_5: 1.49, MA_10: 1.5032, momentum_20_cs_z: -0.049216, volatility_20_cs_z: 2.831268, volume_mean_20_cs_z: 0.106301, return_mean_20_cs_z: 0.132222, amplitude_mean_20_cs_z: 2.152578, turnover_mean_20_cs_z: 0.063166, MA_5_cs_z: -0.129729, MA_10_cs_z: -0.114074, y_pred_Y_future_5d_return: 0.001887
ETF 516670: 开盘: 0.714, 收盘: 0.717, 最高: 0.729, 最低: 0.71, 成交量: 689284.0, 成交额: 49606547.0, 振幅: 2.66, 涨跌幅: 0.28, 涨跌额: 0.002, 换手率: 3.57, momentum_20: 0.015581, volatility_20: 0.007861, volume_mean_20: 389910.1, return_mean_20: 0.08, amplitude_mean_20: 1.4115, turnover_mean_20: 2.02, MA_5: 0.7112, MA_10: 0.7077, momentum_20_cs_z: -0.586346, volatility_20_cs_z: -0.938686, volume_mean_20_cs_z: -0.544955, return_mean_20_cs_z: -0.61534, amplitude_mean_20_cs_z: -0.742481, turnover_mean_20_cs_z: -0.646941, MA_5_cs_z: -0.709275, MA_10_cs_z: -0.711015, y_pred_Y_future_5d_return: 0.001803
ETF 159715: 开盘: 1.389, 收盘: 1.335, 最高: 1.389, 最低: 1.306, 成交量: 1268707.0, 成交额: 170325769.506, 振幅: 5.85, 涨跌幅: -5.92, 涨跌额: -0.084, 换手率: 28.51, momentum_20: 0.107884, volatility_20: 0.026171, volume_mean_20: 856176.05, return_mean_20: 0.5465, amplitude_mean_20: 3.4035, turnover_mean_20: 19.238, MA_5: 1.3884, MA_10: 1.3698, momentum_20_cs_z: 0.732675, volatility_20_cs_z: 1.499812, volume_mean_20_cs_z: -0.483026, return_mean_20_cs_z: 0.822754, amplitude_mean_20_cs_z: 1.569388, turnover_mean_20_cs_z: 1.767003, MA_5_cs_z: -0.205335, MA_10_cs_z: -0.214177, y_pred_Y_future_5d_return: 0.00159
ETF 159939: 开盘: 0.957, 收盘: 0.961, 最高: 0.97, 最低: 0.937, 成交量: 662372.0, 成交额: 63252198.848, 振幅: 3.43, 涨跌幅: -0.21, 涨跌额: -0.002, 换手率: 5.72, momentum_20: 0.087104, volatility_20: 0.018875, volume_mean_20: 398248.7, return_mean_20: 0.4345, amplitude_mean_20: 2.697, turnover_mean_20: 3.4405, MA_5: 0.9764, MA_10: 0.9803, momentum_20_cs_z: 0.43573, volatility_20_cs_z: 0.528165, volume_mean_20_cs_z: -0.543848, return_mean_20_cs_z: 0.477488, amplitude_mean_20_cs_z: 0.74944, turnover_mean_20_cs_z: -0.447788, MA_5_cs_z: -0.511926, MA_10_cs_z: -0.506457, y_pred_Y_future_5d_return: 0.001431
ETF 512290: 开盘: 1.028, 收盘: 1.014, 最高: 1.037, 最低: 1.011, 成交量: 1219043.0, 成交额: 124477342.0, 振幅: 2.52, 涨跌幅: -1.55, 涨跌额: -0.016, 换手率: 3.13, momentum_20: 0.014, volatility_20: 0.015033, volume_mean_20: 1049524.0, return_mean_20: 0.081, amplitude_mean_20: 2.1515, turnover_mean_20: 2.6935, MA_5: 1.0296, MA_10: 1.0354, momentum_20_cs_z: -0.608935, volatility_20_cs_z: 0.016496, volume_mean_20_cs_z: -0.457346, return_mean_20_cs_z: -0.612257, amplitude_mean_20_cs_z: 0.116346, turnover_mean_20_cs_z: -0.552517, MA_5_cs_z: -0.472337, MA_10_cs_z: -0.46511, y_pred_Y_future_5d_return: 0.001009
ETF 512010: 开盘: 0.384, 收盘: 0.38, 最高: 0.388, 最低: 0.379, 成交量: 18195962.0, 成交额: 696062883.0, 振幅: 2.33, 涨跌幅: -1.55, 涨跌额: -0.006, 换手率: 3.82, momentum_20: 0.005291, volatility_20: 0.01316, volume_mean_20: 17102218.75, return_mean_20: 0.0345, amplitude_mean_20: 1.972, turnover_mean_20: 3.5925, MA_5: 0.3824, MA_10: 0.3867, momentum_20_cs_z: -0.733387, volatility_20_cs_z: -0.233005, volume_mean_20_cs_z: 1.674758, return_mean_20_cs_z: -0.755605, amplitude_mean_20_cs_z: -0.091978, turnover_mean_20_cs_z: -0.426478, MA_5_cs_z: -0.922422, MA_10_cs_z: -0.920245, y_pred_Y_future_5d_return: 0.000935
ETF 159938: 开盘: 0.667, 收盘: 0.66, 最高: 0.673, 最低: 0.658, 成交量: 499625.0, 成交额: 33119232.8, 振幅: 2.24, 涨跌幅: -1.35, 涨跌额: -0.009, 换手率: 0.61, momentum_20: 0.016949, volatility_20: 0.012464, volume_mean_20: 1352479.35, return_mean_20: 0.0905, amplitude_mean_20: 1.8685, turnover_mean_20: 1.6525, MA_5: 0.667, MA_10: 0.6719, momentum_20_cs_z: -0.566791, volatility_20_cs_z: -0.325692, volume_mean_20_cs_z: -0.417108, return_mean_20_cs_z: -0.582972, amplitude_mean_20_cs_z: -0.212098, turnover_mean_20_cs_z: -0.698464, MA_5_cs_z: -0.742167, MA_10_cs_z: -0.737879, y_pred_Y_future_5d_return: 0.00062
ETF 159682: 开盘: 1.495, 收盘: 1.531, 最高: 1.541, 最低: 1.485, 成交量: 2342446.0, 成交额: 354272492.0, 振幅: 3.73, 涨跌幅: 1.93, 涨跌额: 0.029, 换手率: 8.28, momentum_20: 0.036561, volatility_20: 0.011768, volume_mean_20: 1979999.8, return_mean_20: 0.1865, amplitude_mean_20: 2.2815, turnover_mean_20: 6.996, MA_5: 1.5114, MA_10: 1.5089, momentum_20_cs_z: -0.286542, volatility_20_cs_z: -0.418421, volume_mean_20_cs_z: -0.333761, return_mean_20_cs_z: -0.287029, amplitude_mean_20_cs_z: 0.267221, turnover_mean_20_cs_z: 0.050689, MA_5_cs_z: -0.113804, MA_10_cs_z: -0.109797, y_pred_Y_future_5d_return: 0.000554
ETF 513060: 开盘: 0.64, 收盘: 0.625, 最高: 0.643, 最低: 0.625, 成交量: 10091964.0, 成交额: 637886263.0, 振幅: 2.81, 涨跌幅: -2.34, 涨跌额: -0.015, 换手率: 9.23, momentum_20: 0.072041, volatility_20: 0.018984, volume_mean_20: 14865768.25, return_mean_20: 0.3655, amplitude_mean_20: 2.349, turnover_mean_20: 13.5965, MA_5: 0.6378, MA_10: 0.642, momentum_20_cs_z: 0.22048, volatility_20_cs_z: 0.542663, volume_mean_20_cs_z: 1.377715, return_mean_20_cs_z: 0.26478, amplitude_mean_20_cs_z: 0.34556, turnover_mean_20_cs_z: 0.976071, MA_5_cs_z: -0.763896, MA_10_cs_z: -0.760316, y_pred_Y_future_5d_return: 0.000477
ETF 562500: 开盘: 1.063, 收盘: 1.064, 最高: 1.076, 最低: 1.036, 成交量: 15851972.0, 成交额: 1675313869.0, 振幅: 3.74, 涨跌幅: -0.47, 涨跌额: -0.005, 换手率: 6.91, momentum_20: 0.044161, volatility_20: 0.014968, volume_mean_20: 15484936.0, return_mean_20: 0.227, amplitude_mean_20: 2.615, turnover_mean_20: 6.749, MA_5: 1.0842, MA_10: 1.0991, momentum_20_cs_z: -0.177932, volatility_20_cs_z: 0.00777, volume_mean_20_cs_z: 1.459952, return_mean_20_cs_z: -0.162179, amplitude_mean_20_cs_z: 0.654273, turnover_mean_20_cs_z: 0.01606, MA_5_cs_z: -0.431706, MA_10_cs_z: -0.417309, y_pred_Y_future_5d_return: 0.000304
ETF 520500: 开盘: 1.625, 收盘: 1.588, 最高: 1.64, 最低: 1.587, 成交量: 2260024.0, 成交额: 362977114.0, 振幅: 3.27, 涨跌幅: -2.16, 涨跌额: -0.035, 换手率: 16.54, momentum_20: 0.035202, volatility_20: 0.020104, volume_mean_20: 3371130.3, return_mean_20: 0.1915, amplitude_mean_20: 2.543, turnover_mean_20: 24.665, MA_5: 1.6154, MA_10: 1.6248, momentum_20_cs_z: -0.305955, volatility_20_cs_z: 0.691805, volume_mean_20_cs_z: -0.148992, return_mean_20_cs_z: -0.271616, amplitude_mean_20_cs_z: 0.570711, turnover_mean_20_cs_z: 2.527863, MA_5_cs_z: -0.036412, MA_10_cs_z: -0.022826, y_pred_Y_future_5d_return: 0.00016
ETF 159966: 开盘: 0.602, 收盘: 0.601, 最高: 0.606, 最低: 0.59, 成交量: 104641.0, 成交额: 6274338.414, 振幅: 2.65, 涨跌幅: -0.33, 涨跌额: -0.002, 换手率: 1.66, momentum_20: 0.037997, volatility_20: 0.013042, volume_mean_20: 139451.4, return_mean_20: 0.194, amplitude_mean_20: 2.0505, turnover_mean_20: 2.207, MA_5: 0.6056, MA_10: 0.6093, momentum_20_cs_z: -0.266022, volatility_20_cs_z: -0.248676, volume_mean_20_cs_z: -0.578221, return_mean_20_cs_z: -0.263909, amplitude_mean_20_cs_z: -0.000873, turnover_mean_20_cs_z: -0.620724, MA_5_cs_z: -0.787858, MA_10_cs_z: -0.784854, y_pred_Y_future_5d_return: 0.000146
ETF 512580: 开盘: 1.31, 收盘: 1.309, 最高: 1.323, 最低: 1.277, 成交量: 104422.0, 成交额: 13577016.0, 振幅: 3.49, 涨跌幅: -0.68, 涨跌额: -0.009, 换手率: 1.45, momentum_20: 0.023456, volatility_20: 0.012917, volume_mean_20: 103287.15, return_mean_20: 0.124, amplitude_mean_20: 2.309, turnover_mean_20: 1.4345, MA_5: 1.3336, MA_10: 1.3325, momentum_20_cs_z: -0.47381, volatility_20_cs_z: -0.265392, volume_mean_20_cs_z: -0.583024, return_mean_20_cs_z: -0.4797, amplitude_mean_20_cs_z: 0.299136, turnover_mean_20_cs_z: -0.729027, MA_5_cs_z: -0.246114, MA_10_cs_z: -0.242167, y_pred_Y_future_5d_return: 0.000131
ETF 159852: 开盘: 0.968, 收盘: 0.946, 最高: 0.972, 最低: 0.937, 成交量: 17102110.0, 成交额: 1625381918.15, 振幅: 3.55, 涨跌幅: -3.96, 涨跌额: -0.039, 换手率: 14.57, momentum_20: 0.094907, volatility_20: 0.033094, volume_mean_20: 16547166.0, return_mean_20: 0.5045, amplitude_mean_20: 3.9405, turnover_mean_20: 14.0965, MA_5: 0.971, MA_10: 0.974, momentum_20_cs_z: 0.547241, volatility_20_cs_z: 2.421823, volume_mean_20_cs_z: 1.601037, return_mean_20_cs_z: 0.69328, amplitude_mean_20_cs_z: 2.192618, turnover_mean_20_cs_z: 1.046171, MA_5_cs_z: -0.515944, MA_10_cs_z: -0.511184, y_pred_Y_future_5d_return: -0.000111
ETF 159847: 开盘: 0.426, 收盘: 0.419, 最高: 0.427, 最低: 0.418, 成交量: 642237.0, 成交额: 27033851.1, 振幅: 2.11, 涨跌幅: -1.64, 涨跌额: -0.007, 换手率: 1.75, momentum_20: 0.0475, volatility_20: 0.018267, volume_mean_20: 690100.85, return_mean_20: 0.249, amplitude_mean_20: 2.421, turnover_mean_20: 1.884, MA_5: 0.4252, MA_10: 0.4293, momentum_20_cs_z: -0.130216, volatility_20_cs_z: 0.447105, volume_mean_20_cs_z: -0.505084, return_mean_20_cs_z: -0.094358, amplitude_mean_20_cs_z: 0.429121, turnover_mean_20_cs_z: -0.666008, MA_5_cs_z: -0.922103, MA_10_cs_z: -0.919925, y_pred_Y_future_5d_return: -0.000327
ETF 159995: 开盘: 1.974, 收盘: 2.01, 最高: 2.029, 最低: 1.943, 成交量: 7063806.0, 成交额: 1407443264.63, 振幅: 4.33, 涨跌幅: 1.26, 涨跌额: 0.025, 换手率: 4.96, momentum_20: 0.160508, volatility_20: 0.022745, volume_mean_20: 5920320.75, return_mean_20: 0.7715, amplitude_mean_20: 3.317, turnover_mean_20: 4.1605, MA_5: 2.0196, MA_10: 2.0187, momentum_20_cs_z: 1.484682, volatility_20_cs_z: 1.04353, volume_mean_20_cs_z: 0.189589, return_mean_20_cs_z: 1.516369, amplitude_mean_20_cs_z: 1.468998, turnover_mean_20_cs_z: -0.346845, MA_5_cs_z: 0.264375, MA_10_cs_z: 0.272756, y_pred_Y_future_5d_return: -0.00058
ETF 515980: 开盘: 0.969, 收盘: 0.982, 最高: 0.986, 最低: 0.95, 成交量: 5566998.0, 成交额: 540204028.0, 振幅: 3.68, 涨跌幅: 0.51, 涨跌额: 0.005, 换手率: 5.23, momentum_20: 0.132641, volatility_20: 0.023826, volume_mean_20: 7118922.7, return_mean_20: 0.651, amplitude_mean_20: 3.282, turnover_mean_20: 6.686, MA_5: 0.9818, MA_10: 0.9731, momentum_20_cs_z: 1.086462, volatility_20_cs_z: 1.18749, volume_mean_20_cs_z: 0.348786, return_mean_20_cs_z: 1.1449, amplitude_mean_20_cs_z: 1.428378, turnover_mean_20_cs_z: 0.007227, MA_5_cs_z: -0.507907, MA_10_cs_z: -0.511859, y_pred_Y_future_5d_return: -0.000674
ETF 516050: 开盘: 1.124, 收盘: 1.137, 最高: 1.143, 最低: 1.1, 成交量: 76761.0, 成交额: 8631080.0, 振幅: 3.82, 涨跌幅: 0.89, 涨跌额: 0.01, 换手率: 3.31, momentum_20: 0.077725, volatility_20: 0.014536, volume_mean_20: 128113.15, return_mean_20: 0.3845, amplitude_mean_20: 2.6745, turnover_mean_20: 5.517, MA_5: 1.1364, MA_10: 1.1362, momentum_20_cs_z: 0.301704, volatility_20_cs_z: -0.049708, volume_mean_20_cs_z: -0.579727, return_mean_20_cs_z: 0.323352, amplitude_mean_20_cs_z: 0.723327, turnover_mean_20_cs_z: -0.156665, MA_5_cs_z: -0.392861, MA_10_cs_z: -0.38947, y_pred_Y_future_5d_return: -0.000726
ETF 159883: 开盘: 0.518, 收盘: 0.511, 最高: 0.519, 最低: 0.508, 成交量: 3712378.0, 成交额: 190365645.8, 振幅: 2.12, 涨跌幅: -1.54, 涨跌额: -0.008, 换手率: 3.18, momentum_20: 0.049281, volatility_20: 0.019583, volume_mean_20: 7681765.95, return_mean_20: 0.258, amplitude_mean_20: 2.445, turnover_mean_20: 6.571, MA_5: 0.522, MA_10: 0.5248, momentum_20_cs_z: -0.104761, volatility_20_cs_z: 0.622416, volume_mean_20_cs_z: 0.423542, return_mean_20_cs_z: -0.066614, amplitude_mean_20_cs_z: 0.456975, turnover_mean_20_cs_z: -0.008896, MA_5_cs_z: -0.850069, MA_10_cs_z: -0.848262, y_pred_Y_future_5d_return: -0.000811
