你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-12-31
候选 ETF 数量: 50
ETF 数据:
ETF 513310: 开盘: 2.636, 收盘: 2.577, 最高: 2.645, 最低: 2.571, 成交量: 7448954.0, 成交额: 1938285377.0, 振幅: 2.83, 涨跌幅: -1.38, 涨跌额: -0.036, 换手率: 41.12, momentum_20: 0.060494, volatility_20: 0.0192, volume_mean_20: 10365091.35, return_mean_20: 0.3115, amplitude_mean_20: 2.1655, turnover_mean_20: 57.2205, MA_5: 2.565, MA_10: 2.5022, momentum_20_cs_z: 1.119188, volatility_20_cs_z: 2.092213, volume_mean_20_cs_z: 1.82261, return_mean_20_cs_z: 1.151078, amplitude_mean_20_cs_z: 1.327845, turnover_mean_20_cs_z: 5.869518, MA_5_cs_z: 0.832327, MA_10_cs_z: 0.799133, y_pred_Y_future_5d_return: 0.005069
ETF 159903: 开盘: 1.65, 收盘: 1.641, 最高: 1.653, 最低: 1.633, 成交量: 174334.0, 成交额: 28647955.118, 振幅: 1.21, 涨跌幅: -0.42, 涨跌额: -0.007, 换手率: 5.73, momentum_20: 0.043893, volatility_20: 0.010085, volume_mean_20: 161725.25, return_mean_20: 0.22, amplitude_mean_20: 1.416, turnover_mean_20: 5.318, MA_5: 1.6438, MA_10: 1.6272, momentum_20_cs_z: 0.717909, volatility_20_cs_z: -0.042043, volume_mean_20_cs_z: -0.568049, return_mean_20_cs_z: 0.710393, amplitude_mean_20_cs_z: -0.098952, turnover_mean_20_cs_z: 0.068045, MA_5_cs_z: 0.0699, MA_10_cs_z: 0.065976, y_pred_Y_future_5d_return: -0.002362
ETF 512660: 开盘: 1.338, 收盘: 1.373, 最高: 1.377, 最低: 1.335, 成交量: 4888600.0, 成交额: 663303907.0, 振幅: 3.13, 涨跌幅: 2.46, 涨跌额: 0.033, 换手率: 6.54, momentum_20: 0.174508, volatility_20: 0.012843, volume_mean_20: 4536179.55, return_mean_20: 0.815, amplitude_mean_20: 2.355, turnover_mean_20: 6.0705, MA_5: 1.3424, MA_10: 1.2989, momentum_20_cs_z: 2.140997, volatility_20_cs_z: 0.603631, volume_mean_20_cs_z: 0.45689, return_mean_20_cs_z: 2.097949, amplitude_mean_20_cs_z: 1.68859, turnover_mean_20_cs_z: 0.180816, MA_5_cs_z: -0.179552, MA_10_cs_z: -0.209104, y_pred_Y_future_5d_return: -0.002597
ETF 510880: 开盘: 3.045, 收盘: 3.04, 最高: 3.051, 最低: 3.032, 成交量: 1058800.0, 成交额: 337059439.0, 振幅: 0.62, 涨跌幅: -0.16, 涨跌额: -0.005, 换手率: 2.03, momentum_20: -0.018722, volatility_20: 0.005123, volume_mean_20: 1446464.8, return_mean_20: -0.0925, amplitude_mean_20: 0.8535, turnover_mean_20: 2.776, MA_5: 3.0404, MA_10: 3.032, momentum_20_cs_z: -0.795644, volatility_20_cs_z: -1.203875, volume_mean_20_cs_z: -0.267033, return_mean_20_cs_z: -0.794679, amplitude_mean_20_cs_z: -1.169764, turnover_mean_20_cs_z: -0.312903, MA_5_cs_z: 1.22579, MA_10_cs_z: 1.243049, y_pred_Y_future_5d_return: -0.002689
ETF 512750: 开盘: 1.507, 收盘: 1.496, 最高: 1.507, 最低: 1.494, 成交量: 29043.0, 成交额: 4350628.0, 振幅: 0.87, 涨跌幅: -0.27, 涨跌额: -0.004, 换手率: 5.69, momentum_20: 0.004027, volatility_20: 0.004077, volume_mean_20: 24218.4, return_mean_20: 0.02, amplitude_mean_20: 0.929, turnover_mean_20: 4.7425, MA_5: 1.5022, MA_10: 1.4999, momentum_20_cs_z: -0.245755, volatility_20_cs_z: -1.448756, volume_mean_20_cs_z: -0.600267, return_mean_20_cs_z: -0.252853, amplitude_mean_20_cs_z: -1.026038, turnover_mean_20_cs_z: -0.0182, MA_5_cs_z: -0.047295, MA_10_cs_z: -0.040687, y_pred_Y_future_5d_return: -0.002743
ETF 159966: 开盘: 0.583, 收盘: 0.579, 最高: 0.584, 最低: 0.577, 成交量: 86809.0, 成交额: 5032069.674, 振幅: 1.2, 涨跌幅: -0.69, 涨跌额: -0.004, 换手率: 1.37, momentum_20: 0.041367, volatility_20: 0.009805, volume_mean_20: 73123.25, return_mean_20: 0.208, amplitude_mean_20: 1.4995, turnover_mean_20: 1.155, MA_5: 0.5796, MA_10: 0.574, momentum_20_cs_z: 0.656844, volatility_20_cs_z: -0.107738, volume_mean_20_cs_z: -0.588809, return_mean_20_cs_z: 0.652598, amplitude_mean_20_cs_z: 0.060004, turnover_mean_20_cs_z: -0.555828, MA_5_cs_z: -0.81088, MA_10_cs_z: -0.816493, y_pred_Y_future_5d_return: -0.002859
ETF 512260: 开盘: 1.853, 收盘: 1.849, 最高: 1.858, 最低: 1.848, 成交量: 15453.0, 成交额: 2864369.0, 振幅: 0.54, 涨跌幅: -0.05, 涨跌额: -0.001, 换手率: 6.31, momentum_20: 0.036435, volatility_20: 0.0079, volume_mean_20: 6970.2, return_mean_20: 0.1815, amplitude_mean_20: 0.9355, turnover_mean_20: 2.845, MA_5: 1.851, MA_10: 1.8376, momentum_20_cs_z: 0.537628, volatility_20_cs_z: -0.553781, volume_mean_20_cs_z: -0.604308, return_mean_20_cs_z: 0.524968, amplitude_mean_20_cs_z: -1.013664, turnover_mean_20_cs_z: -0.302563, MA_5_cs_z: 0.241388, MA_10_cs_z: 0.242269, y_pred_Y_future_5d_return: -0.003077
ETF 159915: 开盘: 3.23, 收盘: 3.186, 最高: 3.239, 最低: 3.182, 成交量: 7178897.0, 成交额: 2302045751.952, 振幅: 1.77, 涨跌幅: -1.33, 涨跌额: -0.043, 换手率: 4.6, momentum_20: 0.055316, volatility_20: 0.015106, volume_mean_20: 10358488.55, return_mean_20: 0.281, amplitude_mean_20: 1.941, turnover_mean_20: 6.632, MA_5: 3.2136, MA_10: 3.1839, momentum_20_cs_z: 0.994036, volatility_20_cs_z: 1.133615, volume_mean_20_cs_z: 1.821063, return_mean_20_cs_z: 1.004183, amplitude_mean_20_cs_z: 0.900472, turnover_mean_20_cs_z: 0.264963, MA_5_cs_z: 1.369138, MA_10_cs_z: 1.370325, y_pred_Y_future_5d_return: -0.003459
ETF 159916: 开盘: 5.162, 收盘: 5.15, 最高: 5.162, 最低: 5.15, 成交量: 11.0, 成交额: 5677.0, 振幅: 0.23, 涨跌幅: -0.44, 涨跌额: -0.023, 换手率: 0.0, momentum_20: -0.001164, volatility_20: 0.006231, volume_mean_20: 117.3, return_mean_20: -0.003, amplitude_mean_20: 0.8195, turnover_mean_20: 0.022, MA_5: 5.158, MA_10: 5.1427, momentum_20_cs_z: -0.371223, volatility_20_cs_z: -0.944608, volume_mean_20_cs_z: -0.604324, return_mean_20_cs_z: -0.363626, amplitude_mean_20_cs_z: -1.234489, turnover_mean_20_cs_z: -0.704257, MA_5_cs_z: 2.978412, MA_10_cs_z: 3.011591, y_pred_Y_future_5d_return: -0.003516
ETF 560080: 开盘: 1.049, 收盘: 1.046, 最高: 1.05, 最低: 1.044, 成交量: 333221.0, 成交额: 34849856.0, 振幅: 0.57, 涨跌幅: -0.29, 涨跌额: -0.003, 换手率: 1.34, momentum_20: -0.043001, volatility_20: 0.005801, volume_mean_20: 456212.65, return_mean_20: -0.218, amplitude_mean_20: 0.843, turnover_mean_20: 1.8365, MA_5: 1.0534, MA_10: 1.0567, momentum_20_cs_z: -1.38253, volatility_20_cs_z: -1.045271, volume_mean_20_cs_z: -0.49905, return_mean_20_cs_z: -1.399115, amplitude_mean_20_cs_z: -1.189753, turnover_mean_20_cs_z: -0.453698, MA_5_cs_z: -0.418742, MA_10_cs_z: -0.412042, y_pred_Y_future_5d_return: -0.003583
ETF 159307: 开盘: 1.049, 收盘: 1.048, 最高: 1.051, 最低: 1.046, 成交量: 519720.0, 成交额: 55134985.0, 振幅: 0.48, 涨跌幅: -0.1, 涨跌额: -0.001, 换手率: 1.16, momentum_20: -0.026927, volatility_20: 0.003322, volume_mean_20: 647182.55, return_mean_20: -0.1365, amplitude_mean_20: 0.708, turnover_mean_20: 1.442, MA_5: 1.0534, MA_10: 1.0545, momentum_20_cs_z: -0.993976, volatility_20_cs_z: -1.585353, volume_mean_20_cs_z: -0.454306, return_mean_20_cs_z: -1.006593, amplitude_mean_20_cs_z: -1.409055, turnover_mean_20_cs_z: -0.512818, MA_5_cs_z: -0.418742, MA_10_cs_z: -0.413885, y_pred_Y_future_5d_return: -0.003653
ETF 513730: 开盘: 1.387, 收盘: 1.387, 最高: 1.394, 最低: 1.384, 成交量: 85414.0, 成交额: 11851462.0, 振幅: 0.72, 涨跌幅: -0.29, 涨跌额: -0.004, 换手率: 0.96, momentum_20: -0.023927, volatility_20: 0.008782, volume_mean_20: 261765.3, return_mean_20: -0.1175, amplitude_mean_20: 0.848, turnover_mean_20: 2.9485, MA_5: 1.3894, MA_10: 1.3843, momentum_20_cs_z: -0.921463, volatility_20_cs_z: -0.347168, volume_mean_20_cs_z: -0.54461, return_mean_20_cs_z: -0.915084, amplitude_mean_20_cs_z: -1.180235, turnover_mean_20_cs_z: -0.287052, MA_5_cs_z: -0.140653, MA_10_cs_z: -0.137548, y_pred_Y_future_5d_return: -0.00379
ETF 159905: 开盘: 1.806, 收盘: 1.805, 最高: 1.816, 最低: 1.798, 成交量: 487952.0, 成交额: 88107126.2, 振幅: 1.0, 涨跌幅: -0.17, 涨跌额: -0.003, 换手率: 4.47, momentum_20: -0.000554, volatility_20: 0.007035, volume_mean_20: 256166.75, return_mean_20: -0.0005, amplitude_mean_20: 1.0835, turnover_mean_20: 2.3465, MA_5: 1.8098, MA_10: 1.8082, momentum_20_cs_z: -0.356478, volatility_20_cs_z: -0.756361, volume_mean_20_cs_z: -0.545921, return_mean_20_cs_z: -0.351585, amplitude_mean_20_cs_z: -0.731921, turnover_mean_20_cs_z: -0.377268, MA_5_cs_z: 0.207289, MA_10_cs_z: 0.217635, y_pred_Y_future_5d_return: -0.004004
ETF 512480: 开盘: 1.494, 收盘: 1.464, 最高: 1.499, 最低: 1.461, 成交量: 8350245.0, 成交额: 1231031316.0, 振幅: 2.56, 涨跌幅: -1.48, 涨跌额: -0.022, 换手率: 5.97, momentum_20: 0.057803, volatility_20: 0.015024, volume_mean_20: 7974779.4, return_mean_20: 0.292, amplitude_mean_20: 2.331, turnover_mean_20: 5.6975, MA_5: 1.4704, MA_10: 1.4509, momentum_20_cs_z: 1.054156, volatility_20_cs_z: 1.114316, volume_mean_20_cs_z: 1.262557, return_mean_20_cs_z: 1.057162, amplitude_mean_20_cs_z: 1.642902, turnover_mean_20_cs_z: 0.124917, MA_5_cs_z: -0.073614, MA_10_cs_z: -0.081744, y_pred_Y_future_5d_return: -0.004124
ETF 159687: 开盘: 1.548, 收盘: 1.54, 最高: 1.548, 最低: 1.54, 成交量: 80595.0, 成交额: 12439098.66, 振幅: 0.52, 涨跌幅: -0.52, 涨跌额: -0.008, 换手率: 0.68, momentum_20: 0.007194, volatility_20: 0.007629, volume_mean_20: 133899.75, return_mean_20: 0.038, amplitude_mean_20: 0.728, turnover_mean_20: 1.135, MA_5: 1.5466, MA_10: 1.5396, momentum_20_cs_z: -0.169192, volatility_20_cs_z: -0.617056, volume_mean_20_cs_z: -0.574569, return_mean_20_cs_z: -0.166161, amplitude_mean_20_cs_z: -1.408674, turnover_mean_20_cs_z: -0.558826, MA_5_cs_z: -0.010547, MA_10_cs_z: -0.007423, y_pred_Y_future_5d_return: -0.00427
ETF 159939: 开盘: 0.896, 收盘: 0.884, 最高: 0.898, 最低: 0.883, 成交量: 227513.0, 成交额: 20197042.914, 振幅: 1.68, 涨跌幅: -1.01, 涨跌额: -0.009, 换手率: 1.97, momentum_20: 0.046154, volatility_20: 0.01458, volume_mean_20: 305331.2, return_mean_20: 0.2365, amplitude_mean_20: 2.0215, turnover_mean_20: 2.6375, MA_5: 0.8866, MA_10: 0.8744, momentum_20_cs_z: 0.772556, volatility_20_cs_z: 1.010523, volume_mean_20_cs_z: -0.534402, return_mean_20_cs_z: 0.789861, amplitude_mean_20_cs_z: 1.053717, turnover_mean_20_cs_z: -0.333659, MA_5_cs_z: -0.556793, MA_10_cs_z: -0.56479, y_pred_Y_future_5d_return: -0.004366
ETF 515700: 开盘: 2.512, 收盘: 2.5, 最高: 2.529, 最低: 2.488, 成交量: 171486.0, 成交额: 43015041.0, 振幅: 1.63, 涨跌幅: -0.48, 涨跌额: -0.012, 换手率: 2.24, momentum_20: 0.071123, volatility_20: 0.016024, volume_mean_20: 274203.35, return_mean_20: 0.356, amplitude_mean_20: 2.33, turnover_mean_20: 3.5775, MA_5: 2.4912, MA_10: 2.4394, momentum_20_cs_z: 1.37611, volatility_20_cs_z: 1.348593, volume_mean_20_cs_z: -0.541695, return_mean_20_cs_z: 1.3654, amplitude_mean_20_cs_z: 1.640998, turnover_mean_20_cs_z: -0.192789, MA_5_cs_z: 0.771247, MA_10_cs_z: 0.746513, y_pred_Y_future_5d_return: -0.00446
ETF 520500: 开盘: 1.558, 收盘: 1.534, 最高: 1.56, 最低: 1.533, 成交量: 1238271.0, 成交额: 191349206.0, 振幅: 1.73, 涨跌幅: -1.6, 涨跌额: -0.025, 换手率: 9.06, momentum_20: -0.102399, volatility_20: 0.014405, volume_mean_20: 2583211.9, return_mean_20: -0.5285, amplitude_mean_20: 2.0605, turnover_mean_20: 18.8985, MA_5: 1.5806, MA_10: 1.6033, momentum_20_cs_z: -2.327525, volatility_20_cs_z: 0.969332, volume_mean_20_cs_z: -0.000692, return_mean_20_cs_z: -2.377219, amplitude_mean_20_cs_z: 1.12796, turnover_mean_20_cs_z: 2.103239, MA_5_cs_z: 0.017593, MA_10_cs_z: 0.045951, y_pred_Y_future_5d_return: -0.004518
ETF 513330: 开盘: 0.519, 收盘: 0.516, 最高: 0.52, 最低: 0.514, 成交量: 33540685.0, 成交额: 1732297450.0, 振幅: 1.15, 涨跌幅: -1.15, 涨跌额: -0.006, 换手率: 4.21, momentum_20: -0.013384, volatility_20: 0.011685, volume_mean_20: 41437679.25, return_mean_20: -0.0615, amplitude_mean_20: 1.433, turnover_mean_20: 5.2005, MA_5: 0.518, MA_10: 0.5176, momentum_20_cs_z: -0.666625, volatility_20_cs_z: 0.332621, volume_mean_20_cs_z: 5.027899, return_mean_20_cs_z: -0.645375, amplitude_mean_20_cs_z: -0.06659, turnover_mean_20_cs_z: 0.050436, MA_5_cs_z: -0.861863, MA_10_cs_z: -0.86375, y_pred_Y_future_5d_return: -0.004629
ETF 159781: 开盘: 0.936, 收盘: 0.917, 最高: 0.939, 最低: 0.916, 成交量: 2789226.0, 成交额: 257658916.424, 振幅: 2.45, 涨跌幅: -2.13, 涨跌额: -0.02, 换手率: 2.39, momentum_20: 0.049199, volatility_20: 0.018218, volume_mean_20: 3035935.8, return_mean_20: 0.2565, amplitude_mean_20: 2.37, turnover_mean_20: 2.601, MA_5: 0.9276, MA_10: 0.9217, momentum_20_cs_z: 0.846167, volatility_20_cs_z: 1.862185, volume_mean_20_cs_z: 0.105381, return_mean_20_cs_z: 0.886186, amplitude_mean_20_cs_z: 1.717145, turnover_mean_20_cs_z: -0.339129, MA_5_cs_z: -0.52286, MA_10_cs_z: -0.525157, y_pred_Y_future_5d_return: -0.004701
ETF 510050: 开盘: 3.11, 收盘: 3.105, 最高: 3.124, 最低: 3.097, 成交量: 9114747.0, 成交额: 2833025366.0, 振幅: 0.87, 涨跌幅: -0.1, 涨跌额: -0.003, 换手率: 3.89, momentum_20: 0.025429, volatility_20: 0.005233, volume_mean_20: 6284077.3, return_mean_20: 0.1275, amplitude_mean_20: 0.9955, turnover_mean_20: 2.6815, MA_5: 3.1098, MA_10: 3.098, momentum_20_cs_z: 0.271594, volatility_20_cs_z: -1.178215, volume_mean_20_cs_z: 0.866424, return_mean_20_cs_z: 0.264892, amplitude_mean_20_cs_z: -0.899444, turnover_mean_20_cs_z: -0.327065, MA_5_cs_z: 1.283228, MA_10_cs_z: 1.29835, y_pred_Y_future_5d_return: -0.004881
ETF 159928: 开盘: 0.798, 收盘: 0.793, 最高: 0.798, 最低: 0.79, 成交量: 4141190.0, 成交额: 328250964.5, 振幅: 1.0, 涨跌幅: -0.63, 涨跌额: -0.005, 换手率: 1.53, momentum_20: -0.025799, volatility_20: 0.006515, volume_mean_20: 5415804.65, return_mean_20: -0.129, amplitude_mean_20: 1.004, turnover_mean_20: 1.9955, MA_5: 0.7986, MA_10: 0.8015, momentum_20_cs_z: -0.966707, volatility_20_cs_z: -0.878014, volume_mean_20_cs_z: 0.662987, return_mean_20_cs_z: -0.970471, amplitude_mean_20_cs_z: -0.883263, turnover_mean_20_cs_z: -0.42987, MA_5_cs_z: -0.629626, MA_10_cs_z: -0.625872, y_pred_Y_future_5d_return: -0.004958
ETF 515080: 开盘: 1.532, 收盘: 1.535, 最高: 1.538, 最低: 1.53, 成交量: 2050467.0, 成交额: 317750411.0, 振幅: 0.52, 涨跌幅: 0.2, 涨跌额: 0.003, 换手率: 3.78, momentum_20: -0.010316, volatility_20: 0.004923, volume_mean_20: 1314635.5, return_mean_20: -0.05, amplitude_mean_20: 0.777, turnover_mean_20: 2.4215, MA_5: 1.5326, MA_10: 1.5278, momentum_20_cs_z: -0.592455, volatility_20_cs_z: -1.250824, volume_mean_20_cs_z: -0.297921, return_mean_20_cs_z: -0.589989, amplitude_mean_20_cs_z: -1.315395, turnover_mean_20_cs_z: -0.366029, MA_5_cs_z: -0.022134, MA_10_cs_z: -0.01731, y_pred_Y_future_5d_return: -0.005109
ETF 159883: 开盘: 0.492, 收盘: 0.487, 最高: 0.492, 最低: 0.487, 成交量: 4632635.0, 成交额: 226092372.462, 振幅: 1.02, 涨跌幅: -0.81, 涨跌额: -0.004, 换手率: 3.96, momentum_20: -0.031809, volatility_20: 0.007922, volume_mean_20: 1834758.15, return_mean_20: -0.1585, amplitude_mean_20: 1.247, turnover_mean_20: 1.568, MA_5: 0.4952, MA_10: 0.4963, momentum_20_cs_z: -1.111998, volatility_20_cs_z: -0.548456, volume_mean_20_cs_z: -0.176056, return_mean_20_cs_z: -1.11255, amplitude_mean_20_cs_z: -0.420672, turnover_mean_20_cs_z: -0.493936, MA_5_cs_z: -0.880734, MA_10_cs_z: -0.881597, y_pred_Y_future_5d_return: -0.005119
