你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2026-01-30
候选 ETF 数量: 50
ETF 数据:
ETF 518850: 开盘: 11.527, 收盘: 11.17, 最高: 11.616, 最低: 11.035, 成交量: 3296946.0, 成交额: 3726595404.0, 振幅: 4.85, 涨跌幅: -6.8, 涨跌额: -0.815, 换手率: 19.41, momentum_20: 0.191086, volatility_20: 0.023994, volume_mean_20: 975029.9, return_mean_20: 0.9055, amplitude_mean_20: 1.13, turnover_mean_20: 5.74, MA_5: 11.3068, MA_10: 10.8348, momentum_20_cs_z: 1.921636, volatility_20_cs_z: 1.209891, volume_mean_20_cs_z: -0.46724, return_mean_20_cs_z: 1.929455, amplitude_mean_20_cs_z: -1.069184, turnover_mean_20_cs_z: -0.125401, MA_5_cs_z: 5.167349, MA_10_cs_z: 5.168458, y_pred_Y_future_5d_return: 0.028768
ETF 159915: 开盘: 3.286, 收盘: 3.335, 最高: 3.355, 最低: 3.241, 成交量: 12918381.0, 成交额: 4271421135.064, 振幅: 3.46, 涨跌幅: 1.31, 涨跌额: 0.043, 换手率: 8.27, momentum_20: 0.046767, volatility_20: 0.011716, volume_mean_20: 18871569.6, return_mean_20: 0.2355, amplitude_mean_20: 2.1665, turnover_mean_20: 12.0825, MA_5: 3.3132, MA_10: 3.308, momentum_20_cs_z: -0.140689, volatility_20_cs_z: -0.425274, volume_mean_20_cs_z: 1.909762, return_mean_20_cs_z: -0.135975, amplitude_mean_20_cs_z: 0.133754, turnover_mean_20_cs_z: 0.76381, MA_5_cs_z: 1.227012, MA_10_cs_z: 1.240242, y_pred_Y_future_5d_return: 0.004566
ETF 159852: 开盘: 0.968, 收盘: 0.946, 最高: 0.972, 最低: 0.937, 成交量: 17102110.0, 成交额: 1625381918.15, 振幅: 3.55, 涨跌幅: -3.96, 涨跌额: -0.039, 换手率: 14.57, momentum_20: 0.094907, volatility_20: 0.033094, volume_mean_20: 16547166.0, return_mean_20: 0.5045, amplitude_mean_20: 3.9405, turnover_mean_20: 14.0965, MA_5: 0.971, MA_10: 0.974, momentum_20_cs_z: 0.547241, volatility_20_cs_z: 2.421823, volume_mean_20_cs_z: 1.601037, return_mean_20_cs_z: 0.69328, amplitude_mean_20_cs_z: 2.192618, turnover_mean_20_cs_z: 1.046171, MA_5_cs_z: -0.515944, MA_10_cs_z: -0.511184, y_pred_Y_future_5d_return: 0.004338
ETF 513060: 开盘: 0.64, 收盘: 0.625, 最高: 0.643, 最低: 0.625, 成交量: 10091964.0, 成交额: 637886263.0, 振幅: 2.81, 涨跌幅: -2.34, 涨跌额: -0.015, 换手率: 9.23, momentum_20: 0.072041, volatility_20: 0.018984, volume_mean_20: 14865768.25, return_mean_20: 0.3655, amplitude_mean_20: 2.349, turnover_mean_20: 13.5965, MA_5: 0.6378, MA_10: 0.642, momentum_20_cs_z: 0.22048, volatility_20_cs_z: 0.542663, volume_mean_20_cs_z: 1.377715, return_mean_20_cs_z: 0.26478, amplitude_mean_20_cs_z: 0.34556, turnover_mean_20_cs_z: 0.976071, MA_5_cs_z: -0.763896, MA_10_cs_z: -0.760316, y_pred_Y_future_5d_return: 0.004305
ETF 512260: 开盘: 2.061, 收盘: 2.024, 最高: 2.064, 最低: 1.99, 成交量: 14059.0, 成交额: 2839214.0, 振幅: 3.57, 涨跌幅: -2.32, 涨跌额: -0.048, 换手率: 5.74, momentum_20: 0.094646, volatility_20: 0.01035, volume_mean_20: 6724.75, return_mean_20: 0.4585, amplitude_mean_20: 1.6005, turnover_mean_20: 2.7455, MA_5: 2.059, MA_10: 2.0397, momentum_20_cs_z: 0.543502, volatility_20_cs_z: -0.607271, volume_mean_20_cs_z: -0.59585, return_mean_20_cs_z: 0.551474, amplitude_mean_20_cs_z: -0.523132, turnover_mean_20_cs_z: -0.545227, MA_5_cs_z: 0.293695, MA_10_cs_z: 0.288514, y_pred_Y_future_5d_return: 0.004169
ETF 159916: 开盘: 5.34, 收盘: 5.301, 最高: 5.343, 最低: 5.265, 成交量: 333.0, 成交额: 177322.8, 振幅: 1.45, 涨跌幅: -1.69, 涨跌额: -0.091, 换手率: 0.06, momentum_20: 0.02932, volatility_20: 0.009915, volume_mean_20: 2230.8, return_mean_20: 0.1485, amplitude_mean_20: 2.2205, turnover_mean_20: 0.428, MA_5: 5.3198, MA_10: 5.3012, momentum_20_cs_z: -0.390005, volatility_20_cs_z: -0.665223, volume_mean_20_cs_z: -0.595856, return_mean_20_cs_z: -0.404173, amplitude_mean_20_cs_z: 0.196425, turnover_mean_20_cs_z: -0.870137, MA_5_cs_z: 2.720231, MA_10_cs_z: 2.735933, y_pred_Y_future_5d_return: 0.003762
ETF 159691: 开盘: 1.413, 收盘: 1.375, 最高: 1.414, 最低: 1.365, 成交量: 2664743.0, 成交额: 367723457.2, 振幅: 3.47, 涨跌幅: -2.69, 涨跌额: -0.038, 换手率: 5.02, momentum_20: 0.068376, volatility_20: 0.012602, volume_mean_20: 2353600.35, return_mean_20: 0.3385, amplitude_mean_20: 1.6015, turnover_mean_20: 4.4365, MA_5: 1.379, MA_10: 1.3535, momentum_20_cs_z: 0.168105, volatility_20_cs_z: -0.307316, volume_mean_20_cs_z: -0.28414, return_mean_20_cs_z: 0.181546, amplitude_mean_20_cs_z: -0.521972, turnover_mean_20_cs_z: -0.30815, MA_5_cs_z: -0.21233, MA_10_cs_z: -0.226408, y_pred_Y_future_5d_return: 0.002943
ETF 516050: 开盘: 1.124, 收盘: 1.137, 最高: 1.143, 最低: 1.1, 成交量: 76761.0, 成交额: 8631080.0, 振幅: 3.82, 涨跌幅: 0.89, 涨跌额: 0.01, 换手率: 3.31, momentum_20: 0.077725, volatility_20: 0.014536, volume_mean_20: 128113.15, return_mean_20: 0.3845, amplitude_mean_20: 2.6745, turnover_mean_20: 5.517, MA_5: 1.1364, MA_10: 1.1362, momentum_20_cs_z: 0.301704, volatility_20_cs_z: -0.049708, volume_mean_20_cs_z: -0.579727, return_mean_20_cs_z: 0.323352, amplitude_mean_20_cs_z: 0.723327, turnover_mean_20_cs_z: -0.156665, MA_5_cs_z: -0.392861, MA_10_cs_z: -0.38947, y_pred_Y_future_5d_return: 0.002234
ETF 159910: 开盘: 2.523, 收盘: 2.473, 最高: 2.523, 最低: 2.456, 成交量: 4364.0, 成交额: 1091834.1, 振幅: 2.65, 涨跌幅: -2.33, 涨跌额: -0.059, 换手率: 0.44, momentum_20: 0.036028, volatility_20: 0.009722, volume_mean_20: 13363.85, return_mean_20: 0.181, amplitude_mean_20: 1.431, turnover_mean_20: 1.3385, MA_5: 2.501, MA_10: 2.4914, momentum_20_cs_z: -0.294145, volatility_20_cs_z: -0.690909, volume_mean_20_cs_z: -0.594968, return_mean_20_cs_z: -0.303984, amplitude_mean_20_cs_z: -0.71985, turnover_mean_20_cs_z: -0.742486, MA_5_cs_z: 0.622611, MA_10_cs_z: 0.627468, y_pred_Y_future_5d_return: 0.00219
ETF 562320: 开盘: 1.37, 收盘: 1.359, 最高: 1.376, 最低: 1.351, 成交量: 67776.0, 成交额: 9226985.0, 振幅: 1.82, 涨跌幅: -0.95, 涨跌额: -0.013, 换手率: 8.55, momentum_20: -0.008029, volatility_20: 0.010285, volume_mean_20: 81002.9, return_mean_20: -0.035, amplitude_mean_20: 1.5135, turnover_mean_20: 10.215, MA_5: 1.3586, MA_10: 1.3551, momentum_20_cs_z: -0.923735, volatility_20_cs_z: -0.615968, volume_mean_20_cs_z: -0.585984, return_mean_20_cs_z: -0.969854, amplitude_mean_20_cs_z: -0.624103, turnover_mean_20_cs_z: 0.501989, MA_5_cs_z: -0.22751, MA_10_cs_z: -0.225208, y_pred_Y_future_5d_return: 0.002173
ETF 159807: 开盘: 0.756, 收盘: 0.767, 最高: 0.772, 最低: 0.744, 成交量: 535387.0, 成交额: 40711407.212, 振幅: 3.68, 涨跌幅: 0.79, 涨跌额: 0.006, 换手率: 4.91, momentum_20: 0.065278, volatility_20: 0.01329, volume_mean_20: 626736.85, return_mean_20: 0.3255, amplitude_mean_20: 2.506, turnover_mean_20: 5.745, MA_5: 0.7684, MA_10: 0.7699, momentum_20_cs_z: 0.12383, volatility_20_cs_z: -0.215747, volume_mean_20_cs_z: -0.5135, return_mean_20_cs_z: 0.141471, amplitude_mean_20_cs_z: 0.52777, turnover_mean_20_cs_z: -0.1247, MA_5_cs_z: -0.66671, MA_10_cs_z: -0.66434, y_pred_Y_future_5d_return: 0.002111
ETF 515400: 开盘: 1.073, 收盘: 1.064, 最高: 1.08, 最低: 1.045, 成交量: 1286984.0, 成交额: 136916233.0, 振幅: 3.22, 涨跌幅: -2.21, 涨跌额: -0.024, 换手率: 7.87, momentum_20: 0.13312, volatility_20: 0.033178, volume_mean_20: 1903663.4, return_mean_20: 0.678, amplitude_mean_20: 3.7695, turnover_mean_20: 11.64, MA_5: 1.0784, MA_10: 1.0735, momentum_20_cs_z: 1.093308, volatility_20_cs_z: 2.432936, volume_mean_20_cs_z: -0.3439, return_mean_20_cs_z: 1.228134, amplitude_mean_20_cs_z: 1.994159, turnover_mean_20_cs_z: 0.701772, MA_5_cs_z: -0.436022, MA_10_cs_z: -0.43652, y_pred_Y_future_5d_return: 0.001785
ETF 512580: 开盘: 1.31, 收盘: 1.309, 最高: 1.323, 最低: 1.277, 成交量: 104422.0, 成交额: 13577016.0, 振幅: 3.49, 涨跌幅: -0.68, 涨跌额: -0.009, 换手率: 1.45, momentum_20: 0.023456, volatility_20: 0.012917, volume_mean_20: 103287.15, return_mean_20: 0.124, amplitude_mean_20: 2.309, turnover_mean_20: 1.4345, MA_5: 1.3336, MA_10: 1.3325, momentum_20_cs_z: -0.47381, volatility_20_cs_z: -0.265392, volume_mean_20_cs_z: -0.583024, return_mean_20_cs_z: -0.4797, amplitude_mean_20_cs_z: 0.299136, turnover_mean_20_cs_z: -0.729027, MA_5_cs_z: -0.246114, MA_10_cs_z: -0.242167, y_pred_Y_future_5d_return: 0.001455
ETF 515980: 开盘: 0.969, 收盘: 0.982, 最高: 0.986, 最低: 0.95, 成交量: 5566998.0, 成交额: 540204028.0, 振幅: 3.68, 涨跌幅: 0.51, 涨跌额: 0.005, 换手率: 5.23, momentum_20: 0.132641, volatility_20: 0.023826, volume_mean_20: 7118922.7, return_mean_20: 0.651, amplitude_mean_20: 3.282, turnover_mean_20: 6.686, MA_5: 0.9818, MA_10: 0.9731, momentum_20_cs_z: 1.086462, volatility_20_cs_z: 1.18749, volume_mean_20_cs_z: 0.348786, return_mean_20_cs_z: 1.1449, amplitude_mean_20_cs_z: 1.428378, turnover_mean_20_cs_z: 0.007227, MA_5_cs_z: -0.507907, MA_10_cs_z: -0.511859, y_pred_Y_future_5d_return: 0.001078
ETF 513330: 开盘: 0.549, 收盘: 0.543, 最高: 0.549, 最低: 0.541, 成交量: 44399061.0, 成交额: 2414517162.0, 振幅: 1.45, 涨跌幅: -1.63, 涨跌额: -0.009, 换手率: 5.57, momentum_20: 0.052326, volatility_20: 0.01604, volume_mean_20: 56748526.55, return_mean_20: 0.267, amplitude_mean_20: 1.8565, turnover_mean_20: 7.122, MA_5: 0.5472, MA_10: 0.545, momentum_20_cs_z: -0.061258, volatility_20_cs_z: 0.150503, volume_mean_20_cs_z: 4.111291, return_mean_20_cs_z: -0.038869, amplitude_mean_20_cs_z: -0.226025, turnover_mean_20_cs_z: 0.068354, MA_5_cs_z: -0.831316, MA_10_cs_z: -0.833104, y_pred_Y_future_5d_return: 0.000966
ETF 520500: 开盘: 1.625, 收盘: 1.588, 最高: 1.64, 最低: 1.587, 成交量: 2260024.0, 成交额: 362977114.0, 振幅: 3.27, 涨跌幅: -2.16, 涨跌额: -0.035, 换手率: 16.54, momentum_20: 0.035202, volatility_20: 0.020104, volume_mean_20: 3371130.3, return_mean_20: 0.1915, amplitude_mean_20: 2.543, turnover_mean_20: 24.665, MA_5: 1.6154, MA_10: 1.6248, momentum_20_cs_z: -0.305955, volatility_20_cs_z: 0.691805, volume_mean_20_cs_z: -0.148992, return_mean_20_cs_z: -0.271616, amplitude_mean_20_cs_z: 0.570711, turnover_mean_20_cs_z: 2.527863, MA_5_cs_z: -0.036412, MA_10_cs_z: -0.022826, y_pred_Y_future_5d_return: 0.000628
ETF 513730: 开盘: 1.375, 收盘: 1.374, 最高: 1.376, 最低: 1.368, 成交量: 215256.0, 成交额: 29547709.0, 振幅: 0.58, 涨跌幅: -0.29, 涨跌额: -0.004, 换手率: 2.43, momentum_20: -0.009373, volatility_20: 0.008832, volume_mean_20: 315451.9, return_mean_20: -0.042, amplitude_mean_20: 0.932, turnover_mean_20: 3.555, MA_5: 1.3908, MA_10: 1.3894, momentum_20_cs_z: -0.942934, volatility_20_cs_z: -0.809441, volume_mean_20_cs_z: -0.554845, return_mean_20_cs_z: -0.991434, amplitude_mean_20_cs_z: -1.298978, turnover_mean_20_cs_z: -0.431736, MA_5_cs_z: -0.203549, MA_10_cs_z: -0.199469, y_pred_Y_future_5d_return: 0.000411
ETF 515050: 开盘: 2.321, 收盘: 2.385, 最高: 2.401, 最低: 2.292, 成交量: 1373343.0, 成交额: 324180343.0, 振幅: 4.66, 涨跌幅: 1.92, 涨跌额: 0.045, 换手率: 4.02, momentum_20: 0.047891, volatility_20: 0.017542, volume_mean_20: 1390924.25, return_mean_20: 0.248, amplitude_mean_20: 2.774, turnover_mean_20: 4.0735, MA_5: 2.365, MA_10: 2.3577, momentum_20_cs_z: -0.124628, volatility_20_cs_z: 0.350647, volume_mean_20_cs_z: -0.412001, return_mean_20_cs_z: -0.097441, amplitude_mean_20_cs_z: 0.838805, turnover_mean_20_cs_z: -0.359042, MA_5_cs_z: 0.521406, MA_10_cs_z: 0.52714, y_pred_Y_future_5d_return: 5.6e-05
ETF 510500: 开盘: 8.518, 收盘: 8.44, 最高: 8.594, 最低: 8.232, 成交量: 12838777.0, 成交额: 10756242145.0, 振幅: 4.21, 涨跌幅: -1.76, 涨跌额: -0.151, 换手率: 13.36, momentum_20: 0.121446, volatility_20: 0.014439, volume_mean_20: 11635231.55, return_mean_20: 0.5845, amplitude_mean_20: 2.1925, turnover_mean_20: 12.1035, MA_5: 8.581, MA_10: 8.5197, momentum_20_cs_z: 0.926475, volatility_20_cs_z: -0.062716, volume_mean_20_cs_z: 0.948638, return_mean_20_cs_z: 0.939898, amplitude_mean_20_cs_z: 0.163929, turnover_mean_20_cs_z: 0.766754, MA_5_cs_z: 5.147064, MA_10_cs_z: 5.151086, y_pred_Y_future_5d_return: -8.7e-05
ETF 510180: 开盘: 4.25, 收盘: 4.183, 最高: 4.258, 最低: 4.128, 成交量: 241616.0, 成交额: 101163981.0, 振幅: 3.05, 涨跌幅: -1.9, 涨跌额: -0.081, 换手率: 0.43, momentum_20: 0.033861, volatility_20: 0.008579, volume_mean_20: 238995.5, return_mean_20: 0.17, amplitude_mean_20: 1.5475, turnover_mean_20: 0.4285, MA_5: 4.2126, MA_10: 4.2018, momentum_20_cs_z: -0.325125, volatility_20_cs_z: -0.843079, volume_mean_20_cs_z: -0.565, return_mean_20_cs_z: -0.337894, amplitude_mean_20_cs_z: -0.584643, turnover_mean_20_cs_z: -0.870067, MA_5_cs_z: 1.896304, MA_10_cs_z: 1.910947, y_pred_Y_future_5d_return: -0.00013
ETF 159531: 开盘: 1.5, 收盘: 1.509, 最高: 1.515, 最低: 1.473, 成交量: 988371.0, 成交额: 148142352.2, 振幅: 2.79, 涨跌幅: 0.07, 涨跌额: 0.001, 换手率: 16.35, momentum_20: 0.08172, volatility_20: 0.013511, volume_mean_20: 937843.9, return_mean_20: 0.402, amplitude_mean_20: 2.2055, turnover_mean_20: 15.512, MA_5: 1.5236, MA_10: 1.5242, momentum_20_cs_z: 0.358797, volatility_20_cs_z: -0.186237, volume_mean_20_cs_z: -0.472179, return_mean_20_cs_z: 0.3773, amplitude_mean_20_cs_z: 0.179017, turnover_mean_20_cs_z: 1.244622, MA_5_cs_z: -0.104725, MA_10_cs_z: -0.098316, y_pred_Y_future_5d_return: -0.000333
ETF 159903: 开盘: 1.725, 收盘: 1.727, 最高: 1.732, 最低: 1.689, 成交量: 182237.0, 成交额: 31223976.9, 振幅: 2.48, 涨跌幅: -0.46, 涨跌额: -0.008, 换手率: 5.99, momentum_20: 0.052407, volatility_20: 0.009797, volume_mean_20: 180866.85, return_mean_20: 0.2605, amplitude_mean_20: 1.7265, turnover_mean_20: 5.9465, MA_5: 1.736, MA_10: 1.7344, momentum_20_cs_z: -0.060094, volatility_20_cs_z: -0.680882, volume_mean_20_cs_z: -0.57272, return_mean_20_cs_z: -0.058907, amplitude_mean_20_cs_z: -0.3769, turnover_mean_20_cs_z: -0.09645, MA_5_cs_z: 0.053333, MA_10_cs_z: 0.059418, y_pred_Y_future_5d_return: -0.00049
ETF 513970: 开盘: 0.984, 收盘: 0.967, 最高: 0.985, 最低: 0.965, 成交量: 1482023.0, 成交额: 144080672.0, 振幅: 2.02, 涨跌幅: -2.13, 涨跌额: -0.021, 换手率: 4.93, momentum_20: 0.059146, volatility_20: 0.010364, volume_mean_20: 1589462.5, return_mean_20: 0.2935, amplitude_mean_20: 1.377, turnover_mean_20: 5.289, MA_5: 0.9714, MA_10: 0.9633, momentum_20_cs_z: 0.036202, volatility_20_cs_z: -0.605368, volume_mean_20_cs_z: -0.385632, return_mean_20_cs_z: 0.042823, amplitude_mean_20_cs_z: -0.782521, turnover_mean_20_cs_z: -0.188631, MA_5_cs_z: -0.515647, MA_10_cs_z: -0.519213, y_pred_Y_future_5d_return: -0.000778
ETF 515450: 开盘: 1.425, 收盘: 1.412, 最高: 1.428, 最低: 1.408, 成交量: 1134597.0, 成交额: 161009417.0, 振幅: 1.4, 涨跌幅: -0.91, 涨跌额: -0.013, 换手率: 1.02, momentum_20: 0.007852, volatility_20: 0.00731, volume_mean_20: 1128533.7, return_mean_20: 0.0415, amplitude_mean_20: 0.98, turnover_mean_20: 1.012, MA_5: 1.4074, MA_10: 1.4052, momentum_20_cs_z: -0.696797, volatility_20_cs_z: -1.012066, volume_mean_20_cs_z: -0.446852, return_mean_20_cs_z: -0.734025, amplitude_mean_20_cs_z: -1.24327, turnover_mean_20_cs_z: -0.788261, MA_5_cs_z: -0.191196, MA_10_cs_z: -0.187613, y_pred_Y_future_5d_return: -0.000835
