你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2026-02-06
候选 ETF 数量: 30
ETF 数据:
ETF 512660: 开盘: 1.45, 收盘: 1.44, 最高: 1.467, 最低: 1.435, 成交量: 2412542.0, 成交额: 349736698.0, 振幅: 2.18, 涨跌幅: -1.77, 涨跌额: -0.026, 换手率: 3.23, momentum_20: -0.081047, volatility_20: 0.034081, volume_mean_20: 4705821.7, return_mean_20: -0.366, amplitude_mean_20: 3.6755, turnover_mean_20: 6.299, MA_5: 1.4588, MA_10: 1.4744, momentum_20_cs_z: -1.619117, volatility_20_cs_z: 2.088515, volume_mean_20_cs_z: 0.017091, return_mean_20_cs_z: -1.438538, amplitude_mean_20_cs_z: 1.690955, turnover_mean_20_cs_z: -0.070174, MA_5_cs_z: -0.126633, MA_10_cs_z: -0.128227, y_pred_Y_future_5d_return: 0.023904
ETF 159939: 开盘: 0.907, 收盘: 0.913, 最高: 0.924, 最低: 0.9, 成交量: 157692.0, 成交额: 14396079.7, 振幅: 2.61, 涨跌幅: -0.54, 涨跌额: -0.005, 换手率: 1.36, momentum_20: -0.038947, volatility_20: 0.019724, volume_mean_20: 390553.6, return_mean_20: -0.18, amplitude_mean_20: 2.771, turnover_mean_20: 3.3735, MA_5: 0.925, MA_10: 0.9507, momentum_20_cs_z: -0.647235, volatility_20_cs_z: 0.385816, volume_mean_20_cs_z: -0.551851, return_mean_20_cs_z: -0.610925, amplitude_mean_20_cs_z: 0.64797, turnover_mean_20_cs_z: -0.452899, MA_5_cs_z: -0.537021, MA_10_cs_z: -0.524354, y_pred_Y_future_5d_return: -0.000837
ETF 562060: 开盘: 0.667, 收盘: 0.666, 最高: 0.669, 最低: 0.662, 成交量: 1680851.0, 成交额: 111994360.0, 振幅: 1.05, 涨跌幅: -0.3, 涨跌额: -0.002, 换手率: 2.47, momentum_20: 0.058824, volatility_20: 0.008844, volume_mean_20: 961818.05, return_mean_20: 0.2885, amplitude_mean_20: 1.2785, turnover_mean_20: 1.4105, MA_5: 0.6606, MA_10: 0.6612, momentum_20_cs_z: 1.609856, volatility_20_cs_z: -0.904648, volume_mean_20_cs_z: -0.476534, return_mean_20_cs_z: 1.473682, amplitude_mean_20_cs_z: -1.073043, turnover_mean_20_cs_z: -0.709707, MA_5_cs_z: -0.740293, MA_10_cs_z: -0.743332, y_pred_Y_future_5d_return: -0.001061
ETF 520550: 开盘: 1.236, 收盘: 1.247, 最高: 1.251, 最低: 1.23, 成交量: 703052.0, 成交额: 87871176.0, 振幅: 1.69, 涨跌幅: 0.24, 涨跌额: 0.003, 换手率: 7.13, momentum_20: 0.049663, volatility_20: 0.009885, volume_mean_20: 488449.05, return_mean_20: 0.248, amplitude_mean_20: 1.2345, turnover_mean_20: 4.956, MA_5: 1.2324, MA_10: 1.23, momentum_20_cs_z: 1.398387, volatility_20_cs_z: -0.781179, volume_mean_20_cs_z: -0.538945, return_mean_20_cs_z: 1.293476, amplitude_mean_20_cs_z: -1.12378, turnover_mean_20_cs_z: -0.24587, MA_5_cs_z: -0.300691, MA_10_cs_z: -0.313091, y_pred_Y_future_5d_return: -0.00128
ETF 516050: 开盘: 1.07, 收盘: 1.071, 最高: 1.085, 最低: 1.058, 成交量: 50948.0, 成交额: 5449075.0, 振幅: 2.5, 涨跌幅: -0.74, 涨跌额: -0.008, 换手率: 2.19, momentum_20: -0.029012, volatility_20: 0.015408, volume_mean_20: 106679.05, return_mean_20: -0.136, amplitude_mean_20: 2.8175, turnover_mean_20: 4.594, MA_5: 1.091, MA_10: 1.1137, momentum_20_cs_z: -0.417867, volatility_20_cs_z: -0.126064, volume_mean_20_cs_z: -0.589279, return_mean_20_cs_z: -0.415145, amplitude_mean_20_cs_z: 0.701589, turnover_mean_20_cs_z: -0.293229, MA_5_cs_z: -0.4094, MA_10_cs_z: -0.401061, y_pred_Y_future_5d_return: -0.001422
ETF 516310: 开盘: 1.311, 收盘: 1.305, 最高: 1.313, 最低: 1.296, 成交量: 823662.0, 成交额: 107283026.0, 振幅: 1.3, 涨跌幅: -0.38, 涨跌额: -0.005, 换手率: 4.92, momentum_20: -0.022472, volatility_20: 0.010025, volume_mean_20: 738439.1, return_mean_20: -0.109, amplitude_mean_20: 1.5045, turnover_mean_20: 4.4105, MA_5: 1.2902, MA_10: 1.2818, momentum_20_cs_z: -0.266891, volatility_20_cs_z: -0.76453, volume_mean_20_cs_z: -0.505985, return_mean_20_cs_z: -0.295008, amplitude_mean_20_cs_z: -0.812441, turnover_mean_20_cs_z: -0.317235, MA_5_cs_z: -0.256254, MA_10_cs_z: -0.27391, y_pred_Y_future_5d_return: -0.001445
ETF 515450: 开盘: 1.423, 收盘: 1.418, 最高: 1.423, 最低: 1.412, 成交量: 820945.0, 成交额: 116566008.0, 振幅: 0.77, 涨跌幅: -0.28, 涨跌额: -0.004, 换手率: 0.74, momentum_20: 0.002829, volatility_20: 0.008317, volume_mean_20: 1223820.9, return_mean_20: 0.017, amplitude_mean_20: 1.1475, turnover_mean_20: 1.0985, MA_5: 1.4088, MA_10: 1.4081, momentum_20_cs_z: 0.31719, volatility_20_cs_z: -0.96717, volume_mean_20_cs_z: -0.44199, return_mean_20_cs_z: 0.265633, amplitude_mean_20_cs_z: -1.2241, turnover_mean_20_cs_z: -0.750524, MA_5_cs_z: -0.165074, MA_10_cs_z: -0.178376, y_pred_Y_future_5d_return: -0.001492
ETF 513730: 开盘: 1.31, 收盘: 1.292, 最高: 1.31, 最低: 1.29, 成交量: 516918.0, 成交额: 66966235.0, 振幅: 1.52, 涨跌幅: -2.05, 涨跌额: -0.027, 换手率: 5.83, momentum_20: -0.086926, volatility_20: 0.011687, volume_mean_20: 323027.7, return_mean_20: -0.4465, amplitude_mean_20: 1.1445, turnover_mean_20: 3.64, MA_5: 1.3282, MA_10: 1.3595, momentum_20_cs_z: -1.754841, volatility_20_cs_z: -0.567481, volume_mean_20_cs_z: -0.560754, return_mean_20_cs_z: -1.796726, amplitude_mean_20_cs_z: -1.227559, turnover_mean_20_cs_z: -0.418035, MA_5_cs_z: -0.227039, MA_10_cs_z: -0.215137, y_pred_Y_future_5d_return: -0.001618
ETF 512750: 开盘: 1.473, 收盘: 1.469, 最高: 1.474, 最低: 1.462, 成交量: 15226.0, 成交额: 2239679.0, 振幅: 0.81, 涨跌幅: -0.47, 涨跌额: -0.007, 换手率: 2.98, momentum_20: -0.023271, volatility_20: 0.008841, volume_mean_20: 17920.55, return_mean_20: -0.115, amplitude_mean_20: 1.2805, turnover_mean_20: 3.5095, MA_5: 1.4584, MA_10: 1.4564, momentum_20_cs_z: -0.285344, volatility_20_cs_z: -0.904982, volume_mean_20_cs_z: -0.600981, return_mean_20_cs_z: -0.321705, amplitude_mean_20_cs_z: -1.070737, turnover_mean_20_cs_z: -0.435107, MA_5_cs_z: -0.126941, MA_10_cs_z: -0.141842, y_pred_Y_future_5d_return: -0.001657

Only return the top 10 ETFs in `rankings`. Do not include the remaining candidates.
