你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-12-31
候选 ETF 数量: 30
ETF 数据:
ETF 159916: 开盘: 5.162, 收盘: 5.15, 最高: 5.162, 最低: 5.15, 成交量: 11.0, 成交额: 5677.0, 振幅: 0.23, 涨跌幅: -0.44, 涨跌额: -0.023, 换手率: 0.0, momentum_20: -0.001164, volatility_20: 0.006231, volume_mean_20: 117.3, return_mean_20: -0.003, amplitude_mean_20: 0.8195, turnover_mean_20: 0.022, MA_5: 5.158, MA_10: 5.1427, momentum_20_cs_z: -0.371223, volatility_20_cs_z: -0.944608, volume_mean_20_cs_z: -0.604324, return_mean_20_cs_z: -0.363626, amplitude_mean_20_cs_z: -1.234489, turnover_mean_20_cs_z: -0.704257, MA_5_cs_z: 2.978412, MA_10_cs_z: 3.011591, y_pred_Y_future_5d_return: 0.002654
ETF 512750: 开盘: 1.507, 收盘: 1.496, 最高: 1.507, 最低: 1.494, 成交量: 29043.0, 成交额: 4350628.0, 振幅: 0.87, 涨跌幅: -0.27, 涨跌额: -0.004, 换手率: 5.69, momentum_20: 0.004027, volatility_20: 0.004077, volume_mean_20: 24218.4, return_mean_20: 0.02, amplitude_mean_20: 0.929, turnover_mean_20: 4.7425, MA_5: 1.5022, MA_10: 1.4999, momentum_20_cs_z: -0.245755, volatility_20_cs_z: -1.448756, volume_mean_20_cs_z: -0.600267, return_mean_20_cs_z: -0.252853, amplitude_mean_20_cs_z: -1.026038, turnover_mean_20_cs_z: -0.0182, MA_5_cs_z: -0.047295, MA_10_cs_z: -0.040687, y_pred_Y_future_5d_return: -0.001912
ETF 515860: 开盘: 1.686, 收盘: 1.676, 最高: 1.698, 最低: 1.672, 成交量: 28948.0, 成交额: 4869025.0, 振幅: 1.54, 涨跌幅: -0.89, 涨跌额: -0.015, 换手率: 2.5, momentum_20: 0.048155, volatility_20: 0.014431, volume_mean_20: 32372.9, return_mean_20: 0.2455, amplitude_mean_20: 1.9085, turnover_mean_20: 2.794, MA_5: 1.6896, MA_10: 1.6748, momentum_20_cs_z: 0.820931, volatility_20_cs_z: 0.975507, volume_mean_20_cs_z: -0.598357, return_mean_20_cs_z: 0.833207, amplitude_mean_20_cs_z: 0.838603, turnover_mean_20_cs_z: -0.310205, MA_5_cs_z: 0.107806, MA_10_cs_z: 0.10586, y_pred_Y_future_5d_return: -0.001965
ETF 562320: 开盘: 1.359, 收盘: 1.37, 最高: 1.373, 最低: 1.359, 成交量: 233105.0, 成交额: 31928037.0, 振幅: 1.03, 涨跌幅: 0.37, 涨跌额: 0.005, 换手率: 29.4, momentum_20: 0.020864, volatility_20: 0.004867, volume_mean_20: 75472.95, return_mean_20: 0.105, amplitude_mean_20: 1.0825, turnover_mean_20: 9.519, MA_5: 1.3662, MA_10: 1.3639, momentum_20_cs_z: 0.161249, volatility_20_cs_z: -1.26395, volume_mean_20_cs_z: -0.588258, return_mean_20_cs_z: 0.156527, amplitude_mean_20_cs_z: -0.733825, turnover_mean_20_cs_z: 0.697613, MA_5_cs_z: -0.159854, MA_10_cs_z: -0.154641, y_pred_Y_future_5d_return: -0.002387
ETF 515450: 开盘: 1.394, 收盘: 1.401, 最高: 1.401, 最低: 1.394, 成交量: 758570.0, 成交额: 106029809.0, 振幅: 0.5, 涨跌幅: 0.43, 涨跌额: 0.006, 换手率: 0.68, momentum_20: -0.021648, volatility_20: 0.003496, volume_mean_20: 1035385.05, return_mean_20: -0.109, amplitude_mean_20: 0.74, turnover_mean_20: 0.929, MA_5: 1.3996, MA_10: 1.4014, momentum_20_cs_z: -0.866379, volatility_20_cs_z: -1.584946, volume_mean_20_cs_z: -0.36335, return_mean_20_cs_z: -0.874146, amplitude_mean_20_cs_z: -1.38583, turnover_mean_20_cs_z: -0.589697, MA_5_cs_z: -0.132211, MA_10_cs_z: -0.12322, y_pred_Y_future_5d_return: -0.002439
ETF 512260: 开盘: 1.853, 收盘: 1.849, 最高: 1.858, 最低: 1.848, 成交量: 15453.0, 成交额: 2864369.0, 振幅: 0.54, 涨跌幅: -0.05, 涨跌额: -0.001, 换手率: 6.31, momentum_20: 0.036435, volatility_20: 0.0079, volume_mean_20: 6970.2, return_mean_20: 0.1815, amplitude_mean_20: 0.9355, turnover_mean_20: 2.845, MA_5: 1.851, MA_10: 1.8376, momentum_20_cs_z: 0.537628, volatility_20_cs_z: -0.553781, volume_mean_20_cs_z: -0.604308, return_mean_20_cs_z: 0.524968, amplitude_mean_20_cs_z: -1.013664, turnover_mean_20_cs_z: -0.302563, MA_5_cs_z: 0.241388, MA_10_cs_z: 0.242269, y_pred_Y_future_5d_return: -0.002487
ETF 560080: 开盘: 1.049, 收盘: 1.046, 最高: 1.05, 最低: 1.044, 成交量: 333221.0, 成交额: 34849856.0, 振幅: 0.57, 涨跌幅: -0.29, 涨跌额: -0.003, 换手率: 1.34, momentum_20: -0.043001, volatility_20: 0.005801, volume_mean_20: 456212.65, return_mean_20: -0.218, amplitude_mean_20: 0.843, turnover_mean_20: 1.8365, MA_5: 1.0534, MA_10: 1.0567, momentum_20_cs_z: -1.38253, volatility_20_cs_z: -1.045271, volume_mean_20_cs_z: -0.49905, return_mean_20_cs_z: -1.399115, amplitude_mean_20_cs_z: -1.189753, turnover_mean_20_cs_z: -0.453698, MA_5_cs_z: -0.418742, MA_10_cs_z: -0.412042, y_pred_Y_future_5d_return: -0.002514
ETF 513730: 开盘: 1.387, 收盘: 1.387, 最高: 1.394, 最低: 1.384, 成交量: 85414.0, 成交额: 11851462.0, 振幅: 0.72, 涨跌幅: -0.29, 涨跌额: -0.004, 换手率: 0.96, momentum_20: -0.023927, volatility_20: 0.008782, volume_mean_20: 261765.3, return_mean_20: -0.1175, amplitude_mean_20: 0.848, turnover_mean_20: 2.9485, MA_5: 1.3894, MA_10: 1.3843, momentum_20_cs_z: -0.921463, volatility_20_cs_z: -0.347168, volume_mean_20_cs_z: -0.54461, return_mean_20_cs_z: -0.915084, amplitude_mean_20_cs_z: -1.180235, turnover_mean_20_cs_z: -0.287052, MA_5_cs_z: -0.140653, MA_10_cs_z: -0.137548, y_pred_Y_future_5d_return: -0.002559
ETF 515080: 开盘: 1.532, 收盘: 1.535, 最高: 1.538, 最低: 1.53, 成交量: 2050467.0, 成交额: 317750411.0, 振幅: 0.52, 涨跌幅: 0.2, 涨跌额: 0.003, 换手率: 3.78, momentum_20: -0.010316, volatility_20: 0.004923, volume_mean_20: 1314635.5, return_mean_20: -0.05, amplitude_mean_20: 0.777, turnover_mean_20: 2.4215, MA_5: 1.5326, MA_10: 1.5278, momentum_20_cs_z: -0.592455, volatility_20_cs_z: -1.250824, volume_mean_20_cs_z: -0.297921, return_mean_20_cs_z: -0.589989, amplitude_mean_20_cs_z: -1.315395, turnover_mean_20_cs_z: -0.366029, MA_5_cs_z: -0.022134, MA_10_cs_z: -0.01731, y_pred_Y_future_5d_return: -0.002637
ETF 510760: 开盘: 1.287, 收盘: 1.289, 最高: 1.29, 最低: 1.283, 成交量: 726352.0, 成交额: 93489556.0, 振幅: 0.54, 涨跌幅: 0.16, 涨跌额: 0.002, 换手率: 3.27, momentum_20: 0.0312, volatility_20: 0.005725, volume_mean_20: 1089930.6, return_mean_20: 0.1545, amplitude_mean_20: 0.9175, turnover_mean_20: 4.903, MA_5: 1.287, MA_10: 1.2781, momentum_20_cs_z: 0.411086, volatility_20_cs_z: -1.062983, volume_mean_20_cs_z: -0.35057, return_mean_20_cs_z: 0.39493, amplitude_mean_20_cs_z: -1.04793, turnover_mean_20_cs_z: 0.005852, MA_5_cs_z: -0.225404, MA_10_cs_z: -0.226532, y_pred_Y_future_5d_return: -0.002887
ETF 512580: 开盘: 1.286, 收盘: 1.279, 最高: 1.29, 最低: 1.271, 成交量: 44044.0, 成交额: 5633714.0, 振幅: 1.48, 涨跌幅: -0.54, 涨跌额: -0.007, 换手率: 0.61, momentum_20: 0.018312, volatility_20: 0.011375, volume_mean_20: 97866.65, return_mean_20: 0.098, amplitude_mean_20: 1.7875, turnover_mean_20: 1.36, MA_5: 1.2878, MA_10: 1.2709, momentum_20_cs_z: 0.099554, volatility_20_cs_z: 0.259985, volume_mean_20_cs_z: -0.583011, return_mean_20_cs_z: 0.122813, amplitude_mean_20_cs_z: 0.608259, turnover_mean_20_cs_z: -0.525107, MA_5_cs_z: -0.224742, MA_10_cs_z: -0.232565, y_pred_Y_future_5d_return: -0.00308
ETF 159687: 开盘: 1.548, 收盘: 1.54, 最高: 1.548, 最低: 1.54, 成交量: 80595.0, 成交额: 12439098.66, 振幅: 0.52, 涨跌幅: -0.52, 涨跌额: -0.008, 换手率: 0.68, momentum_20: 0.007194, volatility_20: 0.007629, volume_mean_20: 133899.75, return_mean_20: 0.038, amplitude_mean_20: 0.728, turnover_mean_20: 1.135, MA_5: 1.5466, MA_10: 1.5396, momentum_20_cs_z: -0.169192, volatility_20_cs_z: -0.617056, volume_mean_20_cs_z: -0.574569, return_mean_20_cs_z: -0.166161, amplitude_mean_20_cs_z: -1.408674, turnover_mean_20_cs_z: -0.558826, MA_5_cs_z: -0.010547, MA_10_cs_z: -0.007423, y_pred_Y_future_5d_return: -0.003154
ETF 515650: 开盘: 1.188, 收盘: 1.181, 最高: 1.191, 最低: 1.178, 成交量: 654441.0, 成交额: 77370825.0, 振幅: 1.09, 涨跌幅: -0.59, 涨跌额: -0.007, 换手率: 2.08, momentum_20: -0.016653, volatility_20: 0.005712, volume_mean_20: 719799.6, return_mean_20: -0.082, amplitude_mean_20: 0.9035, turnover_mean_20: 2.287, MA_5: 1.1888, MA_10: 1.1928, momentum_20_cs_z: -0.745632, volatility_20_cs_z: -1.066011, volume_mean_20_cs_z: -0.437292, return_mean_20_cs_z: -0.744108, amplitude_mean_20_cs_z: -1.074581, turnover_mean_20_cs_z: -0.386185, MA_5_cs_z: -0.306679, MA_10_cs_z: -0.298005, y_pred_Y_future_5d_return: -0.003419
ETF 510050: 开盘: 3.11, 收盘: 3.105, 最高: 3.124, 最低: 3.097, 成交量: 9114747.0, 成交额: 2833025366.0, 振幅: 0.87, 涨跌幅: -0.1, 涨跌额: -0.003, 换手率: 3.89, momentum_20: 0.025429, volatility_20: 0.005233, volume_mean_20: 6284077.3, return_mean_20: 0.1275, amplitude_mean_20: 0.9955, turnover_mean_20: 2.6815, MA_5: 3.1098, MA_10: 3.098, momentum_20_cs_z: 0.271594, volatility_20_cs_z: -1.178215, volume_mean_20_cs_z: 0.866424, return_mean_20_cs_z: 0.264892, amplitude_mean_20_cs_z: -0.899444, turnover_mean_20_cs_z: -0.327065, MA_5_cs_z: 1.283228, MA_10_cs_z: 1.29835, y_pred_Y_future_5d_return: -0.003597
ETF 562000: 开盘: 0.591, 收盘: 0.589, 最高: 0.594, 最低: 0.586, 成交量: 328879.0, 成交额: 19401355.0, 振幅: 1.35, 涨跌幅: -0.51, 涨跌额: -0.003, 换手率: 4.32, momentum_20: 0.024348, volatility_20: 0.008959, volume_mean_20: 276540.8, return_mean_20: 0.1245, amplitude_mean_20: 1.3045, turnover_mean_20: 3.6345, MA_5: 0.5906, MA_10: 0.5877, momentum_20_cs_z: 0.245452, volatility_20_cs_z: -0.305731, volume_mean_20_cs_z: -0.541148, return_mean_20_cs_z: 0.250443, amplitude_mean_20_cs_z: -0.311211, turnover_mean_20_cs_z: -0.184247, MA_5_cs_z: -0.801776, MA_10_cs_z: -0.805014, y_pred_Y_future_5d_return: -0.003853
ETF 159572: 开盘: 1.465, 收盘: 1.467, 最高: 1.473, 最低: 1.455, 成交量: 126294.0, 成交额: 18517967.26, 振幅: 1.23, 涨跌幅: 0.14, 涨跌额: 0.002, 换手率: 4.72, momentum_20: 0.059206, volatility_20: 0.010613, volume_mean_20: 108486.8, return_mean_20: 0.293, amplitude_mean_20: 1.6825, turnover_mean_20: 4.052, MA_5: 1.4626, MA_10: 1.4399, momentum_20_cs_z: 1.088053, volatility_20_cs_z: 0.081646, volume_mean_20_cs_z: -0.580523, return_mean_20_cs_z: 1.061978, amplitude_mean_20_cs_z: 0.408375, turnover_mean_20_cs_z: -0.12168, MA_5_cs_z: -0.080069, MA_10_cs_z: -0.090961, y_pred_Y_future_5d_return: -0.003922
ETF 518850: 开盘: 9.426, 收盘: 9.378, 最高: 9.459, 最低: 9.26, 成交量: 1286705.0, 成交额: 1205591072.0, 振幅: 2.11, 涨跌幅: -0.63, 涨跌额: -0.059, 换手率: 7.57, momentum_20: 0.023687, volatility_20: 0.01017, volume_mean_20: 616379.0, return_mean_20: 0.122, amplitude_mean_20: 0.8345, turnover_mean_20: 3.628, MA_5: 9.5616, MA_10: 9.5564, momentum_20_cs_z: 0.229487, volatility_20_cs_z: -0.022107, volume_mean_20_cs_z: -0.461523, return_mean_20_cs_z: 0.238403, amplitude_mean_20_cs_z: -1.205934, turnover_mean_20_cs_z: -0.185221, MA_5_cs_z: 4.937261, MA_10_cs_z: 4.915229, y_pred_Y_future_5d_return: -0.004016
ETF 512480: 开盘: 1.494, 收盘: 1.464, 最高: 1.499, 最低: 1.461, 成交量: 8350245.0, 成交额: 1231031316.0, 振幅: 2.56, 涨跌幅: -1.48, 涨跌额: -0.022, 换手率: 5.97, momentum_20: 0.057803, volatility_20: 0.015024, volume_mean_20: 7974779.4, return_mean_20: 0.292, amplitude_mean_20: 2.331, turnover_mean_20: 5.6975, MA_5: 1.4704, MA_10: 1.4509, momentum_20_cs_z: 1.054156, volatility_20_cs_z: 1.114316, volume_mean_20_cs_z: 1.262557, return_mean_20_cs_z: 1.057162, amplitude_mean_20_cs_z: 1.642902, turnover_mean_20_cs_z: 0.124917, MA_5_cs_z: -0.073614, MA_10_cs_z: -0.081744, y_pred_Y_future_5d_return: -0.004103
ETF 515700: 开盘: 2.512, 收盘: 2.5, 最高: 2.529, 最低: 2.488, 成交量: 171486.0, 成交额: 43015041.0, 振幅: 1.63, 涨跌幅: -0.48, 涨跌额: -0.012, 换手率: 2.24, momentum_20: 0.071123, volatility_20: 0.016024, volume_mean_20: 274203.35, return_mean_20: 0.356, amplitude_mean_20: 2.33, turnover_mean_20: 3.5775, MA_5: 2.4912, MA_10: 2.4394, momentum_20_cs_z: 1.37611, volatility_20_cs_z: 1.348593, volume_mean_20_cs_z: -0.541695, return_mean_20_cs_z: 1.3654, amplitude_mean_20_cs_z: 1.640998, turnover_mean_20_cs_z: -0.192789, MA_5_cs_z: 0.771247, MA_10_cs_z: 0.746513, y_pred_Y_future_5d_return: -0.004198
ETF 512660: 开盘: 1.338, 收盘: 1.373, 最高: 1.377, 最低: 1.335, 成交量: 4888600.0, 成交额: 663303907.0, 振幅: 3.13, 涨跌幅: 2.46, 涨跌额: 0.033, 换手率: 6.54, momentum_20: 0.174508, volatility_20: 0.012843, volume_mean_20: 4536179.55, return_mean_20: 0.815, amplitude_mean_20: 2.355, turnover_mean_20: 6.0705, MA_5: 1.3424, MA_10: 1.2989, momentum_20_cs_z: 2.140997, volatility_20_cs_z: 0.603631, volume_mean_20_cs_z: 0.45689, return_mean_20_cs_z: 2.097949, amplitude_mean_20_cs_z: 1.68859, turnover_mean_20_cs_z: 0.180816, MA_5_cs_z: -0.179552, MA_10_cs_z: -0.209104, y_pred_Y_future_5d_return: -0.004241

Only return the top 10 ETFs in `rankings`. Do not include the remaining candidates.
