你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-05-16
候选 ETF 数量: 30
ETF 数据:
ETF 159529: 开盘: 1.552, 收盘: 1.592, 最高: 1.642, 最低: 1.535, 成交量: 29212869.0, 成交额: 4670792209.9, 振幅: 6.97, 涨跌幅: 3.65, 涨跌额: 0.056, 换手率: 424.27, momentum_20: 0.102493, volatility_20: 0.029623, volume_mean_20: 5695948.55, return_mean_20: 0.5295, amplitude_mean_20: 3.001, turnover_mean_20: 82.725, MA_5: 1.5452, MA_10: 1.4767, momentum_20_cs_z: 2.244595, volatility_20_cs_z: 3.235361, volume_mean_20_cs_z: 0.60198, return_mean_20_cs_z: 2.410707, amplitude_mean_20_cs_z: 3.208734, turnover_mean_20_cs_z: 3.982585, MA_5_cs_z: 0.309749, MA_10_cs_z: 0.249391, y_pred_Y_future_5d_return: 0.009399
ETF 159520: 开盘: 1.058, 收盘: 1.053, 最高: 1.058, 最低: 1.048, 成交量: 74906.0, 成交额: 7881130.4, 振幅: 0.95, 涨跌幅: -0.47, 涨跌额: -0.005, 换手率: 4.53, momentum_20: 0.029326, volatility_20: 0.003942, volume_mean_20: 79152.1, return_mean_20: 0.146, amplitude_mean_20: 0.89, turnover_mean_20: 4.7915, MA_5: 1.054, MA_10: 1.0454, momentum_20_cs_z: -0.154574, volatility_20_cs_z: -1.162495, volume_mean_20_cs_z: -0.531052, return_mean_20_cs_z: -0.171092, amplitude_mean_20_cs_z: -1.015443, turnover_mean_20_cs_z: 0.099397, MA_5_cs_z: -0.208854, MA_10_cs_z: -0.209332, y_pred_Y_future_5d_return: -0.00224
ETF 515450: 开盘: 1.364, 收盘: 1.357, 最高: 1.365, 最低: 1.349, 成交量: 585957.0, 成交额: 83934081.0, 振幅: 1.17, 涨跌幅: -0.51, 涨跌额: -0.007, 换手率: 0.53, momentum_20: 0.020301, volatility_20: 0.005709, volume_mean_20: 727345.0, return_mean_20: 0.1025, amplitude_mean_20: 0.881, turnover_mean_20: 0.6525, MA_5: 1.3612, MA_10: 1.3503, momentum_20_cs_z: -0.450497, volatility_20_cs_z: -0.835067, volume_mean_20_cs_z: -0.400298, return_mean_20_cs_z: -0.463943, amplitude_mean_20_cs_z: -1.033844, turnover_mean_20_cs_z: -0.745148, MA_5_cs_z: 0.115484, MA_10_cs_z: 0.114954, y_pred_Y_future_5d_return: -0.002489
ETF 159307: 开盘: 0.998, 收盘: 0.994, 最高: 1.0, 最低: 0.988, 成交量: 273428.0, 成交额: 28500984.6, 振幅: 1.2, 涨跌幅: -0.5, 涨跌额: -0.005, 换手率: 0.61, momentum_20: 0.027921, volatility_20: 0.004912, volume_mean_20: 109256.65, return_mean_20: 0.1385, amplitude_mean_20: 0.7805, turnover_mean_20: 0.244, MA_5: 0.9958, MA_10: 0.987, momentum_20_cs_z: -0.200615, volatility_20_cs_z: -0.988704, volume_mean_20_cs_z: -0.52498, return_mean_20_cs_z: -0.221583, amplitude_mean_20_cs_z: -1.239333, turnover_mean_20_cs_z: -0.828501, MA_5_cs_z: -0.270301, MA_10_cs_z: -0.271445, y_pred_Y_future_5d_return: -0.002501
ETF 517300: 开盘: 0.798, 收盘: 0.796, 最高: 0.798, 最低: 0.794, 成交量: 9618.0, 成交额: 765947.0, 振幅: 0.5, 涨跌幅: -0.62, 涨跌额: -0.005, 换手率: 0.05, momentum_20: 0.048748, volatility_20: 0.005129, volume_mean_20: 16386.25, return_mean_20: 0.2395, amplitude_mean_20: 0.9155, turnover_mean_20: 0.0845, MA_5: 0.7988, MA_10: 0.7896, momentum_20_cs_z: 0.482302, volatility_20_cs_z: -0.946991, volume_mean_20_cs_z: -0.543714, return_mean_20_cs_z: 0.458369, amplitude_mean_20_cs_z: -0.963304, turnover_mean_20_cs_z: -0.84842, MA_5_cs_z: -0.478292, MA_10_cs_z: -0.481396, y_pred_Y_future_5d_return: -0.002517
ETF 159928: 开盘: 0.831, 收盘: 0.823, 最高: 0.831, 最低: 0.82, 成交量: 2380868.0, 成交额: 196053931.3, 振幅: 1.32, 涨跌幅: -0.96, 涨跌额: -0.008, 换手率: 0.88, momentum_20: -0.009627, volatility_20: 0.004979, volume_mean_20: 4514300.1, return_mean_20: -0.047, amplitude_mean_20: 1.114, turnover_mean_20: 1.665, MA_5: 0.8266, MA_10: 0.8234, momentum_20_cs_z: -1.431828, volatility_20_cs_z: -0.97588, volume_mean_20_cs_z: 0.363615, return_mean_20_cs_z: -1.470407, amplitude_mean_20_cs_z: -0.557439, turnover_mean_20_cs_z: -0.538552, MA_5_cs_z: -0.448941, MA_10_cs_z: -0.445447, y_pred_Y_future_5d_return: -0.003064
ETF 510760: 开盘: 1.073, 收盘: 1.069, 最高: 1.074, 最低: 1.066, 成交量: 500713.0, 成交额: 53550533.0, 振幅: 0.74, 涨跌幅: -0.47, 涨跌额: -0.005, 换手率: 2.25, momentum_20: 0.03485, volatility_20: 0.00535, volume_mean_20: 631466.9, return_mean_20: 0.1715, amplitude_mean_20: 0.837, turnover_mean_20: 2.84, MA_5: 1.0722, MA_10: 1.0633, momentum_20_cs_z: 0.026573, volatility_20_cs_z: -0.904203, volume_mean_20_cs_z: -0.419638, return_mean_20_cs_z: 0.000579, amplitude_mean_20_cs_z: -1.12381, turnover_mean_20_cs_z: -0.298798, MA_5_cs_z: -0.189639, MA_10_cs_z: -0.190294, y_pred_Y_future_5d_return: -0.00308
ETF 159930: 开盘: 1.257, 收盘: 1.246, 最高: 1.257, 最低: 1.242, 成交量: 152566.0, 成交额: 19003646.9, 振幅: 1.19, 涨跌幅: -0.88, 涨跌额: -0.011, 换手率: 1.33, momentum_20: 0.011364, volatility_20: 0.005347, volume_mean_20: 154549.15, return_mean_20: 0.0585, amplitude_mean_20: 0.998, turnover_mean_20: 1.3495, MA_5: 1.2484, MA_10: 1.2378, momentum_20_cs_z: -0.743545, volatility_20_cs_z: -0.904767, volume_mean_20_cs_z: -0.515843, return_mean_20_cs_z: -0.760159, amplitude_mean_20_cs_z: -0.794619, turnover_mean_20_cs_z: -0.602928, MA_5_cs_z: -0.003609, MA_10_cs_z: -0.004699, y_pred_Y_future_5d_return: -0.004895
ETF 515860: 开盘: 1.124, 收盘: 1.123, 最高: 1.128, 最低: 1.119, 成交量: 26954.0, 成交额: 3035276.0, 振幅: 0.8, 涨跌幅: 0.09, 涨跌额: 0.001, 换手率: 2.33, momentum_20: 0.026508, volatility_20: 0.011182, volume_mean_20: 18788.4, return_mean_20: 0.1375, amplitude_mean_20: 1.422, turnover_mean_20: 1.6215, MA_5: 1.1352, MA_10: 1.1287, momentum_20_cs_z: -0.246953, volatility_20_cs_z: 0.220656, volume_mean_20_cs_z: -0.543229, return_mean_20_cs_z: -0.228316, amplitude_mean_20_cs_z: 0.072317, turnover_mean_20_cs_z: -0.547428, MA_5_cs_z: -0.123124, MA_10_cs_z: -0.120736, y_pred_Y_future_5d_return: -0.005232
ETF 513290: 开盘: 1.058, 收盘: 1.065, 最高: 1.066, 最低: 1.058, 成交量: 1098084.0, 成交额: 116689651.0, 振幅: 0.77, 涨跌幅: 2.11, 涨跌额: 0.022, 换手率: 10.67, momentum_20: -0.009302, volatility_20: 0.016764, volume_mean_20: 760806.6, return_mean_20: -0.0335, amplitude_mean_20: 0.828, turnover_mean_20: 7.3935, MA_5: 1.0576, MA_10: 1.0704, momentum_20_cs_z: -1.421183, volatility_20_cs_z: 1.297438, volume_mean_20_cs_z: -0.393548, return_mean_20_cs_z: -1.379522, amplitude_mean_20_cs_z: -1.142211, turnover_mean_20_cs_z: 0.630324, MA_5_cs_z: -0.205054, MA_10_cs_z: -0.182742, y_pred_Y_future_5d_return: -0.005473
ETF 515010: 开盘: 1.23, 收盘: 1.218, 最高: 1.231, 最低: 1.215, 成交量: 113984.0, 成交额: 13912383.0, 振幅: 1.3, 涨跌幅: -1.06, 涨跌额: -0.013, 换手率: 0.81, momentum_20: 0.038363, volatility_20: 0.012237, volume_mean_20: 177104.4, return_mean_20: 0.1945, amplitude_mean_20: 1.5815, turnover_mean_20: 1.2535, MA_5: 1.2278, MA_10: 1.2119, momentum_20_cs_z: 0.141771, volatility_20_cs_z: 0.424108, volume_mean_20_cs_z: -0.511293, return_mean_20_cs_z: 0.15542, amplitude_mean_20_cs_z: 0.39844, turnover_mean_20_cs_z: -0.622516, MA_5_cs_z: -0.025358, MA_10_cs_z: -0.032246, y_pred_Y_future_5d_return: -0.00574
ETF 159967: 开盘: 0.419, 收盘: 0.42, 最高: 0.424, 最低: 0.418, 成交量: 1315959.0, 成交额: 55401763.5, 振幅: 1.43, 涨跌幅: -0.24, 涨跌额: -0.001, 换手率: 2.31, momentum_20: 0.044776, volatility_20: 0.015421, volume_mean_20: 2168064.4, return_mean_20: 0.2295, amplitude_mean_20: 2.027, turnover_mean_20: 3.8005, MA_5: 0.4262, MA_10: 0.4224, momentum_20_cs_z: 0.352052, volatility_20_cs_z: 1.038387, volume_mean_20_cs_z: -0.109672, return_mean_20_cs_z: 0.391047, amplitude_mean_20_cs_z: 1.309336, turnover_mean_20_cs_z: -0.102812, MA_5_cs_z: -0.871678, MA_10_cs_z: -0.871944, y_pred_Y_future_5d_return: -0.00587
ETF 159691: 开盘: 1.134, 收盘: 1.131, 最高: 1.134, 最低: 1.124, 成交量: 910779.0, 成交额: 102846729.8, 振幅: 0.88, 涨跌幅: -0.44, 涨跌额: -0.005, 换手率: 1.72, momentum_20: 0.043358, volatility_20: 0.005857, volume_mean_20: 1236001.75, return_mean_20: 0.214, amplitude_mean_20: 0.966, turnover_mean_20: 2.33, MA_5: 1.1326, MA_10: 1.1205, momentum_20_cs_z: 0.30555, volatility_20_cs_z: -0.806508, volume_mean_20_cs_z: -0.29769, return_mean_20_cs_z: 0.286698, amplitude_mean_20_cs_z: -0.860048, turnover_mean_20_cs_z: -0.402861, MA_5_cs_z: -0.125869, MA_10_cs_z: -0.129457, y_pred_Y_future_5d_return: -0.005884
ETF 159572: 开盘: 1.141, 收盘: 1.141, 最高: 1.151, 最低: 1.138, 成交量: 78617.0, 成交额: 8999994.98, 振幅: 1.13, 涨跌幅: -0.87, 涨跌额: -0.01, 换手率: 2.94, momentum_20: 0.029783, volatility_20: 0.015961, volume_mean_20: 140852.45, return_mean_20: 0.1585, amplitude_mean_20: 2.0615, turnover_mean_20: 5.261, MA_5: 1.161, MA_10: 1.1562, momentum_20_cs_z: -0.13956, volatility_20_cs_z: 1.142595, volume_mean_20_cs_z: -0.518606, return_mean_20_cs_z: -0.086939, amplitude_mean_20_cs_z: 1.379877, turnover_mean_20_cs_z: 0.195196, MA_5_cs_z: -0.095885, MA_10_cs_z: -0.091487, y_pred_Y_future_5d_return: -0.00601
ETF 159910: 开盘: 2.034, 收盘: 2.039, 最高: 2.085, 最低: 2.015, 成交量: 551.0, 成交额: 112358.2, 振幅: 3.42, 涨跌幅: -0.39, 涨跌额: -0.008, 换手率: 0.06, momentum_20: 0.032928, volatility_20: 0.005729, volume_mean_20: 1498.1, return_mean_20: 0.164, amplitude_mean_20: 1.1625, turnover_mean_20: 0.1495, MA_5: 2.0492, MA_10: 2.0314, momentum_20_cs_z: -0.036446, volatility_20_cs_z: -0.831155, volume_mean_20_cs_z: -0.546717, return_mean_20_cs_z: -0.049912, amplitude_mean_20_cs_z: -0.458273, turnover_mean_20_cs_z: -0.847783, MA_5_cs_z: 0.841866, MA_10_cs_z: 0.83936, y_pred_Y_future_5d_return: -0.006459
ETF 515650: 开盘: 1.193, 收盘: 1.186, 最高: 1.193, 最低: 1.182, 成交量: 245118.0, 成交额: 29054009.0, 振幅: 0.92, 涨跌幅: -0.67, 涨跌额: -0.008, 换手率: 0.78, momentum_20: 0.023296, volatility_20: 0.00415, volume_mean_20: 429609.6, return_mean_20: 0.1175, amplitude_mean_20: 0.9925, turnover_mean_20: 1.366, MA_5: 1.1906, MA_10: 1.1799, momentum_20_cs_z: -0.352284, volatility_20_cs_z: -1.135682, volume_mean_20_cs_z: -0.460357, return_mean_20_cs_z: -0.36296, amplitude_mean_20_cs_z: -0.805865, turnover_mean_20_cs_z: -0.599561, MA_5_cs_z: -0.064634, MA_10_cs_z: -0.06628, y_pred_Y_future_5d_return: -0.006532
ETF 515750: 开盘: 1.318, 收盘: 1.325, 最高: 1.331, 最低: 1.316, 成交量: 57631.0, 成交额: 7636860.0, 振幅: 1.13, 涨跌幅: 0.23, 涨跌额: 0.003, 换手率: 1.53, momentum_20: 0.045777, volatility_20: 0.010511, volume_mean_20: 84801.95, return_mean_20: 0.2295, amplitude_mean_20: 1.5915, turnover_mean_20: 2.2555, MA_5: 1.3392, MA_10: 1.3357, momentum_20_cs_z: 0.384885, volatility_20_cs_z: 0.091244, volume_mean_20_cs_z: -0.529913, return_mean_20_cs_z: 0.391047, amplitude_mean_20_cs_z: 0.418887, turnover_mean_20_cs_z: -0.418063, MA_5_cs_z: 0.092256, MA_10_cs_z: 0.099426, y_pred_Y_future_5d_return: -0.006561

Only return the top 10 ETFs in `rankings`. Do not include the remaining candidates.
