你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-07-25
候选 ETF 数量: 50
ETF 数据:
ETF 588000: 开盘: 1.086, 收盘: 1.109, 最高: 1.115, 最低: 1.082, 成交量: 48414857.0, 成交额: 5300532836.0, 振幅: 3.04, 涨跌幅: 2.12, 涨跌额: 0.023, 换手率: 9.42, momentum_20: 0.065322, volatility_20: 0.008696, volume_mean_20: 30965119.7, return_mean_20: 0.32, amplitude_mean_20: 1.332, turnover_mean_20: 6.023, MA_5: 1.0798, MA_10: 1.0659, momentum_20_cs_z: -0.136845, volatility_20_cs_z: -0.074848, volume_mean_20_cs_z: 4.222448, return_mean_20_cs_z: -0.128236, amplitude_mean_20_cs_z: 0.045684, turnover_mean_20_cs_z: 0.130713, MA_5_cs_z: -0.274042, MA_10_cs_z: -0.27416, y_pred_Y_future_5d_return: 0.007298
ETF 518850: 开盘: 7.465, 收盘: 7.453, 最高: 7.465, 最低: 7.44, 成交量: 248420.0, 成交额: 185082896.0, 振幅: 0.33, 涨跌幅: -0.16, 涨跌额: -0.012, 换手率: 1.46, momentum_20: 0.012086, volatility_20: 0.007182, volume_mean_20: 339555.65, return_mean_20: 0.0625, amplitude_mean_20: 0.4465, turnover_mean_20: 1.9985, MA_5: 7.5008, MA_10: 7.4789, momentum_20_cs_z: -1.448057, volatility_20_cs_z: -0.453602, volume_mean_20_cs_z: -0.43242, return_mean_20_cs_z: -1.491298, amplitude_mean_20_cs_z: -1.621712, turnover_mean_20_cs_z: -0.437664, MA_5_cs_z: 4.773458, MA_10_cs_z: 4.767643, y_pred_Y_future_5d_return: -0.001781
ETF 159307: 开盘: 1.062, 收盘: 1.058, 最高: 1.066, 最低: 1.055, 成交量: 196848.0, 成交额: 21617662.6, 振幅: 1.03, 涨跌幅: -0.56, 涨跌额: -0.006, 换手率: 0.44, momentum_20: 0.05169, volatility_20: 0.005872, volume_mean_20: 168746.65, return_mean_20: 0.254, amplitude_mean_20: 0.89, turnover_mean_20: 0.376, MA_5: 1.0604, MA_10: 1.0494, momentum_20_cs_z: -0.472602, volatility_20_cs_z: -0.781188, volume_mean_20_cs_z: -0.458382, return_mean_20_cs_z: -0.477603, amplitude_mean_20_cs_z: -0.903916, turnover_mean_20_cs_z: -0.666808, MA_5_cs_z: -0.292968, MA_10_cs_z: -0.2905, y_pred_Y_future_5d_return: -0.001887
ETF 159847: 开盘: 0.425, 收盘: 0.429, 最高: 0.436, 最低: 0.423, 成交量: 977022.0, 成交额: 42072486.804, 振幅: 3.06, 涨跌幅: 0.94, 涨跌额: 0.004, 换手率: 2.67, momentum_20: 0.128947, volatility_20: 0.009145, volume_mean_20: 541557.65, return_mean_20: 0.6135, amplitude_mean_20: 1.632, turnover_mean_20: 1.479, MA_5: 0.4166, MA_10: 0.408, momentum_20_cs_z: 1.430265, volatility_20_cs_z: 0.037401, volume_mean_20_cs_z: -0.401717, return_mean_20_cs_z: 1.425389, amplitude_mean_20_cs_z: 0.690209, turnover_mean_20_cs_z: -0.511033, MA_5_cs_z: -0.921028, MA_10_cs_z: -0.925658, y_pred_Y_future_5d_return: -0.002848
ETF 159691: 开盘: 1.245, 收盘: 1.246, 最高: 1.256, 最低: 1.243, 成交量: 1457282.0, 成交额: 181872958.6, 振幅: 1.04, 涨跌幅: 0.08, 涨跌额: 0.001, 换手率: 2.75, momentum_20: 0.051477, volatility_20: 0.00453, volume_mean_20: 1602590.25, return_mean_20: 0.252, amplitude_mean_20: 0.8895, turnover_mean_20: 3.0215, MA_5: 1.2406, MA_10: 1.2276, momentum_20_cs_z: -0.47785, volatility_20_cs_z: -1.116902, volume_mean_20_cs_z: -0.240448, return_mean_20_cs_z: -0.48819, amplitude_mean_20_cs_z: -0.90499, turnover_mean_20_cs_z: -0.293187, MA_5_cs_z: -0.117173, MA_10_cs_z: -0.114034, y_pred_Y_future_5d_return: -0.002879
ETF 515400: 开盘: 0.896, 收盘: 0.91, 最高: 0.91, 最低: 0.894, 成交量: 1689475.0, 成交额: 152365773.0, 振幅: 1.79, 涨跌幅: 1.68, 涨跌额: 0.015, 换手率: 10.33, momentum_20: 0.060606, volatility_20: 0.01211, volume_mean_20: 1351283.6, return_mean_20: 0.3025, amplitude_mean_20: 1.654, turnover_mean_20: 8.261, MA_5: 0.8928, MA_10: 0.889, momentum_20_cs_z: -0.252995, volatility_20_cs_z: 0.778722, volume_mean_20_cs_z: -0.278645, return_mean_20_cs_z: -0.220871, amplitude_mean_20_cs_z: 0.737475, turnover_mean_20_cs_z: 0.446784, MA_5_cs_z: -0.45647, MA_10_cs_z: -0.449339, y_pred_Y_future_5d_return: -0.00331
ETF 513630: 开盘: 1.535, 收盘: 1.536, 最高: 1.545, 最低: 1.532, 成交量: 2591563.0, 成交额: 400246629.0, 振幅: 0.85, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 2.71, momentum_20: 0.052055, volatility_20: 0.004018, volume_mean_20: 1977143.9, return_mean_20: 0.2545, amplitude_mean_20: 0.877, turnover_mean_20: 2.068, MA_5: 1.5328, MA_10: 1.5179, momentum_20_cs_z: -0.463614, volatility_20_cs_z: -1.244734, volume_mean_20_cs_z: -0.183518, return_mean_20_cs_z: -0.474957, amplitude_mean_20_cs_z: -0.931845, turnover_mean_20_cs_z: -0.427849, MA_5_cs_z: 0.167883, MA_10_cs_z: 0.173441, y_pred_Y_future_5d_return: -0.003521
ETF 563020: 开盘: 1.213, 收盘: 1.206, 最高: 1.216, 最低: 1.205, 成交量: 541975.0, 成交额: 67536974.0, 振幅: 0.91, 涨跌幅: -0.74, 涨跌额: -0.009, 换手率: 0.86, momentum_20: 0.01005, volatility_20: 0.005613, volume_mean_20: 551922.9, return_mean_20: 0.052, amplitude_mean_20: 0.961, turnover_mean_20: 0.8715, MA_5: 1.2168, MA_10: 1.2191, momentum_20_cs_z: -1.498194, volatility_20_cs_z: -0.845947, volume_mean_20_cs_z: -0.400142, return_mean_20_cs_z: -1.546879, amplitude_mean_20_cs_z: -0.751378, turnover_mean_20_cs_z: -0.596829, MA_5_cs_z: -0.140391, MA_10_cs_z: -0.122451, y_pred_Y_future_5d_return: -0.003612
ETF 159852: 开盘: 0.846, 收盘: 0.857, 最高: 0.857, 最低: 0.843, 成交量: 4110977.0, 成交额: 349709109.4, 振幅: 1.66, 涨跌幅: 1.42, 涨跌额: 0.012, 换手率: 3.5, momentum_20: 0.067248, volatility_20: 0.012782, volume_mean_20: 3386822.35, return_mean_20: 0.3335, amplitude_mean_20: 1.959, turnover_mean_20: 2.884, MA_5: 0.8382, MA_10: 0.8291, momentum_20_cs_z: -0.089407, volatility_20_cs_z: 0.946937, volume_mean_20_cs_z: 0.030743, return_mean_20_cs_z: -0.056775, amplitude_mean_20_cs_z: 1.392742, turnover_mean_20_cs_z: -0.312606, MA_5_cs_z: -0.509735, MA_10_cs_z: -0.508656, y_pred_Y_future_5d_return: -0.003677
ETF 560500: 开盘: 1.033, 收盘: 1.034, 最高: 1.037, 最低: 1.032, 成交量: 26710.0, 成交额: 2764046.0, 振幅: 0.48, 涨跌幅: 0.19, 涨跌额: 0.002, 换手率: 0.84, momentum_20: 0.062693, volatility_20: 0.005334, volume_mean_20: 37764.85, return_mean_20: 0.306, amplitude_mean_20: 0.9575, turnover_mean_20: 1.183, MA_5: 1.0268, MA_10: 1.0159, momentum_20_cs_z: -0.2016, volatility_20_cs_z: -0.915727, volume_mean_20_cs_z: -0.47829, return_mean_20_cs_z: -0.202344, amplitude_mean_20_cs_z: -0.758897, turnover_mean_20_cs_z: -0.552836, MA_5_cs_z: -0.325746, MA_10_cs_z: -0.323674, y_pred_Y_future_5d_return: -0.003704
ETF 159520: 开盘: 1.05, 收盘: 1.038, 最高: 1.051, 最低: 1.037, 成交量: 83829.0, 成交额: 8746433.0, 振幅: 1.33, 涨跌幅: -1.14, 涨跌额: -0.012, 换手率: 5.08, momentum_20: 0.035928, volatility_20: 0.004757, volume_mean_20: 77226.5, return_mean_20: 0.1785, amplitude_mean_20: 0.7635, turnover_mean_20: 4.675, MA_5: 1.0412, MA_10: 1.0299, momentum_20_cs_z: -0.860816, volatility_20_cs_z: -1.059913, volume_mean_20_cs_z: -0.472292, return_mean_20_cs_z: -0.877258, amplitude_mean_20_cs_z: -1.17569, turnover_mean_20_cs_z: -0.059664, MA_5_cs_z: -0.311698, MA_10_cs_z: -0.30981, y_pred_Y_future_5d_return: -0.003744
ETF 517300: 开盘: 0.86, 收盘: 0.854, 最高: 0.861, 最低: 0.853, 成交量: 33100.0, 成交额: 2831107.0, 振幅: 0.93, 涨跌幅: -0.7, 涨跌额: -0.006, 换手率: 0.17, momentum_20: 0.053021, volatility_20: 0.003865, volume_mean_20: 34166.55, return_mean_20: 0.26, amplitude_mean_20: 0.902, turnover_mean_20: 0.177, MA_5: 0.8542, MA_10: 0.8445, momentum_20_cs_z: -0.439817, volatility_20_cs_z: -1.263858, volume_mean_20_cs_z: -0.478837, return_mean_20_cs_z: -0.445843, amplitude_mean_20_cs_z: -0.878135, turnover_mean_20_cs_z: -0.694913, MA_5_cs_z: -0.494127, MA_10_cs_z: -0.493406, y_pred_Y_future_5d_return: -0.003753
ETF 515450: 开盘: 1.431, 收盘: 1.426, 最高: 1.436, 最低: 1.423, 成交量: 1394113.0, 成交额: 203689489.0, 振幅: 0.91, 涨跌幅: -0.63, 涨跌额: -0.009, 换手率: 1.25, momentum_20: 0.028118, volatility_20: 0.005507, volume_mean_20: 1685901.25, return_mean_20: 0.14, amplitude_mean_20: 0.893, turnover_mean_20: 1.512, MA_5: 1.4358, MA_10: 1.4294, momentum_20_cs_z: -1.053176, volatility_20_cs_z: -0.872419, volume_mean_20_cs_z: -0.227785, return_mean_20_cs_z: -1.081056, amplitude_mean_20_cs_z: -0.89747, turnover_mean_20_cs_z: -0.506372, MA_5_cs_z: 0.073254, MA_10_cs_z: 0.085802, y_pred_Y_future_5d_return: -0.004307
ETF 516080: 开盘: 0.696, 收盘: 0.695, 最高: 0.707, 最低: 0.692, 成交量: 387034.0, 成交额: 27064293.0, 振幅: 2.15, 涨跌幅: -0.29, 涨跌额: -0.002, 换手率: 2.06, momentum_20: 0.139344, volatility_20: 0.011644, volume_mean_20: 289680.7, return_mean_20: 0.661, amplitude_mean_20: 2.0515, turnover_mean_20: 1.544, MA_5: 0.6874, MA_10: 0.6772, momentum_20_cs_z: 1.686342, volatility_20_cs_z: 0.662255, volume_mean_20_cs_z: -0.440001, return_mean_20_cs_z: 1.676828, amplitude_mean_20_cs_z: 1.59147, turnover_mean_20_cs_z: -0.501853, MA_5_cs_z: -0.656849, MA_10_cs_z: -0.659078, y_pred_Y_future_5d_return: -0.004344
ETF 515800: 开盘: 1.097, 收盘: 1.094, 最高: 1.099, 最低: 1.091, 成交量: 596440.0, 成交额: 65271913.0, 振幅: 0.73, 涨跌幅: -0.36, 涨跌额: -0.004, 换手率: 1.44, momentum_20: 0.064202, volatility_20: 0.004259, volume_mean_20: 780498.5, return_mean_20: 0.313, amplitude_mean_20: 0.942, turnover_mean_20: 1.8865, MA_5: 1.0898, MA_10: 1.0758, momentum_20_cs_z: -0.164418, volatility_20_cs_z: -1.184634, volume_mean_20_cs_z: -0.3654, return_mean_20_cs_z: -0.16529, amplitude_mean_20_cs_z: -0.792198, turnover_mean_20_cs_z: -0.453482, MA_5_cs_z: -0.264287, MA_10_cs_z: -0.264357, y_pred_Y_future_5d_return: -0.00435
ETF 159871: 开盘: 0.65, 收盘: 0.653, 最高: 0.655, 最低: 0.647, 成交量: 75231.0, 成交额: 9776810.7, 振幅: 1.22, 涨跌幅: -0.15, 涨跌额: -0.001, 换手率: 0.73, momentum_20: 0.123924, volatility_20: 0.014513, volume_mean_20: 62891.05, return_mean_20: 0.596, amplitude_mean_20: 1.8855, turnover_mean_20: 0.6125, MA_5: 0.64, MA_10: 0.6175, momentum_20_cs_z: 1.306545, volatility_20_cs_z: 1.379779, volume_mean_20_cs_z: -0.474471, return_mean_20_cs_z: 1.332754, amplitude_mean_20_cs_z: 1.234833, turnover_mean_20_cs_z: -0.633408, MA_5_cs_z: -0.70309, MA_10_cs_z: -0.718197, y_pred_Y_future_5d_return: -0.00436
ETF 512260: 开盘: 1.693, 收盘: 1.664, 最高: 1.693, 最低: 1.663, 成交量: 3653.0, 成交额: 609857.0, 振幅: 1.79, 涨跌幅: -0.72, 涨跌额: -0.012, 换手率: 1.49, momentum_20: 0.070096, volatility_20: 0.00622, volume_mean_20: 7178.2, return_mean_20: 0.3405, amplitude_mean_20: 0.89, turnover_mean_20: 2.93, MA_5: 1.6558, MA_10: 1.6267, momentum_20_cs_z: -0.019244, volatility_20_cs_z: -0.694211, volume_mean_20_cs_z: -0.482939, return_mean_20_cs_z: -0.01972, amplitude_mean_20_cs_z: -0.903916, turnover_mean_20_cs_z: -0.306109, MA_5_cs_z: 0.287876, MA_10_cs_z: 0.281182, y_pred_Y_future_5d_return: -0.004661
ETF 515700: 开盘: 1.8, 收盘: 1.794, 最高: 1.803, 最低: 1.787, 成交量: 250903.0, 成交额: 45009725.0, 振幅: 0.89, 涨跌幅: -0.22, 涨跌额: -0.004, 换手率: 3.27, momentum_20: 0.076831, volatility_20: 0.010909, volume_mean_20: 271557.9, return_mean_20: 0.3765, amplitude_mean_20: 1.5795, turnover_mean_20: 3.5415, MA_5: 1.7678, MA_10: 1.7275, momentum_20_cs_z: 0.146622, volatility_20_cs_z: 0.478513, volume_mean_20_cs_z: -0.442755, return_mean_20_cs_z: 0.170843, amplitude_mean_20_cs_z: 0.577418, turnover_mean_20_cs_z: -0.219747, MA_5_cs_z: 0.397137, MA_10_cs_z: 0.381001, y_pred_Y_future_5d_return: -0.004864
ETF 512580: 开盘: 1.007, 收盘: 1.002, 最高: 1.01, 最低: 0.999, 成交量: 53781.0, 成交额: 5400972.0, 振幅: 1.09, 涨跌幅: -0.79, 涨跌额: -0.008, 换手率: 0.75, momentum_20: 0.077419, volatility_20: 0.008989, volume_mean_20: 88052.6, return_mean_20: 0.3785, amplitude_mean_20: 1.3805, turnover_mean_20: 1.224, MA_5: 1.0016, MA_10: 0.9879, momentum_20_cs_z: 0.16112, volatility_20_cs_z: -0.001727, volume_mean_20_cs_z: -0.470647, return_mean_20_cs_z: 0.18143, amplitude_mean_20_cs_z: 0.149883, turnover_mean_20_cs_z: -0.547046, MA_5_cs_z: -0.35033, MA_10_cs_z: -0.351401, y_pred_Y_future_5d_return: -0.004877
ETF 562000: 开盘: 0.513, 收盘: 0.51, 最高: 0.513, 最低: 0.509, 成交量: 185363.0, 成交额: 18935443.0, 振幅: 0.78, 涨跌幅: -0.58, 涨跌额: -0.003, 换手率: 2.44, momentum_20: 0.064718, volatility_20: 0.004544, volume_mean_20: 242814.1, return_mean_20: 0.3145, amplitude_mean_20: 0.963, turnover_mean_20: 3.1915, MA_5: 0.5088, MA_10: 0.5014, momentum_20_cs_z: -0.151713, volatility_20_cs_z: -1.113277, volume_mean_20_cs_z: -0.447124, return_mean_20_cs_z: -0.15735, amplitude_mean_20_cs_z: -0.747081, turnover_mean_20_cs_z: -0.269178, MA_5_cs_z: -0.831082, MA_10_cs_z: -0.833167, y_pred_Y_future_5d_return: -0.005057
ETF 159905: 开盘: 1.718, 收盘: 1.702, 最高: 1.719, 最低: 1.699, 成交量: 155727.0, 成交额: 26573251.7, 振幅: 1.16, 涨跌幅: -0.99, 涨跌额: -0.017, 换手率: 1.43, momentum_20: 0.046097, volatility_20: 0.005961, volume_mean_20: 261695.6, return_mean_20: 0.228, amplitude_mean_20: 0.8805, turnover_mean_20: 2.3975, MA_5: 1.708, MA_10: 1.6854, momentum_20_cs_z: -0.610353, volatility_20_cs_z: -0.758907, volume_mean_20_cs_z: -0.444254, return_mean_20_cs_z: -0.615233, amplitude_mean_20_cs_z: -0.924326, turnover_mean_20_cs_z: -0.381314, MA_5_cs_z: 0.338799, MA_10_cs_z: 0.339311, y_pred_Y_future_5d_return: -0.005121
ETF 159687: 开盘: 1.451, 收盘: 1.437, 最高: 1.452, 最低: 1.436, 成交量: 225462.0, 成交额: 32466143.9, 振幅: 1.1, 涨跌幅: -0.96, 涨跌额: -0.014, 换手率: 1.91, momentum_20: -0.008282, volatility_20: 0.00987, volume_mean_20: 546945.3, return_mean_20: -0.037, amplitude_mean_20: 0.7665, turnover_mean_20: 4.6325, MA_5: 1.4246, MA_10: 1.407, momentum_20_cs_z: -1.94971, volatility_20_cs_z: 0.218571, volume_mean_20_cs_z: -0.400898, return_mean_20_cs_z: -2.017995, amplitude_mean_20_cs_z: -1.169245, turnover_mean_20_cs_z: -0.065666, MA_5_cs_z: 0.062328, MA_10_cs_z: 0.06362, y_pred_Y_future_5d_return: -0.005274
ETF 512480: 开盘: 1.061, 收盘: 1.082, 最高: 1.087, 最低: 1.053, 成交量: 20898010.0, 成交额: 2231008035.0, 振幅: 3.21, 涨跌幅: 2.08, 涨跌额: 0.022, 换手率: 14.93, momentum_20: 0.047435, volatility_20: 0.009965, volume_mean_20: 13078218.6, return_mean_20: 0.2375, amplitude_mean_20: 1.578, turnover_mean_20: 9.3445, MA_5: 1.0516, MA_10: 1.0396, momentum_20_cs_z: -0.577409, volatility_20_cs_z: 0.242353, volume_mean_20_cs_z: 1.503766, return_mean_20_cs_z: -0.564945, amplitude_mean_20_cs_z: 0.574195, turnover_mean_20_cs_z: 0.599806, MA_5_cs_z: -0.301553, MA_10_cs_z: -0.300205, y_pred_Y_future_5d_return: -0.005383
ETF 520550: 开盘: 1.205, 收盘: 1.205, 最高: 1.215, 最低: 1.203, 成交量: 826230.0, 成交额: 102460706.0, 振幅: 1.0, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 8.38, momentum_20: 0.073019, volatility_20: 0.005747, volume_mean_20: 710334.05, return_mean_20: 0.3545, amplitude_mean_20: 1.0375, turnover_mean_20: 7.207, MA_5: 1.1958, MA_10: 1.1794, momentum_20_cs_z: 0.052731, volatility_20_cs_z: -0.812324, volume_mean_20_cs_z: -0.376064, return_mean_20_cs_z: 0.054388, amplitude_mean_20_cs_z: -0.587024, turnover_mean_20_cs_z: 0.297928, MA_5_cs_z: -0.160878, MA_10_cs_z: -0.161765, y_pred_Y_future_5d_return: -0.005401
