你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-05-23
候选 ETF 数量: 30
ETF 数据:
ETF 159529: 开盘: 1.591, 收盘: 1.578, 最高: 1.621, 最低: 1.572, 成交量: 11468574.0, 成交额: 1837025555.6, 振幅: 3.09, 涨跌幅: -0.63, 涨跌额: -0.01, 换手率: 166.56, momentum_20: 0.103497, volatility_20: 0.030181, volume_mean_20: 7606155.4, return_mean_20: 0.5355, amplitude_mean_20: 3.1325, turnover_mean_20: 110.468, MA_5: 1.5934, MA_10: 1.5693, momentum_20_cs_z: 2.411602, volatility_20_cs_z: 2.672482, volume_mean_20_cs_z: 1.011551, return_mean_20_cs_z: 2.560396, amplitude_mean_20_cs_z: 3.188009, turnover_mean_20_cs_z: 4.24689, MA_5_cs_z: 0.361985, MA_10_cs_z: 0.335887, y_pred_Y_future_5d_return: 0.013885
ETF 515400: 开盘: 0.831, 收盘: 0.816, 最高: 0.837, 最低: 0.816, 成交量: 1032701.0, 成交额: 85305695.0, 振幅: 2.52, 涨跌幅: -2.04, 涨跌额: -0.017, 换手率: 6.31, momentum_20: -0.03432, volatility_20: 0.016339, volume_mean_20: 1147501.9, return_mean_20: -0.162, amplitude_mean_20: 2.0565, turnover_mean_20: 7.0155, MA_5: 0.836, MA_10: 0.8495, momentum_20_cs_z: -1.904826, volatility_20_cs_z: 1.438767, volume_mean_20_cs_z: -0.299581, return_mean_20_cs_z: -1.889716, amplitude_mean_20_cs_z: 1.670178, turnover_mean_20_cs_z: 0.592008, MA_5_cs_z: -0.440242, MA_10_cs_z: -0.425381, y_pred_Y_future_5d_return: -0.001968
ETF 159905: 开盘: 1.656, 收盘: 1.648, 最高: 1.668, 最低: 1.646, 成交量: 257847.0, 成交额: 42750995.0, 振幅: 1.33, 涨跌幅: -0.48, 涨跌额: -0.008, 换手率: 2.36, momentum_20: 0.012285, volatility_20: 0.004695, volume_mean_20: 255554.75, return_mean_20: 0.063, amplitude_mean_20: 0.8215, turnover_mean_20: 2.3405, MA_5: 1.6502, MA_10: 1.6498, momentum_20_cs_z: -0.445162, volatility_20_cs_z: -1.146124, volume_mean_20_cs_z: -0.48065, return_mean_20_cs_z: -0.454196, amplitude_mean_20_cs_z: -1.118956, turnover_mean_20_cs_z: -0.373811, MA_5_cs_z: 0.422146, MA_10_cs_z: 0.421025, y_pred_Y_future_5d_return: -0.002002
ETF 159307: 开盘: 1.006, 收盘: 0.997, 最高: 1.008, 最低: 0.997, 成交量: 69920.0, 成交额: 7362055.9, 振幅: 1.1, 涨跌幅: -0.7, 涨跌额: -0.007, 换手率: 0.16, momentum_20: 0.018386, volatility_20: 0.005096, volume_mean_20: 117128.05, return_mean_20: 0.0915, amplitude_mean_20: 0.7605, turnover_mean_20: 0.261, MA_5: 1.0008, MA_10: 0.9983, momentum_20_cs_z: -0.254074, volatility_20_cs_z: -1.057037, volume_mean_20_cs_z: -0.508751, return_mean_20_cs_z: -0.272363, amplitude_mean_20_cs_z: -1.256719, turnover_mean_20_cs_z: -0.803419, MA_5_cs_z: -0.265689, MA_10_cs_z: -0.268009, y_pred_Y_future_5d_return: -0.002002
ETF 159520: 开盘: 1.057, 收盘: 1.053, 最高: 1.064, 最低: 1.053, 成交量: 67996.0, 成交额: 7204294.2, 振幅: 1.04, 涨跌幅: -0.38, 涨跌额: -0.004, 换手率: 4.12, momentum_20: 0.033366, volatility_20: 0.004742, volume_mean_20: 79281.05, return_mean_20: 0.1655, amplitude_mean_20: 0.8885, turnover_mean_20: 4.8, MA_5: 1.0542, MA_10: 1.0541, momentum_20_cs_z: 0.2151, volatility_20_cs_z: -1.135505, volume_mean_20_cs_z: -0.516434, return_mean_20_cs_z: 0.199763, amplitude_mean_20_cs_z: -0.967643, turnover_mean_20_cs_z: 0.134303, MA_5_cs_z: -0.209128, MA_10_cs_z: -0.208994, y_pred_Y_future_5d_return: -0.002109
ETF 517300: 开盘: 0.801, 收盘: 0.797, 最高: 0.805, 最低: 0.797, 成交量: 8810.0, 成交额: 705772.0, 振幅: 1.0, 涨跌幅: -0.62, 涨跌额: -0.005, 换手率: 0.05, momentum_20: 0.04183, volatility_20: 0.005689, volume_mean_20: 17486.2, return_mean_20: 0.2065, amplitude_mean_20: 0.846, turnover_mean_20: 0.091, MA_5: 0.8004, MA_10: 0.7996, momentum_20_cs_z: 0.480195, volatility_20_cs_z: -0.925347, volume_mean_20_cs_z: -0.528979, return_mean_20_cs_z: 0.461347, amplitude_mean_20_cs_z: -1.063625, turnover_mean_20_cs_z: -0.83854, MA_5_cs_z: -0.477949, MA_10_cs_z: -0.478156, y_pred_Y_future_5d_return: -0.002275
ETF 510760: 开盘: 1.076, 收盘: 1.068, 最高: 1.079, 最低: 1.067, 成交量: 873047.0, 成交额: 93760237.0, 振幅: 1.11, 涨跌幅: -0.84, 涨跌额: -0.009, 换手率: 3.93, momentum_20: 0.020057, volatility_20: 0.005768, volume_mean_20: 625034.75, return_mean_20: 0.1, amplitude_mean_20: 0.7765, turnover_mean_20: 2.8115, MA_5: 1.0738, MA_10: 1.073, momentum_20_cs_z: -0.201732, volatility_20_cs_z: -0.907822, volume_mean_20_cs_z: -0.405644, return_mean_20_cs_z: -0.218133, amplitude_mean_20_cs_z: -1.220584, turnover_mean_20_cs_z: -0.276506, MA_5_cs_z: -0.188368, MA_10_cs_z: -0.189005, y_pred_Y_future_5d_return: -0.00257
ETF 512260: 开盘: 1.532, 收盘: 1.513, 最高: 1.535, 最低: 1.513, 成交量: 2983.0, 成交额: 455752.0, 振幅: 1.44, 涨跌幅: -0.92, 涨跌额: -0.014, 换手率: 1.22, momentum_20: 0.0, volatility_20: 0.00593, volume_mean_20: 2776.4, return_mean_20: 0.0025, amplitude_mean_20: 0.825, turnover_mean_20: 1.134, MA_5: 1.5318, MA_10: 1.5373, momentum_20_cs_z: -0.829931, volatility_20_cs_z: -0.871951, volume_mean_20_cs_z: -0.531965, return_mean_20_cs_z: -0.840191, amplitude_mean_20_cs_z: -1.111052, turnover_mean_20_cs_z: -0.623064, MA_5_cs_z: 0.296739, MA_10_cs_z: 0.302044, y_pred_Y_future_5d_return: -0.002806
ETF 159687: 开盘: 1.346, 收盘: 1.345, 最高: 1.35, 最低: 1.342, 成交量: 138536.0, 成交额: 18630322.5, 振幅: 0.6, 涨跌幅: 0.3, 涨跌额: 0.004, 换手率: 1.17, momentum_20: 0.07514, volatility_20: 0.008345, volume_mean_20: 432919.5, return_mean_20: 0.367, amplitude_mean_20: 0.7325, turnover_mean_20: 3.667, MA_5: 1.344, MA_10: 1.34, momentum_20_cs_z: 1.523466, volatility_20_cs_z: -0.3357, volume_mean_20_cs_z: -0.444644, return_mean_20_cs_z: 1.485351, amplitude_mean_20_cs_z: -1.319954, turnover_mean_20_cs_z: -0.099766, MA_5_cs_z: 0.097824, MA_10_cs_z: 0.093377, y_pred_Y_future_5d_return: -0.002823
ETF 515450: 开盘: 1.382, 收盘: 1.369, 最高: 1.388, 最低: 1.368, 成交量: 781416.0, 成交额: 113587035.0, 振幅: 1.45, 涨跌幅: -0.8, 涨跌额: -0.011, 换手率: 0.7, momentum_20: 0.018601, volatility_20: 0.005833, volume_mean_20: 737244.7, return_mean_20: 0.094, amplitude_mean_20: 0.8645, turnover_mean_20: 0.6605, MA_5: 1.3714, MA_10: 1.3663, momentum_20_cs_z: -0.247338, volatility_20_cs_z: -0.893326, volume_mean_20_cs_z: -0.382865, return_mean_20_cs_z: -0.256413, amplitude_mean_20_cs_z: -1.021844, turnover_mean_20_cs_z: -0.720886, MA_5_cs_z: 0.126846, MA_10_cs_z: 0.121192, y_pred_Y_future_5d_return: -0.003014
ETF 159967: 开盘: 0.419, 收盘: 0.414, 最高: 0.422, 最低: 0.413, 成交量: 1593785.0, 成交额: 66465912.48, 振幅: 2.14, 涨跌幅: -1.43, 涨跌额: -0.006, 换手率: 2.79, momentum_20: 0.029851, volatility_20: 0.014558, volume_mean_20: 2010494.3, return_mean_20: 0.156, amplitude_mean_20: 1.9135, turnover_mean_20: 3.524, MA_5: 0.4204, MA_10: 0.4233, momentum_20_cs_z: 0.105001, volatility_20_cs_z: 1.043474, volume_mean_20_cs_z: -0.12439, return_mean_20_cs_z: 0.139152, amplitude_mean_20_cs_z: 1.347226, turnover_mean_20_cs_z: -0.129309, MA_5_cs_z: -0.88044, MA_10_cs_z: -0.876136, y_pred_Y_future_5d_return: -0.004092
ETF 513290: 开盘: 1.088, 收盘: 1.084, 最高: 1.091, 最低: 1.082, 成交量: 570072.0, 成交额: 61979026.0, 振幅: 0.82, 涨跌幅: -0.73, 涨跌额: -0.008, 换手率: 5.54, momentum_20: 0.019755, volatility_20: 0.017486, volume_mean_20: 829352.0, return_mean_20: 0.1125, amplitude_mean_20: 0.8555, turnover_mean_20: 8.059, MA_5: 1.089, MA_10: 1.0733, momentum_20_cs_z: -0.211188, volatility_20_cs_z: 1.693277, volume_mean_20_cs_z: -0.364167, return_mean_20_cs_z: -0.138382, amplitude_mean_20_cs_z: -1.04217, turnover_mean_20_cs_z: 0.807588, MA_5_cs_z: -0.172268, MA_10_cs_z: -0.188688, y_pred_Y_future_5d_return: -0.004162
ETF 515050: 开盘: 1.026, 收盘: 1.009, 最高: 1.031, 最低: 1.008, 成交量: 781030.0, 成交额: 79702679.0, 振幅: 2.24, 涨跌幅: -1.75, 涨跌额: -0.018, 换手率: 2.29, momentum_20: 0.044513, volatility_20: 0.017482, volume_mean_20: 1065288.0, return_mean_20: 0.232, amplitude_mean_20: 2.063, turnover_mean_20: 3.119, MA_5: 1.0286, MA_10: 1.0403, momentum_20_cs_z: 0.56424, volatility_20_cs_z: 1.692466, volume_mean_20_cs_z: -0.316271, return_mean_20_cs_z: 0.624039, amplitude_mean_20_cs_z: 1.684857, turnover_mean_20_cs_z: -0.212979, MA_5_cs_z: -0.236243, MA_10_cs_z: -0.223589, y_pred_Y_future_5d_return: -0.004781
ETF 515750: 开盘: 1.317, 收盘: 1.305, 最高: 1.324, 最低: 1.303, 成交量: 103741.0, 成交额: 13619552.0, 振幅: 1.6, 涨跌幅: -0.84, 涨跌额: -0.011, 换手率: 2.76, momentum_20: 0.020328, volatility_20: 0.010138, volume_mean_20: 82614.5, return_mean_20: 0.1055, amplitude_mean_20: 1.488, turnover_mean_20: 2.197, MA_5: 1.3196, MA_10: 1.3294, momentum_20_cs_z: -0.193242, volatility_20_cs_z: 0.062288, volume_mean_20_cs_z: -0.515758, return_mean_20_cs_z: -0.183042, amplitude_mean_20_cs_z: 0.386273, turnover_mean_20_cs_z: -0.403457, MA_5_cs_z: 0.07198, MA_10_cs_z: 0.082166, y_pred_Y_future_5d_return: -0.004912
ETF 512750: 开盘: 1.438, 收盘: 1.422, 最高: 1.442, 最低: 1.422, 成交量: 14990.0, 成交额: 2139641.0, 振幅: 1.39, 涨跌幅: -1.11, 涨跌额: -0.016, 换手率: 2.94, momentum_20: 0.030435, volatility_20: 0.007076, volume_mean_20: 30596.8, return_mean_20: 0.153, amplitude_mean_20: 0.957, turnover_mean_20: 5.9915, MA_5: 1.4284, MA_10: 1.4275, momentum_20_cs_z: 0.123293, volatility_20_cs_z: -0.617487, volume_mean_20_cs_z: -0.526317, return_mean_20_cs_z: 0.120012, amplitude_mean_20_cs_z: -0.812942, turnover_mean_20_cs_z: 0.380458, MA_5_cs_z: 0.187219, MA_10_cs_z: 0.185918, y_pred_Y_future_5d_return: -0.005168
ETF 159966: 开盘: 0.457, 收盘: 0.453, 最高: 0.46, 最低: 0.453, 成交量: 72459.0, 成交额: 3302758.545, 振幅: 1.53, 涨跌幅: -0.88, 涨跌额: -0.004, 换手率: 1.15, momentum_20: 0.024887, volatility_20: 0.009887, volume_mean_20: 80559.85, return_mean_20: 0.128, amplitude_mean_20: 1.4915, turnover_mean_20: 1.2745, MA_5: 0.4566, MA_10: 0.4587, momentum_20_cs_z: -0.050469, volatility_20_cs_z: 0.006491, volume_mean_20_cs_z: -0.516175, return_mean_20_cs_z: -0.03949, amplitude_mean_20_cs_z: 0.394177, turnover_mean_20_cs_z: -0.594038, MA_5_cs_z: -0.842097, MA_10_cs_z: -0.838696, y_pred_Y_future_5d_return: -0.005293
ETF 515860: 开盘: 1.127, 收盘: 1.119, 最高: 1.134, 最低: 1.119, 成交量: 10238.0, 成交额: 1151275.0, 振幅: 1.33, 涨跌幅: -0.71, 涨跌额: -0.008, 换手率: 0.88, momentum_20: 0.028493, volatility_20: 0.01076, volume_mean_20: 19610.85, return_mean_20: 0.1465, amplitude_mean_20: 1.383, turnover_mean_20: 1.692, MA_5: 1.127, MA_10: 1.1311, momentum_20_cs_z: 0.062465, volatility_20_cs_z: 0.200308, volume_mean_20_cs_z: -0.528548, return_mean_20_cs_z: 0.078541, amplitude_mean_20_cs_z: 0.14914, turnover_mean_20_cs_z: -0.507786, MA_5_cs_z: -0.132019, MA_10_cs_z: -0.127558, y_pred_Y_future_5d_return: -0.005301
ETF 515010: 开盘: 1.209, 收盘: 1.194, 最高: 1.214, 最低: 1.192, 成交量: 174176.0, 成交额: 20944650.0, 振幅: 1.82, 涨跌幅: -1.24, 涨跌额: -0.015, 换手率: 1.23, momentum_20: 0.010152, volatility_20: 0.012585, volume_mean_20: 157140.85, return_mean_20: 0.0565, amplitude_mean_20: 1.539, turnover_mean_20: 1.113, MA_5: 1.2118, MA_10: 1.2198, momentum_20_cs_z: -0.51196, volatility_20_cs_z: 0.60533, volume_mean_20_cs_z: -0.500629, return_mean_20_cs_z: -0.495667, amplitude_mean_20_cs_z: 0.501452, turnover_mean_20_cs_z: -0.627403, MA_5_cs_z: -0.0422, MA_10_cs_z: -0.033748, y_pred_Y_future_5d_return: -0.00539
ETF 520550: 开盘: 1.056, 收盘: 1.051, 最高: 1.059, 最低: 1.049, 成交量: 268206.0, 成交额: 29345225.0, 振幅: 0.95, 涨跌幅: -0.57, 涨跌额: -0.006, 换手率: 2.72, momentum_20: 0.064843, volatility_20: 0.006528, volume_mean_20: 202599.75, return_mean_20: 0.317, amplitude_mean_20: 0.896, turnover_mean_20: 2.0555, MA_5: 1.0534, MA_10: 1.0479, momentum_20_cs_z: 1.200964, volatility_20_cs_z: -0.73916, volume_mean_20_cs_z: -0.4914, return_mean_20_cs_z: 1.166346, amplitude_mean_20_cs_z: -0.950705, turnover_mean_20_cs_z: -0.432689, MA_5_cs_z: -0.209975, MA_10_cs_z: -0.215551, y_pred_Y_future_5d_return: -0.005391
ETF 562000: 开盘: 0.483, 收盘: 0.478, 最高: 0.484, 最低: 0.477, 成交量: 202801.0, 成交额: 19476314.0, 振幅: 1.46, 涨跌幅: -0.62, 涨跌额: -0.003, 换手率: 2.67, momentum_20: 0.032397, volatility_20: 0.00601, volume_mean_20: 190431.15, return_mean_20: 0.161, amplitude_mean_20: 0.8685, turnover_mean_20: 2.504, MA_5: 0.4796, MA_10: 0.4795, momentum_20_cs_z: 0.184763, volatility_20_cs_z: -0.854048, volume_mean_20_cs_z: -0.49387, return_mean_20_cs_z: 0.171053, amplitude_mean_20_cs_z: -1.012811, turnover_mean_20_cs_z: -0.340033, MA_5_cs_z: -0.817736, MA_10_cs_z: -0.816698, y_pred_Y_future_5d_return: -0.005678

Only return the top 10 ETFs in `rankings`. Do not include the remaining candidates.
