你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2026-01-09
候选 ETF 数量: 30
ETF 数据:
ETF 513310: 开盘: 2.979, 收盘: 2.977, 最高: 3.014, 最低: 2.905, 成交量: 12475080.0, 成交额: 3703491319.0, 振幅: 3.62, 涨跌幅: -1.13, 涨跌额: -0.034, 换手率: 68.87, momentum_20: 0.174359, volatility_20: 0.031461, volume_mean_20: 11491021.65, return_mean_20: 0.853, amplitude_mean_20: 3.6335, turnover_mean_20: 63.4365, MA_5: 2.9724, MA_10: 2.7687, momentum_20_cs_z: 2.42312, volatility_20_cs_z: 2.023771, volume_mean_20_cs_z: 1.865841, return_mean_20_cs_z: 2.491135, amplitude_mean_20_cs_z: 2.459101, turnover_mean_20_cs_z: 5.526524, MA_5_cs_z: 1.075681, MA_10_cs_z: 0.956953, y_pred_Y_future_5d_return: 0.020881
ETF 159572: 开盘: 1.555, 收盘: 1.595, 最高: 1.595, 最低: 1.549, 成交量: 141025.0, 成交额: 22187914.781, 振幅: 2.96, 涨跌幅: 2.51, 涨跌额: 0.039, 换手率: 5.27, momentum_20: 0.115385, volatility_20: 0.012663, volume_mean_20: 106688.9, return_mean_20: 0.5545, amplitude_mean_20: 1.7755, turnover_mean_20: 3.985, MA_5: 1.5452, MA_10: 1.5039, momentum_20_cs_z: 1.271304, volatility_20_cs_z: 0.186265, volume_mean_20_cs_z: -0.579292, return_mean_20_cs_z: 1.26196, amplitude_mean_20_cs_z: 0.458494, turnover_mean_20_cs_z: -0.175521, MA_5_cs_z: -0.053205, MA_10_cs_z: -0.066346, y_pred_Y_future_5d_return: 0.001977
ETF 159715: 开盘: 1.294, 收盘: 1.343, 最高: 1.349, 最低: 1.294, 成交量: 1106462.0, 成交额: 147603818.52, 振幅: 4.26, 涨跌幅: 4.11, 涨跌额: 0.053, 换手率: 24.86, momentum_20: 0.176007, volatility_20: 0.017304, volume_mean_20: 629489.3, return_mean_20: 0.828, amplitude_mean_20: 2.19, turnover_mean_20: 14.144, MA_5: 1.287, MA_10: 1.2412, momentum_20_cs_z: 2.455307, volatility_20_cs_z: 1.183499, volume_mean_20_cs_z: -0.467004, return_mean_20_cs_z: 2.388189, amplitude_mean_20_cs_z: 1.203537, turnover_mean_20_cs_z: 1.49604, MA_5_cs_z: -0.257435, MA_10_cs_z: -0.278886, y_pred_Y_future_5d_return: 0.001501
ETF 159903: 开盘: 1.688, 收盘: 1.719, 最高: 1.719, 最低: 1.687, 成交量: 206080.0, 成交额: 35155114.968, 振幅: 1.89, 涨跌幅: 1.54, 涨跌额: 0.026, 换手率: 6.78, momentum_20: 0.063738, volatility_20: 0.011401, volume_mean_20: 169809.6, return_mean_20: 0.3165, amplitude_mean_20: 1.4295, turnover_mean_20: 5.5835, MA_5: 1.6984, MA_10: 1.6711, momentum_20_cs_z: 0.262598, volatility_20_cs_z: -0.084846, volume_mean_20_cs_z: -0.565735, return_mean_20_cs_z: 0.281913, amplitude_mean_20_cs_z: -0.163424, turnover_mean_20_cs_z: 0.087496, MA_5_cs_z: 0.067973, MA_10_cs_z: 0.068929, y_pred_Y_future_5d_return: 0.001126
ETF 515580: 开盘: 1.318, 收盘: 1.342, 最高: 1.342, 最低: 1.312, 成交量: 93948.0, 成交额: 12516384.0, 振幅: 2.28, 涨跌幅: 2.05, 涨跌额: 0.027, 换手率: 2.41, momentum_20: 0.077912, volatility_20: 0.013439, volume_mean_20: 123536.65, return_mean_20: 0.384, amplitude_mean_20: 1.6075, turnover_mean_20: 3.1685, MA_5: 1.3132, MA_10: 1.2802, momentum_20_cs_z: 0.539428, volatility_20_cs_z: 0.353014, volume_mean_20_cs_z: -0.575673, return_mean_20_cs_z: 0.559868, amplitude_mean_20_cs_z: 0.156522, turnover_mean_20_cs_z: -0.309868, MA_5_cs_z: -0.236712, MA_10_cs_z: -0.247333, y_pred_Y_future_5d_return: 0.000899
ETF 510760: 开盘: 1.325, 收盘: 1.34, 最高: 1.341, 最低: 1.324, 成交量: 695079.0, 成交额: 92555048.0, 振幅: 1.28, 涨跌幅: 1.21, 涨跌额: 0.016, 换手率: 3.13, momentum_20: 0.063492, volatility_20: 0.006953, volume_mean_20: 1086024.65, return_mean_20: 0.31, amplitude_mean_20: 0.98, turnover_mean_20: 4.8865, MA_5: 1.3256, MA_10: 1.3063, momentum_20_cs_z: 0.257802, volatility_20_cs_z: -1.040765, volume_mean_20_cs_z: -0.368949, return_mean_20_cs_z: 0.255147, amplitude_mean_20_cs_z: -0.971378, turnover_mean_20_cs_z: -0.027189, MA_5_cs_z: -0.226904, MA_10_cs_z: -0.226216, y_pred_Y_future_5d_return: 0.000519
ETF 159883: 开盘: 0.525, 收盘: 0.534, 最高: 0.534, 最低: 0.523, 成交量: 8263505.0, 成交额: 437707137.48, 振幅: 2.1, 涨跌幅: 1.91, 涨跌额: 0.01, 换手率: 7.07, momentum_20: 0.074447, volatility_20: 0.016855, volume_mean_20: 4190466.1, return_mean_20: 0.3735, amplitude_mean_20: 1.6695, turnover_mean_20: 3.583, MA_5: 0.5226, MA_10: 0.5089, momentum_20_cs_z: 0.471755, volatility_20_cs_z: 1.087153, volume_mean_20_cs_z: 0.297824, return_mean_20_cs_z: 0.51663, amplitude_mean_20_cs_z: 0.267964, turnover_mean_20_cs_z: -0.241667, MA_5_cs_z: -0.86206, MA_10_cs_z: -0.87136, y_pred_Y_future_5d_return: 0.000489
ETF 159995: 开盘: 1.878, 收盘: 1.902, 最高: 1.909, 最低: 1.86, 成交量: 5981021.0, 成交额: 1130727817.417, 振幅: 2.59, 涨跌幅: 0.42, 涨跌额: 0.008, 换手率: 4.2, momentum_20: 0.106457, volatility_20: 0.017864, volume_mean_20: 4666440.95, return_mean_20: 0.522, amplitude_mean_20: 2.388, turnover_mean_20: 3.2795, MA_5: 1.8694, MA_10: 1.8046, momentum_20_cs_z: 1.096946, volatility_20_cs_z: 1.303859, volume_mean_20_cs_z: 0.400054, return_mean_20_cs_z: 1.12813, amplitude_mean_20_cs_z: 1.559432, turnover_mean_20_cs_z: -0.291604, MA_5_cs_z: 0.203231, MA_10_cs_z: 0.176938, y_pred_Y_future_5d_return: -0.000119
ETF 159966: 开盘: 0.602, 收盘: 0.61, 最高: 0.612, 最低: 0.601, 成交量: 142228.0, 成交额: 8653672.079, 振幅: 1.83, 涨跌幅: 1.5, 涨跌额: 0.009, 换手率: 2.25, momentum_20: 0.064572, volatility_20: 0.010449, volume_mean_20: 94391.75, return_mean_20: 0.319, amplitude_mean_20: 1.517, turnover_mean_20: 1.492, MA_5: 0.6014, MA_10: 0.5905, momentum_20_cs_z: 0.278903, volatility_20_cs_z: -0.289493, volume_mean_20_cs_z: -0.581933, return_mean_20_cs_z: 0.292208, amplitude_mean_20_cs_z: -0.006147, turnover_mean_20_cs_z: -0.58572, MA_5_cs_z: -0.799731, MA_10_cs_z: -0.805341, y_pred_Y_future_5d_return: -0.000998
ETF 510880: 开盘: 3.078, 收盘: 3.091, 最高: 3.092, 最低: 3.073, 成交量: 1217501.0, 成交额: 392760656.0, 振幅: 0.62, 涨跌幅: 0.42, 涨跌额: 0.013, 换手率: 2.34, momentum_20: 0.020806, volatility_20: 0.005467, volume_mean_20: 1479505.35, return_mean_20: 0.105, amplitude_mean_20: 0.857, turnover_mean_20: 2.839, MA_5: 3.074, MA_10: 3.0572, momentum_20_cs_z: -0.575893, volatility_20_cs_z: -1.359979, volume_mean_20_cs_z: -0.284438, return_mean_20_cs_z: -0.58901, amplitude_mean_20_cs_z: -1.192464, turnover_mean_20_cs_z: -0.364084, MA_5_cs_z: 1.156045, MA_10_cs_z: 1.190366, y_pred_Y_future_5d_return: -0.001014
ETF 159915: 开盘: 3.269, 收盘: 3.314, 最高: 3.315, 最低: 3.253, 成交量: 15451463.0, 成交额: 5087072562.422, 振幅: 1.89, 涨跌幅: 0.82, 涨跌额: 0.027, 换手率: 9.89, momentum_20: 0.038221, volatility_20: 0.015341, volume_mean_20: 11058894.0, return_mean_20: 0.199, amplitude_mean_20: 1.798, turnover_mean_20: 7.0805, MA_5: 3.2992, MA_10: 3.2564, momentum_20_cs_z: -0.23577, volatility_20_cs_z: 0.761632, volume_mean_20_cs_z: 1.773028, return_mean_20_cs_z: -0.201933, amplitude_mean_20_cs_z: 0.498936, turnover_mean_20_cs_z: 0.333812, MA_5_cs_z: 1.334173, MA_10_cs_z: 1.351531, y_pred_Y_future_5d_return: -0.001283
ETF 513730: 开盘: 1.411, 收盘: 1.415, 最高: 1.416, 最低: 1.408, 成交量: 328258.0, 成交额: 46336750.0, 振幅: 0.56, 涨跌幅: -0.56, 涨跌额: -0.008, 换手率: 3.7, momentum_20: -0.003521, volatility_20: 0.010123, volume_mean_20: 263455.55, return_mean_20: -0.0125, amplitude_mean_20: 0.891, turnover_mean_20: 2.968, MA_5: 1.4224, MA_10: 1.4059, momentum_20_cs_z: -1.051017, volatility_20_cs_z: -0.359541, volume_mean_20_cs_z: -0.545621, return_mean_20_cs_z: -1.072856, amplitude_mean_20_cs_z: -1.131351, turnover_mean_20_cs_z: -0.342859, MA_5_cs_z: -0.150337, MA_10_cs_z: -0.145634, y_pred_Y_future_5d_return: -0.001433
ETF 515790: 开盘: 1.012, 收盘: 1.018, 最高: 1.035, 最低: 1.01, 成交量: 7841002.0, 成交额: 799857610.0, 振幅: 2.45, 涨跌幅: -0.2, 涨跌额: -0.002, 换手率: 7.44, momentum_20: 0.06263, volatility_20: 0.014853, volume_mean_20: 4739642.6, return_mean_20: 0.314, amplitude_mean_20: 2.0285, turnover_mean_20: 4.4975, MA_5: 1.0058, MA_10: 0.9905, momentum_20_cs_z: 0.240975, volatility_20_cs_z: 0.656881, volume_mean_20_cs_z: 0.415776, return_mean_20_cs_z: 0.271619, amplitude_mean_20_cs_z: 0.913249, turnover_mean_20_cs_z: -0.091195, MA_5_cs_z: -0.479859, MA_10_cs_z: -0.481717, y_pred_Y_future_5d_return: -0.001471
ETF 515400: 开盘: 0.992, 收盘: 1.036, 最高: 1.038, 最低: 0.992, 成交量: 1507982.0, 成交额: 154019558.0, 振幅: 4.63, 涨跌幅: 4.23, 涨跌额: 0.042, 换手率: 9.22, momentum_20: 0.127312, volatility_20: 0.014921, volume_mean_20: 744057.15, return_mean_20: 0.612, amplitude_mean_20: 1.8145, turnover_mean_20: 4.55, MA_5: 0.992, MA_10: 0.9596, momentum_20_cs_z: 1.504261, volatility_20_cs_z: 0.671451, volume_mean_20_cs_z: -0.442397, return_mean_20_cs_z: 1.498735, amplitude_mean_20_cs_z: 0.528594, turnover_mean_20_cs_z: -0.082556, MA_5_cs_z: -0.490774, MA_10_cs_z: -0.506717, y_pred_Y_future_5d_return: -0.001583
ETF 515450: 开盘: 1.408, 收盘: 1.414, 最高: 1.415, 最低: 1.406, 成交量: 837016.0, 成交额: 118042215.0, 振幅: 0.64, 涨跌幅: 0.43, 涨跌额: 0.006, 换手率: 0.75, momentum_20: 0.009279, volatility_20: 0.003426, volume_mean_20: 1034245.05, return_mean_20: 0.047, amplitude_mean_20: 0.679, turnover_mean_20: 0.9275, MA_5: 1.408, MA_10: 1.4038, momentum_20_cs_z: -0.801019, volatility_20_cs_z: -1.789135, volume_mean_20_cs_z: -0.380071, return_mean_20_cs_z: -0.827845, amplitude_mean_20_cs_z: -1.506182, turnover_mean_20_cs_z: -0.678602, MA_5_cs_z: -0.161727, MA_10_cs_z: -0.147333, y_pred_Y_future_5d_return: -0.001713
ETF 560080: 开盘: 1.065, 收盘: 1.071, 最高: 1.072, 最低: 1.064, 成交量: 662491.0, 成交额: 70758440.0, 振幅: 0.75, 涨跌幅: 0.47, 涨跌额: 0.005, 换手率: 2.67, momentum_20: -0.000933, volatility_20: 0.006557, volume_mean_20: 450680.6, return_mean_20: -0.0025, amplitude_mean_20: 0.807, turnover_mean_20: 1.8145, MA_5: 1.0674, MA_10: 1.0604, momentum_20_cs_z: -1.000466, volatility_20_cs_z: -1.125799, volume_mean_20_cs_z: -0.505409, return_mean_20_cs_z: -1.031678, amplitude_mean_20_cs_z: -1.282337, turnover_mean_20_cs_z: -0.532655, MA_5_cs_z: -0.431135, MA_10_cs_z: -0.425164, y_pred_Y_future_5d_return: -0.001897
ETF 520500: 开盘: 1.688, 收盘: 1.711, 最高: 1.713, 最低: 1.663, 成交量: 4380722.0, 成交额: 742209720.0, 振幅: 2.95, 涨跌幅: 0.88, 涨跌额: 0.015, 换手率: 32.05, momentum_20: 0.021493, volatility_20: 0.021111, volume_mean_20: 2945496.25, return_mean_20: 0.127, amplitude_mean_20: 2.281, turnover_mean_20: 21.549, MA_5: 1.6702, MA_10: 1.6254, momentum_20_cs_z: -0.562481, volatility_20_cs_z: 2.001528, volume_mean_20_cs_z: 0.030429, return_mean_20_cs_z: -0.498417, amplitude_mean_20_cs_z: 1.367105, turnover_mean_20_cs_z: 2.714458, MA_5_cs_z: 0.045668, MA_10_cs_z: 0.031955, y_pred_Y_future_5d_return: -0.001946
ETF 159687: 开盘: 1.591, 收盘: 1.597, 最高: 1.597, 最低: 1.587, 成交量: 146490.0, 成交额: 23328148.5, 振幅: 0.63, 涨跌幅: 0.44, 涨跌额: 0.007, 换手率: 1.24, momentum_20: 0.037687, volatility_20: 0.011361, volume_mean_20: 149698.75, return_mean_20: 0.191, amplitude_mean_20: 0.856, turnover_mean_20: 1.269, MA_5: 1.601, MA_10: 1.5738, momentum_20_cs_z: -0.246194, volatility_20_cs_z: -0.093527, volume_mean_20_cs_z: -0.570054, return_mean_20_cs_z: -0.234876, amplitude_mean_20_cs_z: -1.194262, turnover_mean_20_cs_z: -0.622412, MA_5_cs_z: -0.009068, MA_10_cs_z: -0.009793, y_pred_Y_future_5d_return: -0.002036
ETF 512580: 开盘: 1.314, 收盘: 1.324, 最高: 1.335, 最低: 1.309, 成交量: 79427.0, 成交额: 10521050.0, 振幅: 1.97, 涨跌幅: 0.53, 涨跌额: 0.007, 换手率: 1.1, momentum_20: 0.043341, volatility_20: 0.011075, volume_mean_20: 93571.15, return_mean_20: 0.2185, amplitude_mean_20: 1.7555, turnover_mean_20: 1.2995, MA_5: 1.3134, MA_10: 1.3006, momentum_20_cs_z: -0.135759, volatility_20_cs_z: -0.155081, volume_mean_20_cs_z: -0.582109, return_mean_20_cs_z: -0.121635, amplitude_mean_20_cs_z: 0.422545, turnover_mean_20_cs_z: -0.617394, MA_5_cs_z: -0.236554, MA_10_cs_z: -0.230828, y_pred_Y_future_5d_return: -0.002193
ETF 517300: 开盘: 0.956, 收盘: 0.961, 最高: 0.962, 最低: 0.956, 成交量: 37480.0, 成交额: 3596267.0, 振幅: 0.63, 涨跌幅: 0.52, 涨跌额: 0.005, 换手率: 0.19, momentum_20: 0.027807, volatility_20: 0.008833, volume_mean_20: 42652.5, return_mean_20: 0.1405, amplitude_mean_20: 1.1185, turnover_mean_20: 0.221, MA_5: 0.962, MA_10: 0.9532, momentum_20_cs_z: -0.439145, volatility_20_cs_z: -0.636672, volume_mean_20_cs_z: -0.593045, return_mean_20_cs_z: -0.442827, amplitude_mean_20_cs_z: -0.722431, turnover_mean_20_cs_z: -0.79485, MA_5_cs_z: -0.514504, MA_10_cs_z: -0.511895, y_pred_Y_future_5d_return: -0.002204

Only return the top 10 ETFs in `rankings`. Do not include the remaining candidates.
