你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-06-27
候选 ETF 数量: 50
ETF 数据:
ETF 159687: 开盘: 1.403, 收盘: 1.449, 最高: 1.487, 最低: 1.402, 成交量: 10568469.0, 成交额: 1517946393.163, 振幅: 6.1, 涨跌幅: 3.95, 涨跌额: 0.055, 换手率: 89.54, momentum_20: 0.070953, volatility_20: 0.012193, volume_mean_20: 634793.7, return_mean_20: 0.352, amplitude_mean_20: 0.9215, turnover_mean_20: 5.3775, MA_5: 1.3898, MA_10: 1.3787, momentum_20_cs_z: 1.494624, volatility_20_cs_z: 0.492489, volume_mean_20_cs_z: -0.350587, return_mean_20_cs_z: 1.47872, amplitude_mean_20_cs_z: -0.835157, turnover_mean_20_cs_z: 0.12451, MA_5_cs_z: 0.121363, MA_10_cs_z: 0.120547, y_pred_Y_future_5d_return: 0.016253
ETF 515450: 开盘: 1.398, 收盘: 1.387, 最高: 1.408, 最低: 1.383, 成交量: 1195824.0, 成交额: 175917862.0, 振幅: 1.78, 涨跌幅: -1.0, 涨跌额: -0.014, 换手率: 1.07, momentum_20: 0.016862, volatility_20: 0.004297, volume_mean_20: 1017825.6, return_mean_20: 0.084, amplitude_mean_20: 0.818, turnover_mean_20: 0.9125, MA_5: 1.3924, MA_10: 1.3852, momentum_20_cs_z: -0.222974, volatility_20_cs_z: -1.226822, volume_mean_20_cs_z: -0.288703, return_mean_20_cs_z: -0.240318, amplitude_mean_20_cs_z: -1.036214, turnover_mean_20_cs_z: -0.54639, MA_5_cs_z: 0.124079, MA_10_cs_z: 0.127397, y_pred_Y_future_5d_return: -0.000628
ETF 512750: 开盘: 1.479, 收盘: 1.464, 最高: 1.49, 最低: 1.459, 成交量: 41276.0, 成交额: 6078007.0, 振幅: 2.09, 涨跌幅: -1.15, 涨跌额: -0.017, 换手率: 8.08, momentum_20: 0.03244, volatility_20: 0.005322, volume_mean_20: 27020.6, return_mean_20: 0.1605, amplitude_mean_20: 1.0145, turnover_mean_20: 5.2925, MA_5: 1.468, MA_10: 1.4519, momentum_20_cs_z: 0.271682, volatility_20_cs_z: -1.003574, volume_mean_20_cs_z: -0.44878, return_mean_20_cs_z: 0.250377, amplitude_mean_20_cs_z: -0.654498, turnover_mean_20_cs_z: 0.111738, MA_5_cs_z: 0.203079, MA_10_cs_z: 0.197681, y_pred_Y_future_5d_return: -0.000848
ETF 510180: 开盘: 3.447, 收盘: 3.417, 最高: 3.461, 最低: 3.414, 成交量: 129708.0, 成交额: 46597812.0, 振幅: 1.36, 涨跌幅: -0.81, 涨跌额: -0.028, 换手率: 0.23, momentum_20: 0.018176, volatility_20: 0.005495, volume_mean_20: 137459.1, return_mean_20: 0.092, amplitude_mean_20: 0.882, turnover_mean_20: 0.246, MA_5: 3.4164, MA_10: 3.3927, momentum_20_cs_z: -0.181242, volatility_20_cs_z: -0.965839, volume_mean_20_cs_z: -0.430937, return_mean_20_cs_z: -0.189004, amplitude_mean_20_cs_z: -0.911889, turnover_mean_20_cs_z: -0.646537, MA_5_cs_z: 2.239084, MA_10_cs_z: 2.242776, y_pred_Y_future_5d_return: -0.000921
ETF 520550: 开盘: 1.133, 收盘: 1.123, 最高: 1.139, 最低: 1.118, 成交量: 601309.0, 成交额: 70010771.0, 振幅: 1.86, 涨跌幅: -0.8, 涨跌额: -0.009, 换手率: 6.1, momentum_20: 0.061437, volatility_20: 0.007868, volume_mean_20: 397565.35, return_mean_20: 0.301, amplitude_mean_20: 1.154, turnover_mean_20: 4.0345, MA_5: 1.1276, MA_10: 1.1177, momentum_20_cs_z: 1.192431, volatility_20_cs_z: -0.449245, volume_mean_20_cs_z: -0.388914, return_mean_20_cs_z: 1.15159, amplitude_mean_20_cs_z: -0.383508, turnover_mean_20_cs_z: -0.077286, MA_5_cs_z: -0.152627, MA_10_cs_z: -0.154478, y_pred_Y_future_5d_return: -0.000968
ETF 159871: 开盘: 0.575, 收盘: 0.581, 最高: 0.586, 最低: 0.574, 成交量: 64581.0, 成交额: 7505266.4, 振幅: 2.11, 涨跌幅: 1.93, 涨跌额: 0.011, 换手率: 0.63, momentum_20: 0.077922, volatility_20: 0.009069, volume_mean_20: 28147.1, return_mean_20: 0.3795, amplitude_mean_20: 1.477, turnover_mean_20: 0.275, MA_5: 0.569, MA_10: 0.5661, momentum_20_cs_z: 1.715904, volatility_20_cs_z: -0.187719, volume_mean_20_cs_z: -0.448598, return_mean_20_cs_z: 1.655114, amplitude_mean_20_cs_z: 0.243945, turnover_mean_20_cs_z: -0.642179, MA_5_cs_z: -0.736343, MA_10_cs_z: -0.73572, y_pred_Y_future_5d_return: -0.001228
ETF 515860: 开盘: 1.198, 收盘: 1.21, 最高: 1.22, 最低: 1.196, 成交量: 22343.0, 成交额: 2712024.0, 振幅: 2.01, 涨跌幅: 1.09, 涨跌额: 0.013, 换手率: 1.93, momentum_20: 0.067961, volatility_20: 0.009167, volume_mean_20: 14112.35, return_mean_20: 0.3325, amplitude_mean_20: 1.5025, turnover_mean_20: 1.2175, MA_5: 1.1916, MA_10: 1.1839, momentum_20_cs_z: 1.399608, volatility_20_cs_z: -0.166281, volume_mean_20_cs_z: -0.450865, return_mean_20_cs_z: 1.353641, amplitude_mean_20_cs_z: 0.29348, turnover_mean_20_cs_z: -0.500562, MA_5_cs_z: -0.085749, MA_10_cs_z: -0.084721, y_pred_Y_future_5d_return: -0.001358
ETF 562320: 开盘: 1.311, 收盘: 1.29, 最高: 1.317, 最低: 1.288, 成交量: 141713.0, 成交额: 18525594.0, 振幅: 2.22, 涨跌幅: -1.45, 涨跌额: -0.019, 换手率: 17.87, momentum_20: 0.034483, volatility_20: 0.006055, volume_mean_20: 80472.1, return_mean_20: 0.172, amplitude_mean_20: 1.09, turnover_mean_20: 10.148, MA_5: 1.2956, MA_10: 1.2814, momentum_20_cs_z: 0.336545, volatility_20_cs_z: -0.843983, volume_mean_20_cs_z: -0.440144, return_mean_20_cs_z: 0.324142, amplitude_mean_20_cs_z: -0.507833, turnover_mean_20_cs_z: 0.841313, MA_5_cs_z: 0.022927, MA_10_cs_z: 0.018019, y_pred_Y_future_5d_return: -0.001531
ETF 515080: 开盘: 1.483, 收盘: 1.476, 最高: 1.492, 最低: 1.473, 成交量: 1522098.0, 成交额: 233138695.0, 振幅: 1.28, 涨跌幅: -0.4, 涨跌额: -0.006, 换手率: 2.8, momentum_20: 0.013736, volatility_20: 0.003495, volume_mean_20: 1017693.85, return_mean_20: 0.0695, amplitude_mean_20: 0.72, turnover_mean_20: 1.875, MA_5: 1.4754, MA_10: 1.4693, momentum_20_cs_z: -0.322233, volatility_20_cs_z: -1.401424, volume_mean_20_cs_z: -0.288724, return_mean_20_cs_z: -0.333326, amplitude_mean_20_cs_z: -1.226587, turnover_mean_20_cs_z: -0.401767, MA_5_cs_z: 0.210811, MA_10_cs_z: 0.216016, y_pred_Y_future_5d_return: -0.001912
ETF 512580: 开盘: 0.933, 收盘: 0.93, 最高: 0.945, 最低: 0.93, 成交量: 39069.0, 成交额: 3654859.0, 振幅: 1.61, 涨跌幅: -0.21, 涨跌额: -0.002, 换手率: 0.54, momentum_20: 0.021978, volatility_20: 0.007991, volume_mean_20: 48684.05, return_mean_20: 0.1115, amplitude_mean_20: 1.1795, turnover_mean_20: 0.6765, MA_5: 0.9262, MA_10: 0.9164, momentum_20_cs_z: -0.060527, volatility_20_cs_z: -0.422503, volume_mean_20_cs_z: -0.44528, return_mean_20_cs_z: -0.063925, amplitude_mean_20_cs_z: -0.333972, turnover_mean_20_cs_z: -0.581851, MA_5_cs_z: -0.363082, MA_10_cs_z: -0.366596, y_pred_Y_future_5d_return: -0.00193
ETF 159901: 开盘: 2.636, 收盘: 2.628, 最高: 2.652, 最低: 2.626, 成交量: 467304.0, 成交额: 127204693.144, 振幅: 0.99, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 2.56, momentum_20: 0.017816, volatility_20: 0.008014, volume_mean_20: 295429.3, return_mean_20: 0.091, amplitude_mean_20: 1.015, turnover_mean_20: 1.618, MA_5: 2.6114, MA_10: 2.5925, momentum_20_cs_z: -0.192698, volatility_20_cs_z: -0.417335, volume_mean_20_cs_z: -0.405415, return_mean_20_cs_z: -0.195418, amplitude_mean_20_cs_z: -0.653526, turnover_mean_20_cs_z: -0.440384, MA_5_cs_z: 1.397889, MA_10_cs_z: 1.399575, y_pred_Y_future_5d_return: -0.001941
ETF 515980: 开盘: 0.509, 收盘: 0.513, 最高: 0.518, 最低: 0.504, 成交量: 2343991.0, 成交额: 239879622.0, 振幅: 2.75, 涨跌幅: 0.59, 涨跌额: 0.003, 换手率: 2.2, momentum_20: 0.057732, volatility_20: 0.012575, volume_mean_20: 1375478.6, return_mean_20: 0.287, amplitude_mean_20: 1.8355, turnover_mean_20: 1.2925, MA_5: 0.503, MA_10: 0.4978, momentum_20_cs_z: 1.074793, volatility_20_cs_z: 0.57569, volume_mean_20_cs_z: -0.23092, return_mean_20_cs_z: 1.061789, amplitude_mean_20_cs_z: 0.940359, turnover_mean_20_cs_z: -0.489292, MA_5_cs_z: -0.805311, MA_10_cs_z: -0.807691, y_pred_Y_future_5d_return: -0.001977
ETF 513310: 开盘: 1.677, 收盘: 1.666, 最高: 1.684, 最低: 1.664, 成交量: 1400181.0, 成交额: 234391650.0, 振幅: 1.2, 涨跌幅: -0.42, 涨跌额: -0.007, 换手率: 7.73, momentum_20: 0.096774, volatility_20: 0.01422, volume_mean_20: 1184787.3, return_mean_20: 0.4705, amplitude_mean_20: 1.342, turnover_mean_20: 6.541, MA_5: 1.6488, MA_10: 1.6182, momentum_20_cs_z: 2.314529, volatility_20_cs_z: 0.9339, volume_mean_20_cs_z: -0.261728, return_mean_20_cs_z: 2.238817, amplitude_mean_20_cs_z: -0.018303, turnover_mean_20_cs_z: 0.299334, MA_5_cs_z: 0.392008, MA_10_cs_z: 0.372918, y_pred_Y_future_5d_return: -0.002081
ETF 159502: 开盘: 0.889, 收盘: 0.895, 最高: 0.895, 最低: 0.889, 成交量: 596573.0, 成交额: 53200355.1, 振幅: 0.68, 涨跌幅: 0.79, 涨跌额: 0.007, 换手率: 4.4, momentum_20: 0.041909, volatility_20: 0.010497, volume_mean_20: 740119.75, return_mean_20: 0.211, amplitude_mean_20: 0.686, turnover_mean_20: 5.464, MA_5: 0.8884, MA_10: 0.8864, momentum_20_cs_z: 0.572362, volatility_20_cs_z: 0.123298, volume_mean_20_cs_z: -0.33357, return_mean_20_cs_z: 0.574301, amplitude_mean_20_cs_z: -1.292634, turnover_mean_20_cs_z: 0.137507, MA_5_cs_z: -0.402582, MA_10_cs_z: -0.398208, y_pred_Y_future_5d_return: -0.002105
ETF 510760: 开盘: 1.11, 收盘: 1.101, 最高: 1.115, 最低: 1.099, 成交量: 864472.0, 成交额: 95654365.0, 振幅: 1.44, 涨跌幅: -0.81, 涨跌额: -0.009, 换手率: 3.89, momentum_20: 0.02514, volatility_20: 0.005722, volume_mean_20: 513659.0, return_mean_20: 0.1255, amplitude_mean_20: 0.8555, turnover_mean_20: 2.3115, MA_5: 1.102, MA_10: 1.0927, momentum_20_cs_z: 0.039867, volatility_20_cs_z: -0.916452, volume_mean_20_cs_z: -0.370157, return_mean_20_cs_z: 0.025876, amplitude_mean_20_cs_z: -0.963367, turnover_mean_20_cs_z: -0.33618, MA_5_cs_z: -0.179378, MA_10_cs_z: -0.180822, y_pred_Y_future_5d_return: -0.002133
ETF 159307: 开盘: 1.009, 收盘: 1.006, 最高: 1.016, 最低: 1.004, 成交量: 231470.0, 成交额: 24232825.7, 振幅: 1.19, 涨跌幅: -0.4, 涨跌额: -0.004, 换手率: 0.52, momentum_20: 0.009027, volatility_20: 0.003369, volume_mean_20: 125379.35, return_mean_20: 0.0455, amplitude_mean_20: 0.669, turnover_mean_20: 0.28, MA_5: 1.0052, MA_10: 1.0023, momentum_20_cs_z: -0.471767, volatility_20_cs_z: -1.401698, volume_mean_20_cs_z: -0.432889, return_mean_20_cs_z: -0.48727, amplitude_mean_20_cs_z: -1.310273, turnover_mean_20_cs_z: -0.641428, MA_5_cs_z: -0.28053, MA_10_cs_z: -0.27608, y_pred_Y_future_5d_return: -0.002187
ETF 510300: 开盘: 3.867, 收盘: 3.84, 最高: 3.89, 最低: 3.835, 成交量: 10696914.0, 成交额: 4258505726.0, 振幅: 1.42, 涨跌幅: -0.6, 涨跌额: -0.023, 换手率: 2.37, momentum_20: 0.022636, volatility_20: 0.006242, volume_mean_20: 7502700.0, return_mean_20: 0.1125, amplitude_mean_20: 0.9125, turnover_mean_20: 1.662, MA_5: 3.8324, MA_10: 3.8005, momentum_20_cs_z: -0.039618, volatility_20_cs_z: -0.803194, volume_mean_20_cs_z: 0.75901, return_mean_20_cs_z: -0.05751, amplitude_mean_20_cs_z: -0.85264, turnover_mean_20_cs_z: -0.433772, MA_5_cs_z: 2.673789, MA_10_cs_z: 2.67249, y_pred_Y_future_5d_return: -0.002194
ETF 515800: 开盘: 1.031, 收盘: 1.028, 最高: 1.04, 最低: 1.026, 成交量: 1692202.0, 成交额: 175173878.0, 振幅: 1.36, 涨跌幅: -0.29, 涨跌额: -0.003, 换手率: 4.09, momentum_20: 0.026973, volatility_20: 0.0064, volume_mean_20: 616007.0, return_mean_20: 0.1355, amplitude_mean_20: 0.93, turnover_mean_20: 1.4885, MA_5: 1.023, MA_10: 1.0144, momentum_20_cs_z: 0.098083, volatility_20_cs_z: -0.768924, volume_mean_20_cs_z: -0.353622, return_mean_20_cs_z: 0.090019, amplitude_mean_20_cs_z: -0.818645, turnover_mean_20_cs_z: -0.459842, MA_5_cs_z: -0.26193, MA_10_cs_z: -0.263329, y_pred_Y_future_5d_return: -0.002222
ETF 159903: 开盘: 1.247, 收盘: 1.253, 最高: 1.263, 最低: 1.247, 成交量: 184932.0, 成交额: 23228295.4, 振幅: 1.28, 涨跌幅: 0.32, 涨跌额: 0.004, 换手率: 6.08, momentum_20: 0.027892, volatility_20: 0.007593, volume_mean_20: 132899.8, return_mean_20: 0.141, amplitude_mean_20: 1.081, turnover_mean_20: 4.3695, MA_5: 1.2408, MA_10: 1.2305, momentum_20_cs_z: 0.127255, volatility_20_cs_z: -0.509168, volume_mean_20_cs_z: -0.431674, return_mean_20_cs_z: 0.125298, amplitude_mean_20_cs_z: -0.525316, turnover_mean_20_cs_z: -0.02695, MA_5_cs_z: -0.034337, MA_10_cs_z: -0.035617, y_pred_Y_future_5d_return: -0.002436
ETF 159518: 开盘: 0.901, 收盘: 0.906, 最高: 0.906, 最低: 0.9, 成交量: 1963374.0, 成交额: 177450995.3, 振幅: 0.67, 涨跌幅: 1.23, 涨跌额: 0.011, 换手率: 11.68, momentum_20: 0.040184, volatility_20: 0.024198, volume_mean_20: 3971503.2, return_mean_20: 0.2245, amplitude_mean_20: 1.1725, turnover_mean_20: 23.621, MA_5: 0.913, MA_10: 0.9282, momentum_20_cs_z: 0.517571, volatility_20_cs_z: 3.106769, volume_mean_20_cs_z: 0.188501, return_mean_20_cs_z: 0.660894, amplitude_mean_20_cs_z: -0.34757, turnover_mean_20_cs_z: 2.865732, MA_5_cs_z: -0.376876, MA_10_cs_z: -0.354162, y_pred_Y_future_5d_return: -0.002557
ETF 513630: 开盘: 1.472, 收盘: 1.46, 最高: 1.475, 最低: 1.451, 成交量: 2498769.0, 成交额: 366827022.0, 振幅: 1.63, 涨跌幅: -0.54, 涨跌额: -0.008, 换手率: 2.61, momentum_20: 0.060276, volatility_20: 0.00818, volume_mean_20: 1919876.0, return_mean_20: 0.296, amplitude_mean_20: 1.0955, turnover_mean_20: 2.008, MA_5: 1.4622, MA_10: 1.4477, momentum_20_cs_z: 1.155575, volatility_20_cs_z: -0.381373, volume_mean_20_cs_z: -0.142965, return_mean_20_cs_z: 1.119518, amplitude_mean_20_cs_z: -0.497149, turnover_mean_20_cs_z: -0.381783, MA_5_cs_z: 0.197018, MA_10_cs_z: 0.193255, y_pred_Y_future_5d_return: -0.002579
ETF 159509: 开盘: 1.605, 收盘: 1.631, 最高: 1.634, 最低: 1.605, 成交量: 12857906.0, 成交额: 2085350558.807, 振幅: 1.82, 涨跌幅: 2.32, 涨跌额: 0.037, 换手率: 19.53, momentum_20: 0.038192, volatility_20: 0.011118, volume_mean_20: 6367119.3, return_mean_20: 0.194, amplitude_mean_20: 0.833, turnover_mean_20: 9.6715, MA_5: 1.5804, MA_10: 1.5663, momentum_20_cs_z: 0.454334, volatility_20_cs_z: 0.258429, volume_mean_20_cs_z: 0.575543, return_mean_20_cs_z: 0.465257, amplitude_mean_20_cs_z: -1.007075, turnover_mean_20_cs_z: 0.769715, MA_5_cs_z: 0.320532, MA_10_cs_z: 0.318229, y_pred_Y_future_5d_return: -0.00271
ETF 159939: 开盘: 0.634, 收盘: 0.638, 最高: 0.643, 最低: 0.629, 成交量: 565741.0, 成交额: 36124178.1, 振幅: 2.2, 涨跌幅: 0.47, 涨跌额: 0.003, 换手率: 4.89, momentum_20: 0.045902, volatility_20: 0.011047, volume_mean_20: 273084.95, return_mean_20: 0.229, amplitude_mean_20: 1.597, turnover_mean_20: 2.36, MA_5: 0.6298, MA_10: 0.6217, momentum_20_cs_z: 0.699137, volatility_20_cs_z: 0.242983, volume_mean_20_cs_z: -0.409025, return_mean_20_cs_z: 0.689758, amplitude_mean_20_cs_z: 0.477054, turnover_mean_20_cs_z: -0.328892, MA_5_cs_z: -0.672809, MA_10_cs_z: -0.677132, y_pred_Y_future_5d_return: -0.00287
ETF 159967: 开盘: 0.445, 收盘: 0.446, 最高: 0.453, 最低: 0.444, 成交量: 3183889.0, 成交额: 142643374.856, 振幅: 2.02, 涨跌幅: 0.22, 涨跌额: 0.001, 换手率: 5.58, momentum_20: 0.074699, volatility_20: 0.015563, volume_mean_20: 1997261.45, return_mean_20: 0.371, amplitude_mean_20: 1.9495, turnover_mean_20: 3.4995, MA_5: 0.4378, MA_10: 0.4309, momentum_20_cs_z: 1.613553, volatility_20_cs_z: 1.226432, volume_mean_20_cs_z: -0.130463, return_mean_20_cs_z: 1.600592, amplitude_mean_20_cs_z: 1.161813, turnover_mean_20_cs_z: -0.157674, MA_5_cs_z: -0.873442, MA_10_cs_z: -0.878186, y_pred_Y_future_5d_return: -0.002945
