你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-06-13
候选 ETF 数量: 50
ETF 数据:
ETF 159518: 开盘: 0.951, 收盘: 0.955, 最高: 0.984, 最低: 0.95, 成交量: 17491167.0, 成交额: 1689749487.376, 振幅: 3.78, 涨跌幅: 6.23, 涨跌额: 0.056, 换手率: 104.03, momentum_20: 0.08894, volatility_20: 0.019184, volume_mean_20: 2154270.25, return_mean_20: 0.4435, amplitude_mean_20: 0.932, turnover_mean_20: 12.812, MA_5: 0.8966, MA_10: 0.8766, momentum_20_cs_z: 1.543167, volatility_20_cs_z: 2.891324, volume_mean_20_cs_z: -0.065538, return_mean_20_cs_z: 1.61384, amplitude_mean_20_cs_z: -0.681841, turnover_mean_20_cs_z: 1.602848, MA_5_cs_z: -0.389574, MA_10_cs_z: -0.405015, y_pred_Y_future_5d_return: 0.007347
ETF 512260: 开盘: 1.538, 收盘: 1.529, 最高: 1.54, 最低: 1.529, 成交量: 4241.0, 成交额: 649252.0, 振幅: 0.71, 涨跌幅: -1.04, 涨跌额: -0.016, 换手率: 1.73, momentum_20: -0.004557, volatility_20: 0.005748, volume_mean_20: 2723.6, return_mean_20: -0.021, amplitude_mean_20: 0.673, turnover_mean_20: 1.1125, MA_5: 1.5436, MA_10: 1.5392, momentum_20_cs_z: -0.349345, volatility_20_cs_z: -0.829903, volume_mean_20_cs_z: -0.464654, return_mean_20_cs_z: -0.351153, amplitude_mean_20_cs_z: -1.25757, turnover_mean_20_cs_z: -0.526471, MA_5_cs_z: 0.294147, MA_10_cs_z: 0.297611, y_pred_Y_future_5d_return: -0.001438
ETF 159520: 开盘: 1.017, 收盘: 1.002, 最高: 1.017, 最低: 0.999, 成交量: 84269.0, 成交额: 8463298.8, 振幅: 1.77, 涨跌幅: -1.47, 涨跌额: -0.015, 换手率: 5.1, momentum_20: -0.05293, volatility_20: 0.005561, volume_mean_20: 78491.0, return_mean_20: -0.2695, amplitude_mean_20: 0.899, turnover_mean_20: 4.7515, MA_5: 1.0174, MA_10: 1.0256, momentum_20_cs_z: -1.32848, volatility_20_cs_z: -0.881691, volume_mean_20_cs_z: -0.450599, return_mean_20_cs_z: -1.402393, amplitude_mean_20_cs_z: -0.755197, turnover_mean_20_cs_z: 0.13583, MA_5_cs_z: -0.261918, MA_10_cs_z: -0.247014, y_pred_Y_future_5d_return: -0.001492
ETF 515650: 开盘: 1.148, 收盘: 1.134, 最高: 1.149, 最低: 1.13, 成交量: 469968.0, 成交额: 53415137.0, 振幅: 1.65, 涨跌幅: -1.56, 涨跌额: -0.018, 换手率: 1.49, momentum_20: -0.050251, volatility_20: 0.005805, volume_mean_20: 343838.5, return_mean_20: -0.2555, amplitude_mean_20: 0.9385, turnover_mean_20: 1.0935, MA_5: 1.1532, MA_10: 1.1619, momentum_20_cs_z: -1.274257, volatility_20_cs_z: -0.814209, volume_mean_20_cs_z: -0.401377, return_mean_20_cs_z: -1.343168, amplitude_mean_20_cs_z: -0.667393, turnover_mean_20_cs_z: -0.529929, MA_5_cs_z: -0.118411, MA_10_cs_z: -0.102481, y_pred_Y_future_5d_return: -0.001495
ETF 159901: 开盘: 2.588, 收盘: 2.579, 最高: 2.598, 最低: 2.569, 成交量: 264747.0, 成交额: 70633072.714, 振幅: 1.11, 涨跌幅: -0.88, 涨跌额: -0.023, 换手率: 1.45, momentum_20: -0.00922, volatility_20: 0.006895, volume_mean_20: 263363.7, return_mean_20: -0.045, amplitude_mean_20: 1.0165, turnover_mean_20: 1.442, MA_5: 2.5916, MA_10: 2.5836, momentum_20_cs_z: -0.443728, volatility_20_cs_z: -0.512216, volume_mean_20_cs_z: -0.416305, return_mean_20_cs_z: -0.452681, amplitude_mean_20_cs_z: -0.494007, turnover_mean_20_cs_z: -0.466501, MA_5_cs_z: 1.401627, MA_10_cs_z: 1.405101, y_pred_Y_future_5d_return: -0.001607
ETF 513290: 开盘: 1.121, 收盘: 1.113, 最高: 1.121, 最低: 1.106, 成交量: 748190.0, 成交额: 83239386.0, 振幅: 1.34, 涨跌幅: -0.63, 涨跌额: -0.007, 换手率: 7.27, momentum_20: 0.067114, volatility_20: 0.010117, volume_mean_20: 558194.55, return_mean_20: 0.3305, amplitude_mean_20: 0.7985, turnover_mean_20: 5.425, MA_5: 1.1218, MA_10: 1.1111, momentum_20_cs_z: 1.101388, volatility_20_cs_z: 0.379924, volume_mean_20_cs_z: -0.361613, return_mean_20_cs_z: 1.135812, amplitude_mean_20_cs_z: -0.978597, turnover_mean_20_cs_z: 0.258408, MA_5_cs_z: -0.151593, MA_10_cs_z: -0.156349, y_pred_Y_future_5d_return: -0.001773
ETF 510880: 开盘: 2.996, 收盘: 2.982, 最高: 3.0, 最低: 2.976, 成交量: 1250913.0, 成交额: 391104908.0, 振幅: 0.8, 涨跌幅: -0.5, 涨跌额: -0.015, 换手率: 2.4, momentum_20: 0.000335, volatility_20: 0.004645, volume_mean_20: 839271.2, return_mean_20: 0.002, amplitude_mean_20: 0.7945, turnover_mean_20: 1.6105, MA_5: 2.9906, MA_10: 2.9884, momentum_20_cs_z: -0.250309, volatility_20_cs_z: -1.135579, volume_mean_20_cs_z: -0.309473, return_mean_20_cs_z: -0.253855, amplitude_mean_20_cs_z: -0.987489, turnover_mean_20_cs_z: -0.435834, MA_5_cs_z: 1.823273, MA_10_cs_z: 1.834354, y_pred_Y_future_5d_return: -0.001821
ETF 159910: 开盘: 2.035, 收盘: 2.017, 最高: 2.035, 最低: 2.011, 成交量: 4579.0, 成交额: 921616.5, 振幅: 1.18, 涨跌幅: -0.93, 涨跌额: -0.019, 换手率: 0.46, momentum_20: -0.014656, volatility_20: 0.005462, volume_mean_20: 817.3, return_mean_20: -0.072, amplitude_mean_20: 0.664, turnover_mean_20: 0.083, MA_5: 2.0278, MA_10: 2.0258, momentum_20_cs_z: -0.553749, volatility_20_cs_z: -0.909337, volume_mean_20_cs_z: -0.465008, return_mean_20_cs_z: -0.5669, amplitude_mean_20_cs_z: -1.277576, turnover_mean_20_cs_z: -0.713841, MA_5_cs_z: 0.805828, MA_10_cs_z: 0.813605, y_pred_Y_future_5d_return: -0.001831
ETF 159928: 开盘: 0.813, 收盘: 0.798, 最高: 0.813, 最低: 0.796, 成交量: 4175635.0, 成交额: 334669635.721, 振幅: 2.09, 涨跌幅: -1.97, 涨跌额: -0.016, 换手率: 1.54, momentum_20: -0.039711, volatility_20: 0.00689, volume_mean_20: 3228174.05, return_mean_20: -0.2, amplitude_mean_20: 1.098, turnover_mean_20: 1.1905, MA_5: 0.8148, MA_10: 0.818, momentum_20_cs_z: -1.060911, volatility_20_cs_z: -0.513742, volume_mean_20_cs_z: 0.133673, return_mean_20_cs_z: -1.108384, amplitude_mean_20_cs_z: -0.312842, turnover_mean_20_cs_z: -0.512275, MA_5_cs_z: -0.476017, MA_10_cs_z: -0.467155, y_pred_Y_future_5d_return: -0.001857
ETF 515750: 开盘: 1.326, 收盘: 1.318, 最高: 1.336, 最低: 1.314, 成交量: 60968.0, 成交额: 8055086.0, 振幅: 1.65, 涨跌幅: -1.13, 涨跌额: -0.015, 换手率: 1.62, momentum_20: -0.003026, volatility_20: 0.009082, volume_mean_20: 74406.05, return_mean_20: -0.012, amplitude_mean_20: 1.2555, turnover_mean_20: 1.979, MA_5: 1.3314, MA_10: 1.323, momentum_20_cs_z: -0.318344, volatility_20_cs_z: 0.093247, volume_mean_20_cs_z: -0.451357, return_mean_20_cs_z: -0.31308, amplitude_mean_20_cs_z: 0.037264, turnover_mean_20_cs_z: -0.368767, MA_5_cs_z: 0.069903, MA_10_cs_z: 0.068351, y_pred_Y_future_5d_return: -0.002056
ETF 560080: 开盘: 1.081, 收盘: 1.064, 最高: 1.086, 最低: 1.064, 成交量: 411678.0, 成交额: 44075798.0, 振幅: 2.03, 涨跌幅: -1.94, 涨跌额: -0.021, 换手率: 1.66, momentum_20: 0.019157, volatility_20: 0.008524, volume_mean_20: 419639.9, return_mean_20: 0.098, amplitude_mean_20: 1.304, turnover_mean_20: 1.6895, MA_5: 1.0804, MA_10: 1.0775, momentum_20_cs_z: 0.130668, volatility_20_cs_z: -0.061316, volume_mean_20_cs_z: -0.387315, return_mean_20_cs_z: 0.152258, amplitude_mean_20_cs_z: 0.145074, turnover_mean_20_cs_z: -0.421456, MA_5_cs_z: -0.195343, MA_10_cs_z: -0.191979, y_pred_Y_future_5d_return: -0.002305
ETF 513050: 开盘: 1.39, 收盘: 1.37, 最高: 1.393, 最低: 1.369, 成交量: 11178997.0, 成交额: 1542803272.0, 振幅: 1.72, 涨跌幅: -2.07, 涨跌额: -0.029, 换手率: 3.33, momentum_20: -0.04463, volatility_20: 0.0136, volume_mean_20: 13605348.95, return_mean_20: -0.2195, amplitude_mean_20: 1.475, turnover_mean_20: 4.054, MA_5: 1.4012, MA_10: 1.3885, momentum_20_cs_z: -1.160483, volatility_20_cs_z: 1.344798, volume_mean_20_cs_z: 2.058659, return_mean_20_cs_z: -1.190876, amplitude_mean_20_cs_z: 0.525188, turnover_mean_20_cs_z: 0.008885, MA_5_cs_z: 0.143665, MA_10_cs_z: 0.137808, y_pred_Y_future_5d_return: -0.002375
ETF 159687: 开盘: 1.368, 收盘: 1.36, 最高: 1.368, 最低: 1.357, 成交量: 104266.0, 成交额: 14192614.463, 振幅: 0.8, 涨跌幅: -1.38, 涨跌额: -0.019, 换手率: 0.88, momentum_20: 0.014925, volatility_20: 0.005937, volume_mean_20: 170181.7, return_mean_20: 0.0765, amplitude_mean_20: 0.606, turnover_mean_20: 1.4405, MA_5: 1.373, MA_10: 1.3639, momentum_20_cs_z: 0.045012, volatility_20_cs_z: -0.777799, volume_mean_20_cs_z: -0.43359, return_mean_20_cs_z: 0.061305, amplitude_mean_20_cs_z: -1.304173, turnover_mean_20_cs_z: -0.466774, MA_5_cs_z: 0.113864, MA_10_cs_z: 0.111722, y_pred_Y_future_5d_return: -0.002452
ETF 159837: 开盘: 0.489, 收盘: 0.481, 最高: 0.495, 最低: 0.48, 成交量: 544070.0, 成交额: 26430174.58, 振幅: 3.06, 涨跌幅: -1.84, 涨跌额: -0.009, 换手率: 1.86, momentum_20: 0.073661, volatility_20: 0.011227, volume_mean_20: 577331.75, return_mean_20: 0.362, amplitude_mean_20: 1.8045, turnover_mean_20: 1.974, MA_5: 0.4836, MA_10: 0.4787, momentum_20_cs_z: 1.233901, volatility_20_cs_z: 0.687355, volume_mean_20_cs_z: -0.358063, return_mean_20_cs_z: 1.269068, amplitude_mean_20_cs_z: 1.25763, turnover_mean_20_cs_z: -0.369677, MA_5_cs_z: -0.826015, MA_10_cs_z: -0.826951, y_pred_Y_future_5d_return: -0.002526
ETF 159996: 开盘: 1.317, 收盘: 1.302, 最高: 1.317, 最低: 1.297, 成交量: 632576.0, 成交额: 82355849.719, 振幅: 1.51, 涨跌幅: -1.74, 涨跌额: -0.023, 换手率: 7.32, momentum_20: -0.036269, volatility_20: 0.007934, volume_mean_20: 450336.55, return_mean_20: -0.1815, amplitude_mean_20: 1.0835, turnover_mean_20: 5.2095, MA_5: 1.3214, MA_10: 1.325, momentum_20_cs_z: -0.991245, volatility_20_cs_z: -0.224687, volume_mean_20_cs_z: -0.381621, return_mean_20_cs_z: -1.030123, amplitude_mean_20_cs_z: -0.345074, turnover_mean_20_cs_z: 0.219187, MA_5_cs_z: 0.059336, MA_10_cs_z: 0.070472, y_pred_Y_future_5d_return: -0.002546
ETF 159920: 开盘: 1.476, 收盘: 1.461, 最高: 1.478, 最低: 1.461, 成交量: 4147733.0, 成交额: 608874543.0, 振幅: 1.15, 涨跌幅: -1.48, 涨跌额: -0.022, 换手率: 5.66, momentum_20: 0.011773, volatility_20: 0.009292, volume_mean_20: 4452240.4, return_mean_20: 0.062, amplitude_mean_20: 1.038, turnover_mean_20: 6.076, MA_5: 1.4806, MA_10: 1.4634, momentum_20_cs_z: -0.018799, volatility_20_cs_z: 0.15159, volume_mean_20_cs_z: 0.36074, return_mean_20_cs_z: -3.5e-05, amplitude_mean_20_cs_z: -0.446215, turnover_mean_20_cs_z: 0.376891, MA_5_cs_z: 0.227571, MA_10_cs_z: 0.217232, y_pred_Y_future_5d_return: -0.002551
ETF 510300: 开盘: 3.787, 收盘: 3.769, 最高: 3.791, 最低: 3.756, 成交量: 6980168.0, 成交额: 2779843230.0, 振幅: 0.92, 涨跌幅: -0.69, 涨跌额: -0.026, 换手率: 1.55, momentum_20: -0.008158, volatility_20: 0.004789, volume_mean_20: 6573449.05, return_mean_20: -0.041, amplitude_mean_20: 0.8585, turnover_mean_20: 1.456, MA_5: 3.7804, MA_10: 3.7707, momentum_20_cs_z: -0.422226, volatility_20_cs_z: -1.095632, volume_mean_20_cs_z: 0.754228, return_mean_20_cs_z: -0.43576, amplitude_mean_20_cs_z: -0.845224, turnover_mean_20_cs_z: -0.463953, MA_5_cs_z: 2.657899, MA_10_cs_z: 2.663911, y_pred_Y_future_5d_return: -0.003336
ETF 159995: 开盘: 1.167, 收盘: 1.172, 最高: 1.177, 最低: 1.164, 成交量: 4029449.0, 成交额: 471626678.616, 振幅: 1.11, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 2.83, momentum_20: -0.038556, volatility_20: 0.010526, volume_mean_20: 3098401.6, return_mean_20: -0.1905, amplitude_mean_20: 1.3535, turnover_mean_20: 2.1775, MA_5: 1.1834, MA_10: 1.1884, momentum_20_cs_z: -1.037532, volatility_20_cs_z: 0.493227, volume_mean_20_cs_z: 0.1096, return_mean_20_cs_z: -1.068196, amplitude_mean_20_cs_z: 0.255107, turnover_mean_20_cs_z: -0.33264, MA_5_cs_z: -0.086497, MA_10_cs_z: -0.07438, y_pred_Y_future_5d_return: -0.003437
ETF 510180: 开盘: 3.405, 收盘: 3.373, 最高: 3.405, 最低: 3.367, 成交量: 125129.0, 成交额: 44260518.0, 振幅: 1.12, 涨跌幅: -0.56, 涨跌额: -0.019, 换手率: 0.22, momentum_20: -0.00648, volatility_20: 0.004195, volume_mean_20: 92179.85, return_mean_20: -0.0315, amplitude_mean_20: 0.823, turnover_mean_20: 0.165, MA_5: 3.3792, MA_10: 3.37, momentum_20_cs_z: -0.388266, volatility_20_cs_z: -1.260138, volume_mean_20_cs_z: -0.44806, return_mean_20_cs_z: -0.395572, amplitude_mean_20_cs_z: -0.924136, turnover_mean_20_cs_z: -0.698917, MA_5_cs_z: 2.233929, MA_10_cs_z: 2.239005, y_pred_Y_future_5d_return: -0.003478
ETF 515080: 开盘: 1.47, 收盘: 1.464, 最高: 1.473, 最低: 1.461, 成交量: 1061752.0, 成交额: 162578206.0, 振幅: 0.82, 涨跌幅: -0.54, 涨跌额: -0.008, 换手率: 1.96, momentum_20: 0.0, volatility_20: 0.004052, volume_mean_20: 892446.3, return_mean_20: 0.001, amplitude_mean_20: 0.7185, turnover_mean_20: 1.6445, MA_5: 1.4672, MA_10: 1.4648, momentum_20_cs_z: -0.257099, volatility_20_cs_z: -1.299829, volume_mean_20_cs_z: -0.299609, return_mean_20_cs_z: -0.258086, amplitude_mean_20_cs_z: -1.156428, turnover_mean_20_cs_z: -0.429646, MA_5_cs_z: 0.213411, MA_10_cs_z: 0.218717, y_pred_Y_future_5d_return: -0.00349
ETF 159883: 开盘: 0.492, 收盘: 0.482, 最高: 0.493, 最低: 0.482, 成交量: 1502182.0, 成交额: 72923631.2, 振幅: 2.24, 涨跌幅: -2.03, 涨跌额: -0.01, 换手率: 1.28, momentum_20: 0.016878, volatility_20: 0.008425, volume_mean_20: 611521.7, return_mean_20: 0.087, amplitude_mean_20: 1.3905, turnover_mean_20: 0.5225, MA_5: 0.4894, MA_10: 0.488, momentum_20_cs_z: 0.084529, volatility_20_cs_z: -0.088713, volume_mean_20_cs_z: -0.351721, return_mean_20_cs_z: 0.105724, amplitude_mean_20_cs_z: 0.337354, turnover_mean_20_cs_z: -0.633851, MA_5_cs_z: -0.819886, MA_10_cs_z: -0.817089, y_pred_Y_future_5d_return: -0.003528
ETF 512750: 开盘: 1.434, 收盘: 1.431, 最高: 1.44, 最低: 1.425, 成交量: 35160.0, 成交额: 5040186.0, 振幅: 1.04, 涨跌幅: -0.49, 涨跌额: -0.007, 换手率: 6.89, momentum_20: -0.004868, volatility_20: 0.004536, volume_mean_20: 18039.05, return_mean_20: -0.0235, amplitude_mean_20: 0.8395, turnover_mean_20: 3.533, MA_5: 1.432, MA_10: 1.4278, momentum_20_cs_z: -0.355632, volatility_20_cs_z: -1.165606, volume_mean_20_cs_z: -0.461813, return_mean_20_cs_z: -0.361729, amplitude_mean_20_cs_z: -0.887459, turnover_mean_20_cs_z: -0.085938, MA_5_cs_z: 0.176213, MA_10_cs_z: 0.179482, y_pred_Y_future_5d_return: -0.003537
ETF 510900: 开盘: 1.125, 收盘: 1.114, 最高: 1.127, 最低: 1.113, 成交量: 2633915.0, 成交额: 294886845.0, 振幅: 1.24, 涨跌幅: -1.59, 涨跌额: -0.018, 换手率: 6.29, momentum_20: 0.008145, volatility_20: 0.010102, volume_mean_20: 2462350.5, return_mean_20: 0.0465, amplitude_mean_20: 1.183, turnover_mean_20: 5.88, MA_5: 1.1296, MA_10: 1.116, momentum_20_cs_z: -0.092236, volatility_20_cs_z: 0.375894, volume_mean_20_cs_z: -0.008389, return_mean_20_cs_z: -0.065605, amplitude_mean_20_cs_z: -0.123896, turnover_mean_20_cs_z: 0.341218, MA_5_cs_z: -0.14335, MA_10_cs_z: -0.151153, y_pred_Y_future_5d_return: -0.003553
ETF 159847: 开盘: 0.392, 收盘: 0.387, 最高: 0.395, 最低: 0.386, 成交量: 389113.0, 成交额: 15121964.3, 振幅: 2.3, 涨跌幅: -1.28, 涨跌额: -0.005, 换手率: 1.06, momentum_20: 0.02381, volatility_20: 0.00894, volume_mean_20: 342424.45, return_mean_20: 0.1215, amplitude_mean_20: 1.4505, turnover_mean_20: 0.935, MA_5: 0.3896, MA_10: 0.3879, momentum_20_cs_z: 0.22484, volatility_20_cs_z: 0.053947, volume_mean_20_cs_z: -0.401639, return_mean_20_cs_z: 0.251671, amplitude_mean_20_cs_z: 0.470727, turnover_mean_20_cs_z: -0.558776, MA_5_cs_z: -0.92535, MA_10_cs_z: -0.923236, y_pred_Y_future_5d_return: -0.003603
