你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-05-30
候选 ETF 数量: 50
ETF 数据:
ETF 159509: 开盘: 1.533, 收盘: 1.534, 最高: 1.547, 最低: 1.531, 成交量: 8906577.0, 成交额: 1371543125.734, 振幅: 1.02, 涨跌幅: -2.36, 涨跌额: -0.037, 换手率: 13.53, momentum_20: 0.098067, volatility_20: 0.014848, volume_mean_20: 7181116.35, return_mean_20: 0.479, amplitude_mean_20: 1.12, turnover_mean_20: 10.9085, MA_5: 1.534, MA_10: 1.5195, momentum_20_cs_z: 2.744193, volatility_20_cs_z: 1.101088, volume_mean_20_cs_z: 1.00409, return_mean_20_cs_z: 2.701079, amplitude_mean_20_cs_z: -0.428568, turnover_mean_20_cs_z: 1.554125, MA_5_cs_z: 0.313217, MA_10_cs_z: 0.290674, y_pred_Y_future_5d_return: 0.002832
ETF 159502: 开盘: 0.859, 收盘: 0.857, 最高: 0.861, 最低: 0.856, 成交量: 814316.0, 成交额: 69941294.6, 振幅: 0.58, 涨跌幅: -0.23, 涨跌额: -0.002, 换手率: 6.01, momentum_20: -0.022805, volatility_20: 0.016829, volume_mean_20: 1414379.8, return_mean_20: -0.102, amplitude_mean_20: 0.7725, turnover_mean_20: 10.443, MA_5: 0.8548, MA_10: 0.8535, momentum_20_cs_z: -1.80243, volatility_20_cs_z: 1.559868, volume_mean_20_cs_z: -0.237081, return_mean_20_cs_z: -1.770684, amplitude_mean_20_cs_z: -1.247337, turnover_mean_20_cs_z: 1.449674, MA_5_cs_z: -0.41373, MA_10_cs_z: -0.41844, y_pred_Y_future_5d_return: -0.001947
ETF 513310: 开盘: 1.507, 收盘: 1.492, 最高: 1.512, 最低: 1.488, 成交量: 673043.0, 成交额: 100777529.0, 振幅: 1.58, 涨跌幅: -1.78, 涨跌额: -0.027, 换手率: 3.72, momentum_20: 0.013587, volatility_20: 0.012041, volume_mean_20: 1065037.4, return_mean_20: 0.0735, amplitude_mean_20: 1.2295, turnover_mean_20: 5.8795, MA_5: 1.4994, MA_10: 1.4995, momentum_20_cs_z: -0.433543, volatility_20_cs_z: 0.451398, volume_mean_20_cs_z: -0.312269, return_mean_20_cs_z: -0.419919, amplitude_mean_20_cs_z: -0.170568, turnover_mean_20_cs_z: 0.425695, MA_5_cs_z: 0.276185, MA_10_cs_z: 0.269379, y_pred_Y_future_5d_return: -0.002384
ETF 513290: 开盘: 1.105, 收盘: 1.097, 最高: 1.106, 最低: 1.097, 成交量: 402012.0, 成交额: 44285607.0, 振幅: 0.82, 涨跌幅: -0.36, 涨跌额: -0.004, 换手率: 3.91, momentum_20: -0.010821, volatility_20: 0.015941, volume_mean_20: 803615.4, return_mean_20: -0.042, amplitude_mean_20: 0.878, turnover_mean_20: 7.8095, MA_5: 1.0946, MA_10: 1.0918, momentum_20_cs_z: -1.351633, volatility_20_cs_z: 1.35424, volume_mean_20_cs_z: -0.368535, return_mean_20_cs_z: -1.308884, amplitude_mean_20_cs_z: -0.998761, turnover_mean_20_cs_z: 0.858757, MA_5_cs_z: -0.157072, MA_10_cs_z: -0.164713, y_pred_Y_future_5d_return: -0.002426
ETF 513730: 开盘: 1.202, 收盘: 1.198, 最高: 1.204, 最低: 1.196, 成交量: 419661.0, 成交额: 50313921.0, 振幅: 0.66, 涨跌幅: -1.56, 涨跌额: -0.019, 换手率: 4.73, momentum_20: 0.039029, volatility_20: 0.010811, volume_mean_20: 870862.0, return_mean_20: 0.1975, amplitude_mean_20: 1.097, turnover_mean_20: 9.815, MA_5: 1.208, MA_10: 1.2132, momentum_20_cs_z: 0.523448, volatility_20_cs_z: 0.166553, volume_mean_20_cs_z: -0.354062, return_mean_20_cs_z: 0.534468, amplitude_mean_20_cs_z: -0.48276, turnover_mean_20_cs_z: 1.30876, MA_5_cs_z: -0.0357, MA_10_cs_z: -0.035455, y_pred_Y_future_5d_return: -0.002491
ETF 515450: 开盘: 1.364, 收盘: 1.373, 最高: 1.374, 最低: 1.363, 成交量: 1123514.0, 成交额: 162262611.0, 振幅: 0.81, 涨跌幅: 0.66, 涨跌额: 0.009, 换手率: 1.01, momentum_20: 0.020818, volatility_20: 0.005387, volume_mean_20: 829438.7, return_mean_20: 0.1045, amplitude_mean_20: 0.813, turnover_mean_20: 0.743, MA_5: 1.3648, MA_10: 1.3681, momentum_20_cs_z: -0.161552, volatility_20_cs_z: -1.089009, volume_mean_20_cs_z: -0.362977, return_mean_20_cs_z: -0.181322, amplitude_mean_20_cs_z: -1.151912, turnover_mean_20_cs_z: -0.726856, MA_5_cs_z: 0.132123, MA_10_cs_z: 0.129473, y_pred_Y_future_5d_return: -0.002768
ETF 516080: 开盘: 0.61, 收盘: 0.615, 最高: 0.623, 最低: 0.609, 成交量: 213259.0, 成交额: 13121307.0, 振幅: 2.3, 涨跌幅: 0.82, 涨跌额: 0.005, 换手率: 1.14, momentum_20: 0.090426, volatility_20: 0.011931, volume_mean_20: 157891.3, return_mean_20: 0.44, amplitude_mean_20: 1.7985, turnover_mean_20: 0.842, MA_5: 0.5992, MA_10: 0.5942, momentum_20_cs_z: 2.456747, volatility_20_cs_z: 0.425809, volume_mean_20_cs_z: -0.507514, return_mean_20_cs_z: 2.400909, amplitude_mean_20_cs_z: 1.170093, turnover_mean_20_cs_z: -0.704642, MA_5_cs_z: -0.687299, MA_10_cs_z: -0.694526, y_pred_Y_future_5d_return: -0.0028
ETF 159691: 开盘: 1.16, 收盘: 1.16, 最高: 1.164, 最低: 1.153, 成交量: 1527441.0, 成交额: 177172691.7, 振幅: 0.95, 涨跌幅: -0.34, 涨跌额: -0.004, 换手率: 2.88, momentum_20: 0.061299, volatility_20: 0.006113, volume_mean_20: 1567686.45, return_mean_20: 0.3005, amplitude_mean_20: 0.9695, turnover_mean_20: 2.955, MA_5: 1.1574, MA_10: 1.1549, momentum_20_cs_z: 1.361157, volatility_20_cs_z: -0.921057, volume_mean_20_cs_z: -0.204085, return_mean_20_cs_z: 1.327224, amplitude_mean_20_cs_z: -0.783172, turnover_mean_20_cs_z: -0.230517, MA_5_cs_z: -0.089858, MA_10_cs_z: -0.097529, y_pred_Y_future_5d_return: -0.002956
ETF 513970: 开盘: 0.945, 收盘: 0.932, 最高: 0.946, 最低: 0.929, 成交量: 941423.0, 成交额: 87947475.0, 振幅: 1.79, 涨跌幅: -1.89, 涨跌额: -0.018, 换手率: 3.13, momentum_20: 0.027563, volatility_20: 0.008387, volume_mean_20: 1035018.05, return_mean_20: 0.14, amplitude_mean_20: 1.1395, turnover_mean_20: 3.444, MA_5: 0.9356, MA_10: 0.9324, momentum_20_cs_z: 0.092182, volatility_20_cs_z: -0.394577, volume_mean_20_cs_z: -0.31873, return_mean_20_cs_z: 0.091909, amplitude_mean_20_cs_z: -0.382623, turnover_mean_20_cs_z: -0.120793, MA_5_cs_z: -0.32725, MA_10_cs_z: -0.334432, y_pred_Y_future_5d_return: -0.003047
ETF 520550: 开盘: 1.059, 收盘: 1.056, 最高: 1.059, 最低: 1.054, 成交量: 273351.0, 成交额: 29956096.0, 振幅: 0.47, 涨跌幅: -0.19, 涨跌额: -0.002, 换手率: 2.77, momentum_20: 0.059178, volatility_20: 0.006121, volume_mean_20: 248780.0, return_mean_20: 0.2895, amplitude_mean_20: 0.825, turnover_mean_20: 2.5245, MA_5: 1.0554, MA_10: 1.0544, momentum_20_cs_z: 1.281351, volatility_20_cs_z: -0.919114, volume_mean_20_cs_z: -0.487952, return_mean_20_cs_z: 1.242561, amplitude_mean_20_cs_z: -1.123638, turnover_mean_20_cs_z: -0.327115, MA_5_cs_z: -0.199028, MA_10_cs_z: -0.204535, y_pred_Y_future_5d_return: -0.003108
ETF 512290: 开盘: 0.967, 收盘: 0.969, 最高: 0.98, 最低: 0.966, 成交量: 868625.0, 成交额: 84462499.0, 振幅: 1.44, 涨跌幅: -0.1, 涨跌额: -0.001, 换手率: 2.23, momentum_20: 0.076667, volatility_20: 0.007824, volume_mean_20: 622374.7, return_mean_20: 0.3735, amplitude_mean_20: 1.398, turnover_mean_20: 1.5975, MA_5: 0.9556, MA_10: 0.9502, momentum_20_cs_z: 1.939206, volatility_20_cs_z: -0.52487, volume_mean_20_cs_z: -0.407543, return_mean_20_cs_z: 1.889081, amplitude_mean_20_cs_z: 0.226447, turnover_mean_20_cs_z: -0.53512, MA_5_cs_z: -0.305844, MA_10_cs_z: -0.31548, y_pred_Y_future_5d_return: -0.003148
ETF 510760: 开盘: 1.071, 收盘: 1.069, 最高: 1.073, 最低: 1.066, 成交量: 489307.0, 成交额: 52290469.0, 振幅: 0.65, 涨跌幅: -0.47, 涨跌额: -0.005, 换手率: 2.2, momentum_20: 0.025912, volatility_20: 0.006263, volume_mean_20: 617029.6, return_mean_20: 0.1285, amplitude_mean_20: 0.792, turnover_mean_20: 2.776, MA_5: 1.067, MA_10: 1.0704, momentum_20_cs_z: 0.030054, volatility_20_cs_z: -0.88627, volume_mean_20_cs_z: -0.408694, return_mean_20_cs_z: 0.003398, amplitude_mean_20_cs_z: -1.201392, turnover_mean_20_cs_z: -0.270682, MA_5_cs_z: -0.186613, MA_10_cs_z: -0.187499, y_pred_Y_future_5d_return: -0.003152
ETF 515080: 开盘: 1.455, 收盘: 1.46, 最高: 1.46, 最低: 1.453, 成交量: 977692.0, 成交额: 148859444.0, 振幅: 0.48, 涨跌幅: 0.27, 涨跌额: 0.004, 换手率: 1.8, momentum_20: 0.020266, volatility_20: 0.004793, volume_mean_20: 984737.8, return_mean_20: 0.1015, amplitude_mean_20: 0.7155, turnover_mean_20: 1.8135, MA_5: 1.454, MA_10: 1.4608, momentum_20_cs_z: -0.182327, volatility_20_cs_z: -1.223783, volume_mean_20_cs_z: -0.329552, return_mean_20_cs_z: -0.204412, amplitude_mean_20_cs_z: -1.35598, turnover_mean_20_cs_z: -0.486652, MA_5_cs_z: 0.227593, MA_10_cs_z: 0.228174, y_pred_Y_future_5d_return: -0.003159
ETF 159920: 开盘: 1.43, 收盘: 1.423, 最高: 1.433, 最低: 1.42, 成交量: 3773345.0, 成交额: 537714798.549, 振幅: 0.9, 涨跌幅: -1.32, 涨跌额: -0.019, 换手率: 5.15, momentum_20: 0.044021, volatility_20: 0.010319, volume_mean_20: 5041945.85, return_mean_20: 0.22, amplitude_mean_20: 1.2145, turnover_mean_20: 6.8815, MA_5: 1.429, MA_10: 1.4379, momentum_20_cs_z: 0.711219, volatility_20_cs_z: 0.052649, volume_mean_20_cs_z: 0.543678, return_mean_20_cs_z: 0.707643, amplitude_mean_20_cs_z: -0.20591, turnover_mean_20_cs_z: 0.650528, MA_5_cs_z: 0.200836, MA_10_cs_z: 0.203792, y_pred_Y_future_5d_return: -0.003187
ETF 159938: 开盘: 0.637, 收盘: 0.641, 最高: 0.646, 最低: 0.636, 成交量: 817206.0, 成交额: 52315961.1, 振幅: 1.57, 涨跌幅: 0.47, 涨跌额: 0.003, 换手率: 1.0, momentum_20: 0.063018, volatility_20: 0.007873, volume_mean_20: 482594.25, return_mean_20: 0.3095, amplitude_mean_20: 1.275, turnover_mean_20: 0.5895, MA_5: 0.631, MA_10: 0.6293, momentum_20_cs_z: 1.42582, volatility_20_cs_z: -0.513629, volume_mean_20_cs_z: -0.437628, return_mean_20_cs_z: 1.396494, amplitude_mean_20_cs_z: -0.063362, turnover_mean_20_cs_z: -0.761299, MA_5_cs_z: -0.653263, MA_10_cs_z: -0.657154, y_pred_Y_future_5d_return: -0.0032
ETF 512260: 开盘: 1.528, 收盘: 1.525, 最高: 1.53, 最低: 1.522, 成交量: 2486.0, 成交额: 378793.0, 振幅: 0.52, 涨跌幅: -0.59, 涨跌额: -0.009, 换手率: 1.01, momentum_20: 0.013289, volatility_20: 0.006565, volume_mean_20: 3066.9, return_mean_20: 0.068, amplitude_mean_20: 0.8005, turnover_mean_20: 1.253, MA_5: 1.5214, MA_10: 1.5266, momentum_20_cs_z: -0.444749, volatility_20_cs_z: -0.816374, volume_mean_20_cs_z: -0.540837, return_mean_20_cs_z: -0.462251, amplitude_mean_20_cs_z: -1.181364, turnover_mean_20_cs_z: -0.61242, MA_5_cs_z: 0.299732, MA_10_cs_z: 0.298234, y_pred_Y_future_5d_return: -0.003269
ETF 562320: 开盘: 1.243, 收盘: 1.251, 最高: 1.252, 最低: 1.239, 成交量: 37854.0, 成交额: 4727916.0, 振幅: 1.04, 涨跌幅: 0.32, 涨跌额: 0.004, 换手率: 4.77, momentum_20: 0.033031, volatility_20: 0.005492, volume_mean_20: 37906.0, return_mean_20: 0.1645, amplitude_mean_20: 1.0025, turnover_mean_20: 4.7815, MA_5: 1.2474, MA_10: 1.2496, momentum_20_cs_z: 0.29783, volatility_20_cs_z: -1.064904, volume_mean_20_cs_z: -0.533338, return_mean_20_cs_z: 0.280478, amplitude_mean_20_cs_z: -0.705418, turnover_mean_20_cs_z: 0.179321, MA_5_cs_z: 0.006469, MA_10_cs_z: 0.003302, y_pred_Y_future_5d_return: -0.003324
ETF 513630: 开盘: 1.374, 收盘: 1.378, 最高: 1.38, 最低: 1.373, 成交量: 776290.0, 成交额: 107519266.0, 振幅: 0.51, 涨跌幅: 0.07, 涨跌额: 0.001, 换手率: 0.81, momentum_20: 0.03609, volatility_20: 0.005684, volume_mean_20: 1666245.15, return_mean_20: 0.1785, amplitude_mean_20: 0.932, turnover_mean_20: 1.743, MA_5: 1.3772, MA_10: 1.3797, momentum_20_cs_z: 0.41292, volatility_20_cs_z: -1.02029, volume_mean_20_cs_z: -0.182872, return_mean_20_cs_z: 0.388231, amplitude_mean_20_cs_z: -0.871528, turnover_mean_20_cs_z: -0.502472, MA_5_cs_z: 0.145394, MA_10_cs_z: 0.141824, y_pred_Y_future_5d_return: -0.003327
ETF 515650: 开盘: 1.181, 收盘: 1.181, 最高: 1.189, 最低: 1.176, 成交量: 257384.0, 成交额: 30400052.0, 振幅: 1.1, 涨跌幅: -0.34, 涨跌额: -0.004, 换手率: 0.82, momentum_20: 0.019862, volatility_20: 0.005378, volume_mean_20: 397158.25, return_mean_20: 0.101, amplitude_mean_20: 1.0325, turnover_mean_20: 1.2625, MA_5: 1.1826, MA_10: 1.1876, momentum_20_cs_z: -0.197513, volatility_20_cs_z: -1.091227, volume_mean_20_cs_z: -0.456017, return_mean_20_cs_z: -0.208261, amplitude_mean_20_cs_z: -0.634733, turnover_mean_20_cs_z: -0.610288, MA_5_cs_z: -0.062886, MA_10_cs_z: -0.062712, y_pred_Y_future_5d_return: -0.003348
ETF 512750: 开盘: 1.416, 收盘: 1.423, 最高: 1.423, 最低: 1.41, 成交量: 13708.0, 成交额: 1944225.0, 振幅: 0.92, 涨跌幅: 0.35, 涨跌额: 0.005, 换手率: 2.68, momentum_20: 0.032656, volatility_20: 0.006918, volume_mean_20: 27250.05, return_mean_20: 0.1635, amplitude_mean_20: 0.9695, turnover_mean_20: 5.336, MA_5: 1.4176, MA_10: 1.423, momentum_20_cs_z: 0.283742, volatility_20_cs_z: -0.734774, volume_mean_20_cs_z: -0.535632, return_mean_20_cs_z: 0.272781, amplitude_mean_20_cs_z: -0.783172, turnover_mean_20_cs_z: 0.303742, MA_5_cs_z: 0.188634, MA_10_cs_z: 0.187927, y_pred_Y_future_5d_return: -0.003395
ETF 159996: 开盘: 1.343, 收盘: 1.334, 最高: 1.346, 最低: 1.331, 成交量: 232315.0, 成交额: 30995469.461, 振幅: 1.11, 涨跌幅: -1.04, 涨跌额: -0.014, 换手率: 2.69, momentum_20: 0.029321, volatility_20: 0.009162, volume_mean_20: 410076.65, return_mean_20: 0.1485, amplitude_mean_20: 1.221, turnover_mean_20: 4.7435, MA_5: 1.3426, MA_10: 1.3548, momentum_20_cs_z: 0.158294, volatility_20_cs_z: -0.215078, volume_mean_20_cs_z: -0.453236, return_mean_20_cs_z: 0.157331, amplitude_mean_20_cs_z: -0.190595, turnover_mean_20_cs_z: 0.170794, MA_5_cs_z: 0.108362, MA_10_cs_z: 0.115312, y_pred_Y_future_5d_return: -0.003399
ETF 510500: 开盘: 5.648, 收盘: 5.632, 最高: 5.649, 最低: 5.609, 成交量: 3345407.0, 成交额: 1903678351.0, 振幅: 0.71, 涨跌幅: -0.58, 涨跌额: -0.033, 换手率: 3.48, momentum_20: 0.017341, volatility_20: 0.008099, volume_mean_20: 1911433.75, return_mean_20: 0.089, amplitude_mean_20: 1.138, turnover_mean_20: 1.9875, MA_5: 5.6172, MA_10: 5.6379, momentum_20_cs_z: -0.292332, volatility_20_cs_z: -0.461283, volume_mean_20_cs_z: -0.1301, return_mean_20_cs_z: -0.300621, amplitude_mean_20_cs_z: -0.386157, turnover_mean_20_cs_z: -0.44761, MA_5_cs_z: 4.683466, MA_10_cs_z: 4.675682, y_pred_Y_future_5d_return: -0.003417
ETF 159399: 开盘: 0.98, 收盘: 0.984, 最高: 0.985, 最低: 0.978, 成交量: 2746687.0, 成交额: 277185721.471, 振幅: 0.71, 涨跌幅: 0.2, 涨跌额: 0.002, 换手率: 5.72, momentum_20: 0.0347, volatility_20: 0.00522, volume_mean_20: 2725062.15, return_mean_20: 0.171, amplitude_mean_20: 0.83, turnover_mean_20: 5.679, MA_5: 0.9786, MA_10: 0.9782, momentum_20_cs_z: 0.360638, volatility_20_cs_z: -1.127754, volume_mean_20_cs_z: 0.045017, return_mean_20_cs_z: 0.330506, amplitude_mean_20_cs_z: -1.111857, turnover_mean_20_cs_z: 0.380706, MA_5_cs_z: -0.281227, MA_10_cs_z: -0.285667, y_pred_Y_future_5d_return: -0.003442
ETF 159883: 开盘: 0.481, 收盘: 0.481, 最高: 0.486, 最低: 0.479, 成交量: 639285.0, 成交额: 30866310.5, 振幅: 1.46, 涨跌幅: 0.21, 涨跌额: 0.001, 换手率: 0.55, momentum_20: 0.054825, volatility_20: 0.007238, volume_mean_20: 492212.45, return_mean_20: 0.269, amplitude_mean_20: 1.2095, turnover_mean_20: 0.422, MA_5: 0.4764, MA_10: 0.4756, momentum_20_cs_z: 1.117614, volatility_20_cs_z: -0.660659, volume_mean_20_cs_z: -0.435558, return_mean_20_cs_z: 1.084779, amplitude_mean_20_cs_z: -0.217691, turnover_mean_20_cs_z: -0.798884, MA_5_cs_z: -0.818732, MA_10_cs_z: -0.820804, y_pred_Y_future_5d_return: -0.0035
