你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-06-27
候选 ETF 数量: 50
ETF 数据:
ETF 159687: 开盘: 1.403, 收盘: 1.449, 最高: 1.487, 最低: 1.402, 成交量: 10568469.0, 成交额: 1517946393.163, 振幅: 6.1, 涨跌幅: 3.95, 涨跌额: 0.055, 换手率: 89.54, momentum_20: 0.070953, volatility_20: 0.012193, volume_mean_20: 634793.7, return_mean_20: 0.352, amplitude_mean_20: 0.9215, turnover_mean_20: 5.3775, MA_5: 1.3898, MA_10: 1.3787, momentum_20_cs_z: 1.494624, volatility_20_cs_z: 0.492489, volume_mean_20_cs_z: -0.350587, return_mean_20_cs_z: 1.47872, amplitude_mean_20_cs_z: -0.835157, turnover_mean_20_cs_z: 0.12451, MA_5_cs_z: 0.121363, MA_10_cs_z: 0.120547, y_pred_Y_future_5d_return: 0.021134
ETF 159910: 开盘: 2.044, 收盘: 2.043, 最高: 2.061, 最低: 2.031, 成交量: 243.0, 成交额: 49923.5, 振幅: 1.47, 涨跌幅: -0.05, 涨跌额: -0.001, 换手率: 0.02, momentum_20: 0.006404, volatility_20: 0.006167, volume_mean_20: 1036.45, return_mean_20: 0.034, amplitude_mean_20: 0.705, turnover_mean_20: 0.1035, MA_5: 2.0358, MA_10: 2.0226, momentum_20_cs_z: -0.555062, volatility_20_cs_z: -0.819702, volume_mean_20_cs_z: -0.452978, return_mean_20_cs_z: -0.561035, amplitude_mean_20_cs_z: -1.255725, turnover_mean_20_cs_z: -0.667948, MA_5_cs_z: 0.796409, MA_10_cs_z: 0.799049, y_pred_Y_future_5d_return: -0.000442
ETF 510180: 开盘: 3.447, 收盘: 3.417, 最高: 3.461, 最低: 3.414, 成交量: 129708.0, 成交额: 46597812.0, 振幅: 1.36, 涨跌幅: -0.81, 涨跌额: -0.028, 换手率: 0.23, momentum_20: 0.018176, volatility_20: 0.005495, volume_mean_20: 137459.1, return_mean_20: 0.092, amplitude_mean_20: 0.882, turnover_mean_20: 0.246, MA_5: 3.4164, MA_10: 3.3927, momentum_20_cs_z: -0.181242, volatility_20_cs_z: -0.965839, volume_mean_20_cs_z: -0.430937, return_mean_20_cs_z: -0.189004, amplitude_mean_20_cs_z: -0.911889, turnover_mean_20_cs_z: -0.646537, MA_5_cs_z: 2.239084, MA_10_cs_z: 2.242776, y_pred_Y_future_5d_return: -0.000688
ETF 515800: 开盘: 1.031, 收盘: 1.028, 最高: 1.04, 最低: 1.026, 成交量: 1692202.0, 成交额: 175173878.0, 振幅: 1.36, 涨跌幅: -0.29, 涨跌额: -0.003, 换手率: 4.09, momentum_20: 0.026973, volatility_20: 0.0064, volume_mean_20: 616007.0, return_mean_20: 0.1355, amplitude_mean_20: 0.93, turnover_mean_20: 1.4885, MA_5: 1.023, MA_10: 1.0144, momentum_20_cs_z: 0.098083, volatility_20_cs_z: -0.768924, volume_mean_20_cs_z: -0.353622, return_mean_20_cs_z: 0.090019, amplitude_mean_20_cs_z: -0.818645, turnover_mean_20_cs_z: -0.459842, MA_5_cs_z: -0.26193, MA_10_cs_z: -0.263329, y_pred_Y_future_5d_return: -0.001016
ETF 510760: 开盘: 1.11, 收盘: 1.101, 最高: 1.115, 最低: 1.099, 成交量: 864472.0, 成交额: 95654365.0, 振幅: 1.44, 涨跌幅: -0.81, 涨跌额: -0.009, 换手率: 3.89, momentum_20: 0.02514, volatility_20: 0.005722, volume_mean_20: 513659.0, return_mean_20: 0.1255, amplitude_mean_20: 0.8555, turnover_mean_20: 2.3115, MA_5: 1.102, MA_10: 1.0927, momentum_20_cs_z: 0.039867, volatility_20_cs_z: -0.916452, volume_mean_20_cs_z: -0.370157, return_mean_20_cs_z: 0.025876, amplitude_mean_20_cs_z: -0.963367, turnover_mean_20_cs_z: -0.33618, MA_5_cs_z: -0.179378, MA_10_cs_z: -0.180822, y_pred_Y_future_5d_return: -0.001151
ETF 560500: 开盘: 0.971, 收盘: 0.973, 最高: 0.978, 最低: 0.97, 成交量: 9743.0, 成交额: 949432.0, 振幅: 0.82, 涨跌幅: 0.21, 涨跌额: 0.002, 换手率: 0.31, momentum_20: 0.027455, volatility_20: 0.006569, volume_mean_20: 42621.45, return_mean_20: 0.1385, amplitude_mean_20: 0.843, turnover_mean_20: 1.3345, MA_5: 0.9672, MA_10: 0.9644, momentum_20_cs_z: 0.113391, volatility_20_cs_z: -0.731995, volume_mean_20_cs_z: -0.446259, return_mean_20_cs_z: 0.109262, amplitude_mean_20_cs_z: -0.98765, turnover_mean_20_cs_z: -0.482982, MA_5_cs_z: -0.320239, MA_10_cs_z: -0.316016, y_pred_Y_future_5d_return: -0.001625
ETF 518850: 开盘: 7.408, 收盘: 7.364, 最高: 7.415, 最低: 7.349, 成交量: 551755.0, 成交额: 407063061.0, 振幅: 0.89, 涨跌幅: -1.09, 涨跌额: -0.081, 换手率: 3.25, momentum_20: 0.00368, volatility_20: 0.007523, volume_mean_20: 513519.3, return_mean_20: 0.0215, amplitude_mean_20: 0.712, turnover_mean_20: 3.0225, MA_5: 7.431, MA_10: 7.4812, momentum_20_cs_z: -0.641557, volatility_20_cs_z: -0.524428, volume_mean_20_cs_z: -0.37018, return_mean_20_cs_z: -0.641214, amplitude_mean_20_cs_z: -1.242127, turnover_mean_20_cs_z: -0.229347, MA_5_cs_z: 4.729728, MA_10_cs_z: 4.730599, y_pred_Y_future_5d_return: -0.001689
ETF 159307: 开盘: 1.009, 收盘: 1.006, 最高: 1.016, 最低: 1.004, 成交量: 231470.0, 成交额: 24232825.7, 振幅: 1.19, 涨跌幅: -0.4, 涨跌额: -0.004, 换手率: 0.52, momentum_20: 0.009027, volatility_20: 0.003369, volume_mean_20: 125379.35, return_mean_20: 0.0455, amplitude_mean_20: 0.669, turnover_mean_20: 0.28, MA_5: 1.0052, MA_10: 1.0023, momentum_20_cs_z: -0.471767, volatility_20_cs_z: -1.401698, volume_mean_20_cs_z: -0.432889, return_mean_20_cs_z: -0.48727, amplitude_mean_20_cs_z: -1.310273, turnover_mean_20_cs_z: -0.641428, MA_5_cs_z: -0.28053, MA_10_cs_z: -0.27608, y_pred_Y_future_5d_return: -0.001955
ETF 563020: 开盘: 1.207, 收盘: 1.194, 最高: 1.216, 最低: 1.19, 成交量: 799462.0, 成交额: 99021748.0, 振幅: 2.15, 涨跌幅: -1.24, 涨跌额: -0.015, 换手率: 1.26, momentum_20: 0.031979, volatility_20: 0.005422, volume_mean_20: 407220.3, return_mean_20: 0.16, amplitude_mean_20: 0.994, turnover_mean_20: 0.6425, MA_5: 1.1988, MA_10: 1.1891, momentum_20_cs_z: 0.257049, volatility_20_cs_z: -0.981754, volume_mean_20_cs_z: -0.387354, return_mean_20_cs_z: 0.24717, amplitude_mean_20_cs_z: -0.69432, turnover_mean_20_cs_z: -0.58696, MA_5_cs_z: -0.078225, MA_10_cs_z: -0.079241, y_pred_Y_future_5d_return: -0.00198
ETF 159901: 开盘: 2.636, 收盘: 2.628, 最高: 2.652, 最低: 2.626, 成交量: 467304.0, 成交额: 127204693.144, 振幅: 0.99, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 2.56, momentum_20: 0.017816, volatility_20: 0.008014, volume_mean_20: 295429.3, return_mean_20: 0.091, amplitude_mean_20: 1.015, turnover_mean_20: 1.618, MA_5: 2.6114, MA_10: 2.5925, momentum_20_cs_z: -0.192698, volatility_20_cs_z: -0.417335, volume_mean_20_cs_z: -0.405415, return_mean_20_cs_z: -0.195418, amplitude_mean_20_cs_z: -0.653526, turnover_mean_20_cs_z: -0.440384, MA_5_cs_z: 1.397889, MA_10_cs_z: 1.399575, y_pred_Y_future_5d_return: -0.001988
ETF 517300: 开盘: 0.815, 收盘: 0.811, 最高: 0.819, 最低: 0.81, 成交量: 16651.0, 成交额: 1355367.0, 振幅: 1.1, 涨跌幅: -0.49, 涨跌额: -0.004, 换手率: 0.09, momentum_20: 0.02399, volatility_20: 0.006416, volume_mean_20: 22535.85, return_mean_20: 0.1205, amplitude_mean_20: 0.8765, turnover_mean_20: 0.1175, MA_5: 0.8092, MA_10: 0.8027, momentum_20_cs_z: 0.003358, volatility_20_cs_z: -0.765298, volume_mean_20_cs_z: -0.449505, return_mean_20_cs_z: -0.006196, amplitude_mean_20_cs_z: -0.922573, turnover_mean_20_cs_z: -0.665845, MA_5_cs_z: -0.485343, MA_10_cs_z: -0.486406, y_pred_Y_future_5d_return: -0.002015
ETF 510300: 开盘: 3.867, 收盘: 3.84, 最高: 3.89, 最低: 3.835, 成交量: 10696914.0, 成交额: 4258505726.0, 振幅: 1.42, 涨跌幅: -0.6, 涨跌额: -0.023, 换手率: 2.37, momentum_20: 0.022636, volatility_20: 0.006242, volume_mean_20: 7502700.0, return_mean_20: 0.1125, amplitude_mean_20: 0.9125, turnover_mean_20: 1.662, MA_5: 3.8324, MA_10: 3.8005, momentum_20_cs_z: -0.039618, volatility_20_cs_z: -0.803194, volume_mean_20_cs_z: 0.75901, return_mean_20_cs_z: -0.05751, amplitude_mean_20_cs_z: -0.85264, turnover_mean_20_cs_z: -0.433772, MA_5_cs_z: 2.673789, MA_10_cs_z: 2.67249, y_pred_Y_future_5d_return: -0.00203
ETF 159905: 开盘: 1.629, 收盘: 1.627, 最高: 1.636, 最低: 1.622, 成交量: 323840.0, 成交额: 52786701.3, 振幅: 0.86, 涨跌幅: -0.06, 涨跌额: -0.001, 换手率: 2.97, momentum_20: -0.009135, volatility_20: 0.005623, volume_mean_20: 458379.75, return_mean_20: -0.0445, amplitude_mean_20: 0.8335, turnover_mean_20: 4.1985, MA_5: 1.623, MA_10: 1.6168, momentum_20_cs_z: -1.048487, volatility_20_cs_z: -0.938059, volume_mean_20_cs_z: -0.379089, return_mean_20_cs_z: -1.064559, amplitude_mean_20_cs_z: -1.006104, turnover_mean_20_cs_z: -0.052644, MA_5_cs_z: 0.365048, MA_10_cs_z: 0.371442, y_pred_Y_future_5d_return: -0.002117
ETF 515080: 开盘: 1.483, 收盘: 1.476, 最高: 1.492, 最低: 1.473, 成交量: 1522098.0, 成交额: 233138695.0, 振幅: 1.28, 涨跌幅: -0.4, 涨跌额: -0.006, 换手率: 2.8, momentum_20: 0.013736, volatility_20: 0.003495, volume_mean_20: 1017693.85, return_mean_20: 0.0695, amplitude_mean_20: 0.72, turnover_mean_20: 1.875, MA_5: 1.4754, MA_10: 1.4693, momentum_20_cs_z: -0.322233, volatility_20_cs_z: -1.401424, volume_mean_20_cs_z: -0.288724, return_mean_20_cs_z: -0.333326, amplitude_mean_20_cs_z: -1.226587, turnover_mean_20_cs_z: -0.401767, MA_5_cs_z: 0.210811, MA_10_cs_z: 0.216016, y_pred_Y_future_5d_return: -0.002663
ETF 520550: 开盘: 1.133, 收盘: 1.123, 最高: 1.139, 最低: 1.118, 成交量: 601309.0, 成交额: 70010771.0, 振幅: 1.86, 涨跌幅: -0.8, 涨跌额: -0.009, 换手率: 6.1, momentum_20: 0.061437, volatility_20: 0.007868, volume_mean_20: 397565.35, return_mean_20: 0.301, amplitude_mean_20: 1.154, turnover_mean_20: 4.0345, MA_5: 1.1276, MA_10: 1.1177, momentum_20_cs_z: 1.192431, volatility_20_cs_z: -0.449245, volume_mean_20_cs_z: -0.388914, return_mean_20_cs_z: 1.15159, amplitude_mean_20_cs_z: -0.383508, turnover_mean_20_cs_z: -0.077286, MA_5_cs_z: -0.152627, MA_10_cs_z: -0.154478, y_pred_Y_future_5d_return: -0.002733
ETF 515650: 开盘: 1.138, 收盘: 1.132, 最高: 1.141, 最低: 1.132, 成交量: 276873.0, 成交额: 31480524.0, 振幅: 0.79, 涨跌幅: -0.61, 涨跌额: -0.007, 换手率: 0.88, momentum_20: -0.044726, volatility_20: 0.006218, volume_mean_20: 346977.7, return_mean_20: -0.2265, amplitude_mean_20: 0.924, turnover_mean_20: 1.1035, MA_5: 1.1328, MA_10: 1.1301, momentum_20_cs_z: -2.178618, volatility_20_cs_z: -0.808496, volume_mean_20_cs_z: -0.397087, return_mean_20_cs_z: -2.231966, amplitude_mean_20_cs_z: -0.830301, turnover_mean_20_cs_z: -0.517691, MA_5_cs_z: -0.147193, MA_10_cs_z: -0.141412, y_pred_Y_future_5d_return: -0.002798
ETF 515860: 开盘: 1.198, 收盘: 1.21, 最高: 1.22, 最低: 1.196, 成交量: 22343.0, 成交额: 2712024.0, 振幅: 2.01, 涨跌幅: 1.09, 涨跌额: 0.013, 换手率: 1.93, momentum_20: 0.067961, volatility_20: 0.009167, volume_mean_20: 14112.35, return_mean_20: 0.3325, amplitude_mean_20: 1.5025, turnover_mean_20: 1.2175, MA_5: 1.1916, MA_10: 1.1839, momentum_20_cs_z: 1.399608, volatility_20_cs_z: -0.166281, volume_mean_20_cs_z: -0.450865, return_mean_20_cs_z: 1.353641, amplitude_mean_20_cs_z: 0.29348, turnover_mean_20_cs_z: -0.500562, MA_5_cs_z: -0.085749, MA_10_cs_z: -0.084721, y_pred_Y_future_5d_return: -0.00301
ETF 563000: 开盘: 0.846, 收盘: 0.838, 最高: 0.848, 最低: 0.836, 成交量: 411993.0, 成交额: 34743087.0, 振幅: 1.42, 涨跌幅: -0.71, 涨跌额: -0.006, 换手率: 1.98, momentum_20: 0.013301, volatility_20: 0.005608, volume_mean_20: 262893.8, return_mean_20: 0.0675, amplitude_mean_20: 0.966, turnover_mean_20: 1.2655, MA_5: 0.837, MA_10: 0.8307, momentum_20_cs_z: -0.336052, volatility_20_cs_z: -0.941271, volume_mean_20_cs_z: -0.410672, return_mean_20_cs_z: -0.346155, amplitude_mean_20_cs_z: -0.748713, turnover_mean_20_cs_z: -0.493349, MA_5_cs_z: -0.456293, MA_10_cs_z: -0.456901, y_pred_Y_future_5d_return: -0.00302
ETF 510050: 开盘: 2.749, 收盘: 2.715, 最高: 2.759, 最低: 2.712, 成交量: 7351361.0, 成交额: 2068149774.0, 振幅: 1.71, 涨跌幅: -1.13, 涨跌额: -0.031, 换手率: 3.14, momentum_20: 0.015333, volatility_20: 0.006045, volume_mean_20: 6535519.1, return_mean_20: 0.077, amplitude_mean_20: 0.9945, turnover_mean_20: 2.789, MA_5: 2.7214, MA_10: 2.6945, momentum_20_cs_z: -0.271536, volatility_20_cs_z: -0.846072, volume_mean_20_cs_z: 0.60275, return_mean_20_cs_z: -0.285219, amplitude_mean_20_cs_z: -0.693349, turnover_mean_20_cs_z: -0.264432, MA_5_cs_z: 1.512835, MA_10_cs_z: 1.507056, y_pred_Y_future_5d_return: -0.003094
ETF 516080: 开盘: 0.608, 收盘: 0.61, 最高: 0.613, 最低: 0.608, 成交量: 195789.0, 成交额: 11949493.0, 振幅: 0.82, 涨跌幅: 0.16, 涨跌额: 0.001, 换手率: 1.04, momentum_20: 0.0, volatility_20: 0.014295, volume_mean_20: 201093.1, return_mean_20: 0.009, amplitude_mean_20: 2.129, turnover_mean_20: 1.0725, MA_5: 0.6128, MA_10: 0.6137, momentum_20_cs_z: -0.75841, volatility_20_cs_z: 0.950355, volume_mean_20_cs_z: -0.420656, return_mean_20_cs_z: -0.721393, amplitude_mean_20_cs_z: 1.510506, turnover_mean_20_cs_z: -0.522349, MA_5_cs_z: -0.690574, MA_10_cs_z: -0.685562, y_pred_Y_future_5d_return: -0.003196
ETF 513730: 开盘: 1.185, 收盘: 1.177, 最高: 1.185, 最低: 1.175, 成交量: 570458.0, 成交额: 67229298.0, 振幅: 0.85, 涨跌幅: -0.25, 涨跌额: -0.003, 换手率: 6.43, momentum_20: -0.032868, volatility_20: 0.011328, volume_mean_20: 587377.9, return_mean_20: -0.161, amplitude_mean_20: 0.958, turnover_mean_20: 6.6195, MA_5: 1.1678, MA_10: 1.171, momentum_20_cs_z: -1.802082, volatility_20_cs_z: 0.304209, volume_mean_20_cs_z: -0.358247, return_mean_20_cs_z: -1.811828, amplitude_mean_20_cs_z: -0.764253, turnover_mean_20_cs_z: 0.311129, MA_5_cs_z: -0.110619, MA_10_cs_z: -0.098314, y_pred_Y_future_5d_return: -0.003348
ETF 562000: 开盘: 0.482, 收盘: 0.479, 最高: 0.484, 最低: 0.478, 成交量: 342190.0, 成交额: 32968160.0, 振幅: 1.25, 涨跌幅: -0.42, 涨跌额: -0.002, 换手率: 4.5, momentum_20: 0.012685, volatility_20: 0.005686, volume_mean_20: 233721.5, return_mean_20: 0.065, amplitude_mean_20: 0.9285, turnover_mean_20: 3.0725, MA_5: 0.4782, MA_10: 0.4749, momentum_20_cs_z: -0.355615, volatility_20_cs_z: -0.924277, volume_mean_20_cs_z: -0.415385, return_mean_20_cs_z: -0.362191, amplitude_mean_20_cs_z: -0.821559, turnover_mean_20_cs_z: -0.221834, MA_5_cs_z: -0.831226, MA_10_cs_z: -0.831821, y_pred_Y_future_5d_return: -0.003392
ETF 512750: 开盘: 1.479, 收盘: 1.464, 最高: 1.49, 最低: 1.459, 成交量: 41276.0, 成交额: 6078007.0, 振幅: 2.09, 涨跌幅: -1.15, 涨跌额: -0.017, 换手率: 8.08, momentum_20: 0.03244, volatility_20: 0.005322, volume_mean_20: 27020.6, return_mean_20: 0.1605, amplitude_mean_20: 1.0145, turnover_mean_20: 5.2925, MA_5: 1.468, MA_10: 1.4519, momentum_20_cs_z: 0.271682, volatility_20_cs_z: -1.003574, volume_mean_20_cs_z: -0.44878, return_mean_20_cs_z: 0.250377, amplitude_mean_20_cs_z: -0.654498, turnover_mean_20_cs_z: 0.111738, MA_5_cs_z: 0.203079, MA_10_cs_z: 0.197681, y_pred_Y_future_5d_return: -0.003485
ETF 512260: 开盘: 1.547, 收盘: 1.555, 最高: 1.56, 最低: 1.547, 成交量: 2727.0, 成交额: 424261.0, 振幅: 0.84, 涨跌幅: 0.58, 涨跌额: 0.009, 换手率: 1.11, momentum_20: 0.01369, volatility_20: 0.005994, volume_mean_20: 3423.45, return_mean_20: 0.07, amplitude_mean_20: 1.01, turnover_mean_20: 1.3975, MA_5: 1.5434, MA_10: 1.5343, momentum_20_cs_z: -0.323712, volatility_20_cs_z: -0.857217, volume_mean_20_cs_z: -0.452592, return_mean_20_cs_z: -0.330119, amplitude_mean_20_cs_z: -0.663239, turnover_mean_20_cs_z: -0.473515, MA_5_cs_z: 0.281869, MA_10_cs_z: 0.284509, y_pred_Y_future_5d_return: -0.003569
