你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-11-21
候选 ETF 数量: 50
ETF 数据:
ETF 516160: 开盘: 2.881, 收盘: 2.76, 最高: 2.883, 最低: 2.756, 成交量: 1131800.0, 成交额: 317065439.0, 振幅: 4.32, 涨跌幅: -6.15, 涨跌额: -0.181, 换手率: 4.44, momentum_20: -0.001086, volatility_20: 0.028395, volume_mean_20: 1112587.65, return_mean_20: 0.0335, amplitude_mean_20: 3.5335, turnover_mean_20: 4.3635, MA_5: 2.945, MA_10: 2.9938, momentum_20_cs_z: 1.039529, volatility_20_cs_z: 2.5924, volume_mean_20_cs_z: -0.396063, return_mean_20_cs_z: 1.171804, amplitude_mean_20_cs_z: 2.433116, turnover_mean_20_cs_z: -0.174222, MA_5_cs_z: 1.219129, MA_10_cs_z: 1.225047, y_pred_Y_future_5d_return: 0.019207
ETF 159531: 开盘: 1.323, 收盘: 1.278, 最高: 1.328, 最低: 1.278, 成交量: 1455352.0, 成交额: 188690734.956, 振幅: 3.75, 涨跌幅: -4.13, 涨跌额: -0.055, 换手率: 24.07, momentum_20: -0.041979, volatility_20: 0.012967, volume_mean_20: 777343.35, return_mean_20: -0.206, amplitude_mean_20: 1.539, turnover_mean_20: 12.856, MA_5: 1.339, MA_10: 1.3551, momentum_20_cs_z: 0.064107, volatility_20_cs_z: -0.153233, volume_mean_20_cs_z: -0.457851, return_mean_20_cs_z: 0.074766, amplitude_mean_20_cs_z: -0.40678, turnover_mean_20_cs_z: 1.325348, MA_5_cs_z: -0.164083, MA_10_cs_z: -0.165829, y_pred_Y_future_5d_return: 0.002883
ETF 159939: 开盘: 0.83, 收盘: 0.809, 最高: 0.83, 最低: 0.808, 成交量: 245656.0, 成交额: 20131252.7, 振幅: 2.61, 涨跌幅: -3.92, 涨跌额: -0.033, 换手率: 2.12, momentum_20: -0.119695, volatility_20: 0.017928, volume_mean_20: 287379.3, return_mean_20: -0.6205, amplitude_mean_20: 2.4115, turnover_mean_20: 2.483, MA_5: 0.8428, MA_10: 0.8587, momentum_20_cs_z: -1.789651, volatility_20_cs_z: 0.729605, volume_mean_20_cs_z: -0.548155, return_mean_20_cs_z: -1.823865, amplitude_mean_20_cs_z: 0.835541, turnover_mean_20_cs_z: -0.506272, MA_5_cs_z: -0.591449, MA_10_cs_z: -0.587157, y_pred_Y_future_5d_return: 0.002026
ETF 159837: 开盘: 0.514, 收盘: 0.504, 最高: 0.518, 最低: 0.501, 成交量: 713806.0, 成交额: 36269696.623, 振幅: 3.29, 涨跌幅: -2.33, 涨跌额: -0.012, 换手率: 2.44, momentum_20: -0.066667, volatility_20: 0.012671, volume_mean_20: 565993.4, return_mean_20: -0.3375, amplitude_mean_20: 1.764, turnover_mean_20: 1.9355, MA_5: 0.5182, MA_10: 0.5261, momentum_20_cs_z: -0.524765, volatility_20_cs_z: -0.206006, volume_mean_20_cs_z: -0.496804, return_mean_20_cs_z: -0.527574, amplitude_mean_20_cs_z: -0.086411, turnover_mean_20_cs_z: -0.602948, MA_5_cs_z: -0.87102, MA_10_cs_z: -0.869457, y_pred_Y_future_5d_return: 0.001634
ETF 159628: 开盘: 1.269, 收盘: 1.236, 最高: 1.276, 最低: 1.235, 成交量: 548307.0, 成交额: 68481793.5, 振幅: 3.2, 涨跌幅: -3.59, 涨跌额: -0.046, 换手率: 14.53, momentum_20: -0.04186, volatility_20: 0.011875, volume_mean_20: 495890.45, return_mean_20: -0.2075, amplitude_mean_20: 1.6015, turnover_mean_20: 13.1435, MA_5: 1.2846, MA_10: 1.3012, momentum_20_cs_z: 0.066935, volatility_20_cs_z: -0.347654, volume_mean_20_cs_z: -0.509725, return_mean_20_cs_z: 0.067896, amplitude_mean_20_cs_z: -0.317788, turnover_mean_20_cs_z: 1.376114, MA_5_cs_z: -0.210937, MA_10_cs_z: -0.211577, y_pred_Y_future_5d_return: 0.00163
ETF 520500: 开盘: 1.734, 收盘: 1.691, 最高: 1.734, 最低: 1.676, 成交量: 4208785.0, 成交额: 717528936.0, 振幅: 3.32, 涨跌幅: -3.21, 涨跌额: -0.056, 换手率: 30.79, momentum_20: -0.02536, volatility_20: 0.023613, volume_mean_20: 5027667.95, return_mean_20: -0.102, amplitude_mean_20: 2.8765, turnover_mean_20: 36.7835, MA_5: 1.745, MA_10: 1.7569, momentum_20_cs_z: 0.460513, volatility_20_cs_z: 1.741342, volume_mean_20_cs_z: 0.325516, return_mean_20_cs_z: 0.551142, amplitude_mean_20_cs_z: 1.497638, turnover_mean_20_cs_z: 5.550366, MA_5_cs_z: 0.185596, MA_10_cs_z: 0.175206, y_pred_Y_future_5d_return: 0.001495
ETF 560500: 开盘: 1.133, 收盘: 1.108, 最高: 1.133, 最低: 1.105, 成交量: 61288.0, 成交额: 6840670.0, 振幅: 2.46, 涨跌幅: -2.64, 涨跌额: -0.03, 换手率: 1.92, momentum_20: -0.065767, volatility_20: 0.012196, volume_mean_20: 31950.85, return_mean_20: -0.3325, amplitude_mean_20: 1.574, turnover_mean_20: 1.0005, MA_5: 1.1398, MA_10: 1.1622, momentum_20_cs_z: -0.503312, volatility_20_cs_z: -0.29043, volume_mean_20_cs_z: -0.595232, return_mean_20_cs_z: -0.504671, amplitude_mean_20_cs_z: -0.356945, turnover_mean_20_cs_z: -0.768046, MA_5_cs_z: -0.33565, MA_10_cs_z: -0.329556, y_pred_Y_future_5d_return: 0.00145
ETF 159910: 开盘: 2.364, 收盘: 2.317, 最高: 2.364, 最低: 2.317, 成交量: 5067.0, 成交额: 1184688.1, 振幅: 1.98, 涨跌幅: -2.4, 涨跌额: -0.057, 换手率: 0.51, momentum_20: -0.030544, volatility_20: 0.010328, volume_mean_20: 2598.65, return_mean_20: -0.1505, amplitude_mean_20: 1.17, turnover_mean_20: 0.259, MA_5: 2.374, MA_10: 2.4058, momentum_20_cs_z: 0.336867, volatility_20_cs_z: -0.623013, volume_mean_20_cs_z: -0.600642, return_mean_20_cs_z: 0.328986, amplitude_mean_20_cs_z: -0.932186, turnover_mean_20_cs_z: -0.898977, MA_5_cs_z: 0.727339, MA_10_cs_z: 0.725972, y_pred_Y_future_5d_return: 0.001145
ETF 516080: 开盘: 0.686, 收盘: 0.672, 最高: 0.692, 最低: 0.67, 成交量: 417718.0, 成交额: 28359687.0, 振幅: 3.2, 涨跌幅: -2.33, 涨跌额: -0.016, 换手率: 2.23, momentum_20: -0.05618, volatility_20: 0.015323, volume_mean_20: 496188.25, return_mean_20: -0.278, amplitude_mean_20: 1.9215, turnover_mean_20: 2.647, MA_5: 0.6902, MA_10: 0.6994, momentum_20_cs_z: -0.274622, volatility_20_cs_z: 0.266092, volume_mean_20_cs_z: -0.50967, return_mean_20_cs_z: -0.255032, amplitude_mean_20_cs_z: 0.137848, turnover_mean_20_cs_z: -0.477314, MA_5_cs_z: -0.72288, MA_10_cs_z: -0.722365, y_pred_Y_future_5d_return: 0.000944
ETF 512100: 开盘: 2.903, 收盘: 2.821, 最高: 2.913, 最低: 2.821, 成交量: 9746233.0, 成交额: 2827531118.0, 振幅: 3.14, 涨跌幅: -3.79, 涨跌额: -0.111, 换手率: 12.6, momentum_20: -0.049208, volatility_20: 0.01177, volume_mean_20: 3801339.35, return_mean_20: -0.2455, amplitude_mean_20: 1.5515, turnover_mean_20: 4.913, MA_5: 2.9364, MA_10: 2.9733, momentum_20_cs_z: -0.108324, volatility_20_cs_z: -0.366294, volume_mean_20_cs_z: 0.099495, return_mean_20_cs_z: -0.106165, amplitude_mean_20_cs_z: -0.388982, turnover_mean_20_cs_z: -0.077193, MA_5_cs_z: 1.211722, MA_10_cs_z: 1.207647, y_pred_Y_future_5d_return: 0.00076
ETF 563020: 开盘: 1.23, 收盘: 1.218, 最高: 1.236, 最低: 1.216, 成交量: 980118.0, 成交额: 122284104.0, 振幅: 1.62, 涨跌幅: -1.38, 涨跌额: -0.017, 换手率: 1.55, momentum_20: 0.009114, volatility_20: 0.006792, volume_mean_20: 624053.75, return_mean_20: 0.047, amplitude_mean_20: 1.1245, turnover_mean_20: 0.985, MA_5: 1.2286, MA_10: 1.2367, momentum_20_cs_z: 1.282812, volatility_20_cs_z: -1.252255, volume_mean_20_cs_z: -0.486103, return_mean_20_cs_z: 1.233641, amplitude_mean_20_cs_z: -0.996971, turnover_mean_20_cs_z: -0.770783, MA_5_cs_z: -0.259168, MA_10_cs_z: -0.266323, y_pred_Y_future_5d_return: 0.000533
ETF 562060: 开盘: 0.61, 收盘: 0.598, 最高: 0.61, 最低: 0.597, 成交量: 787855.0, 成交额: 47347729.0, 振幅: 2.12, 涨跌幅: -2.29, 涨跌额: -0.014, 换手率: 1.16, momentum_20: 0.005042, volatility_20: 0.008092, volume_mean_20: 587709.95, return_mean_20: 0.0285, amplitude_mean_20: 1.1625, turnover_mean_20: 0.862, MA_5: 0.6126, MA_10: 0.6187, momentum_20_cs_z: 1.185695, volatility_20_cs_z: -1.020888, volume_mean_20_cs_z: -0.492802, return_mean_20_cs_z: 1.148902, amplitude_mean_20_cs_z: -0.942865, turnover_mean_20_cs_z: -0.792502, MA_5_cs_z: -0.789715, MA_10_cs_z: -0.790861, y_pred_Y_future_5d_return: 0.00037
ETF 515010: 开盘: 1.385, 收盘: 1.347, 最高: 1.39, 最低: 1.344, 成交量: 807904.0, 成交额: 110421678.0, 振幅: 3.3, 涨跌幅: -3.44, 涨跌额: -0.048, 换手率: 5.71, momentum_20: -0.061978, volatility_20: 0.012704, volume_mean_20: 442472.75, return_mean_20: -0.3115, amplitude_mean_20: 1.589, turnover_mean_20: 3.13, MA_5: 1.3856, MA_10: 1.4051, momentum_20_cs_z: -0.41292, volatility_20_cs_z: -0.200046, volume_mean_20_cs_z: -0.51957, return_mean_20_cs_z: -0.40848, amplitude_mean_20_cs_z: -0.335587, turnover_mean_20_cs_z: -0.392028, MA_5_cs_z: -0.123948, MA_10_cs_z: -0.12339, y_pred_Y_future_5d_return: 0.000358
ETF 512260: 开盘: 1.808, 收盘: 1.749, 最高: 1.808, 最低: 1.744, 成交量: 5535.0, 成交额: 974016.0, 振幅: 3.55, 涨跌幅: -2.94, 涨跌额: -0.053, 换手率: 2.26, momentum_20: -0.042169, volatility_20: 0.01088, volume_mean_20: 7829.6, return_mean_20: -0.209, amplitude_mean_20: 1.525, turnover_mean_20: 3.197, MA_5: 1.8058, MA_10: 1.8354, momentum_20_cs_z: 0.059583, volatility_20_cs_z: -0.524789, volume_mean_20_cs_z: -0.599678, return_mean_20_cs_z: 0.061025, amplitude_mean_20_cs_z: -0.426714, turnover_mean_20_cs_z: -0.380197, MA_5_cs_z: 0.237961, MA_10_cs_z: 0.241835, y_pred_Y_future_5d_return: 0.000338
ETF 515450: 开盘: 1.439, 收盘: 1.425, 最高: 1.445, 最低: 1.423, 成交量: 1521068.0, 成交额: 222220965.0, 振幅: 1.52, 涨跌幅: -1.32, 涨跌额: -0.019, 换手率: 1.36, momentum_20: 0.007067, volatility_20: 0.006342, volume_mean_20: 1124333.55, return_mean_20: 0.038, amplitude_mean_20: 1.042, turnover_mean_20: 1.008, MA_5: 1.4354, MA_10: 1.4448, momentum_20_cs_z: 1.234, volatility_20_cs_z: -1.332287, volume_mean_20_cs_z: -0.393898, return_mean_20_cs_z: 1.192417, amplitude_mean_20_cs_z: -1.11444, turnover_mean_20_cs_z: -0.766722, MA_5_cs_z: -0.081056, MA_10_cs_z: -0.089694, y_pred_Y_future_5d_return: 0.000236
ETF 512290: 开盘: 1.039, 收盘: 1.023, 最高: 1.048, 最低: 1.016, 成交量: 872582.0, 成交额: 89777895.0, 振幅: 3.06, 涨跌幅: -2.11, 涨跌额: -0.022, 换手率: 2.24, momentum_20: -0.080036, volatility_20: 0.013372, volume_mean_20: 757443.0, return_mean_20: -0.4075, amplitude_mean_20: 1.7865, turnover_mean_20: 1.9445, MA_5: 1.0478, MA_10: 1.0612, momentum_20_cs_z: -0.843661, volatility_20_cs_z: -0.081183, volume_mean_20_cs_z: -0.461518, return_mean_20_cs_z: -0.848211, amplitude_mean_20_cs_z: -0.054374, turnover_mean_20_cs_z: -0.601358, MA_5_cs_z: -0.414887, MA_10_cs_z: -0.415281, y_pred_Y_future_5d_return: 0.000183
ETF 562320: 开盘: 1.36, 收盘: 1.338, 最高: 1.36, 最低: 1.336, 成交量: 85940.0, 成交额: 11543021.0, 振幅: 1.76, 涨跌幅: -1.62, 涨跌额: -0.022, 换手率: 10.84, momentum_20: 0.000748, volatility_20: 0.006566, volume_mean_20: 62592.8, return_mean_20: 0.007, amplitude_mean_20: 1.254, turnover_mean_20: 7.8945, MA_5: 1.3518, MA_10: 1.3616, momentum_20_cs_z: 1.083269, volatility_20_cs_z: -1.292535, volume_mean_20_cs_z: -0.589585, return_mean_20_cs_z: 1.05042, amplitude_mean_20_cs_z: -0.812581, turnover_mean_20_cs_z: 0.449268, MA_5_cs_z: -0.153059, MA_10_cs_z: -0.160312, y_pred_Y_future_5d_return: 0.000149
ETF 515220: 开盘: 1.12, 收盘: 1.092, 最高: 1.123, 最低: 1.091, 成交量: 7606427.0, 成交额: 870813615.0, 振幅: 2.84, 涨跌幅: -3.02, 涨跌额: -0.034, 换手率: 8.88, momentum_20: -0.04878, volatility_20: 0.016437, volume_mean_20: 8257149.3, return_mean_20: -0.237, amplitude_mean_20: 2.5395, turnover_mean_20: 9.639, MA_5: 1.1438, MA_10: 1.166, momentum_20_cs_z: -0.098127, volatility_20_cs_z: 0.46418, volume_mean_20_cs_z: 0.920734, return_mean_20_cs_z: -0.06723, amplitude_mean_20_cs_z: 1.017796, turnover_mean_20_cs_z: 0.757304, MA_5_cs_z: -0.332205, MA_10_cs_z: -0.32633, y_pred_Y_future_5d_return: 0.000135
ETF 159572: 开盘: 1.376, 收盘: 1.348, 最高: 1.385, 最低: 1.346, 成交量: 127823.0, 成交额: 17420496.92, 振幅: 2.8, 涨跌幅: -3.16, 涨跌额: -0.044, 换手率: 4.77, momentum_20: -0.046676, volatility_20: 0.012058, volume_mean_20: 111510.8, return_mean_20: -0.232, amplitude_mean_20: 1.8655, turnover_mean_20: 4.1645, MA_5: 1.3984, MA_10: 1.4176, momentum_20_cs_z: -0.047932, volatility_20_cs_z: -0.315143, volume_mean_20_cs_z: -0.580569, return_mean_20_cs_z: -0.044327, amplitude_mean_20_cs_z: 0.058112, turnover_mean_20_cs_z: -0.20936, MA_5_cs_z: -0.112923, MA_10_cs_z: -0.112781, y_pred_Y_future_5d_return: -1e-06
ETF 513630: 开盘: 1.65, 收盘: 1.645, 最高: 1.661, 最低: 1.64, 成交量: 4627807.0, 成交额: 766876620.0, 振幅: 1.26, 涨跌幅: -1.26, 涨跌额: -0.021, 换手率: 4.84, momentum_20: 0.017316, volatility_20: 0.009883, volume_mean_20: 3070344.8, return_mean_20: 0.0905, amplitude_mean_20: 1.2955, turnover_mean_20: 3.213, MA_5: 1.662, MA_10: 1.6774, momentum_20_cs_z: 1.478465, volatility_20_cs_z: -0.702125, volume_mean_20_cs_z: -0.035233, return_mean_20_cs_z: 1.432895, amplitude_mean_20_cs_z: -0.753491, turnover_mean_20_cs_z: -0.377372, MA_5_cs_z: 0.114109, MA_10_cs_z: 0.107729, y_pred_Y_future_5d_return: -8e-06
ETF 515580: 开盘: 1.165, 收盘: 1.144, 最高: 1.171, 最低: 1.14, 成交量: 228882.0, 成交额: 26350194.0, 振幅: 2.61, 涨跌幅: -3.54, 涨跌额: -0.042, 换手率: 5.87, momentum_20: -0.084067, volatility_20: 0.015564, volume_mean_20: 128843.6, return_mean_20: -0.427, amplitude_mean_20: 2.198, turnover_mean_20: 3.3035, MA_5: 1.1838, MA_10: 1.2034, momentum_20_cs_z: -0.939819, volatility_20_cs_z: 0.30883, volume_mean_20_cs_z: -0.577374, return_mean_20_cs_z: -0.937532, amplitude_mean_20_cs_z: 0.531546, turnover_mean_20_cs_z: -0.361392, MA_5_cs_z: -0.297753, MA_10_cs_z: -0.294587, y_pred_Y_future_5d_return: -4.8e-05
ETF 520550: 开盘: 1.232, 收盘: 1.22, 最高: 1.232, 最低: 1.217, 成交量: 536285.0, 成交额: 66419177.0, 振幅: 1.21, 涨跌幅: -1.37, 涨跌额: -0.017, 换手率: 5.44, momentum_20: 0.008264, volatility_20: 0.008898, volume_mean_20: 483485.35, return_mean_20: 0.0435, amplitude_mean_20: 1.112, turnover_mean_20: 4.9055, MA_5: 1.2354, MA_10: 1.248, momentum_20_cs_z: 1.26256, volatility_20_cs_z: -0.87736, volume_mean_20_cs_z: -0.512011, return_mean_20_cs_z: 1.21761, amplitude_mean_20_cs_z: -1.01477, turnover_mean_20_cs_z: -0.078518, MA_5_cs_z: -0.253312, MA_10_cs_z: -0.256732, y_pred_Y_future_5d_return: -6.8e-05
ETF 159966: 开盘: 0.548, 收盘: 0.544, 最高: 0.559, 最低: 0.543, 成交量: 130116.0, 成交额: 7140196.894, 振幅: 2.86, 涨跌幅: -2.68, 涨跌额: -0.015, 换手率: 2.06, momentum_20: -0.076401, volatility_20: 0.014099, volume_mean_20: 83313.1, return_mean_20: -0.387, amplitude_mean_20: 2.0175, turnover_mean_20: 1.3175, MA_5: 0.5618, MA_10: 0.5734, momentum_20_cs_z: -0.756949, volatility_20_cs_z: 0.048151, volume_mean_20_cs_z: -0.585766, return_mean_20_cs_z: -0.75431, amplitude_mean_20_cs_z: 0.274539, turnover_mean_20_cs_z: -0.712071, MA_5_cs_z: -0.833468, MA_10_cs_z: -0.82931, y_pred_Y_future_5d_return: -9.1e-05
ETF 159903: 开盘: 1.547, 收盘: 1.522, 最高: 1.564, 最低: 1.52, 成交量: 377669.0, 成交额: 58065341.65, 振幅: 2.79, 涨跌幅: -3.49, 涨跌额: -0.055, 换手率: 12.42, momentum_20: -0.054658, volatility_20: 0.013259, volume_mean_20: 204944.2, return_mean_20: -0.2725, amplitude_mean_20: 1.666, turnover_mean_20: 6.7385, MA_5: 1.5752, MA_10: 1.5964, momentum_20_cs_z: -0.238332, volatility_20_cs_z: -0.10136, volume_mean_20_cs_z: -0.563348, return_mean_20_cs_z: -0.229839, amplitude_mean_20_cs_z: -0.225949, turnover_mean_20_cs_z: 0.245146, MA_5_cs_z: 0.039351, MA_10_cs_z: 0.038979, y_pred_Y_future_5d_return: -0.000103
